[2025-06-07 02:14:16,885][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,469][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,892][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,127][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,676][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,432][Training][INFO] Loss after iteration: 1.063565731048584
[2025-06-07 02:20:43,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,878][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:20:54,882][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,086][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,488][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,184][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,518][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,923][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,204][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,526][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,085][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,489][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,391][Training][INFO] Loss after iteration: 0.9276620745658875
[2025-06-07 02:21:30,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,757][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:21:41,760][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,267][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,084][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,456][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,690][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:58,974][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,580][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,052][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,579][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,189][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,106][Training][INFO] Loss after iteration: 0.8905074596405029
[2025-06-07 02:22:18,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,413][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:22:29,416][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:33,323][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,663][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,012][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,926][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,151][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,468][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,844][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,171][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,854][Training][INFO] Loss after iteration: 0.8620314598083496
[2025-06-07 02:23:04,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,224][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:23:16,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,471][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,423][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,839][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,354][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,647][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,094][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,629][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,261][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,116][Training][INFO] Loss after iteration: 0.8602573871612549
[2025-06-07 02:23:52,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,463][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:24:03,467][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,744][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,661][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,037][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,297][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,647][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,952][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,137][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,877][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,299][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,265][Training][INFO] Loss after iteration: 0.8613318204879761
[2025-06-07 02:24:39,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,641][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:24:50,644][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,943][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,268][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:00,943][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,389][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,941][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,315][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,612][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,888][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,304][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,277][Training][INFO] Loss after iteration: 0.8214553594589233
[2025-06-07 02:25:26,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,759][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:25:37,763][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:41,479][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,661][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,000][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,320][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,652][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,890][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,194][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,501][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,024][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,690][Training][INFO] Loss after iteration: 0.8125876188278198
[2025-06-07 02:26:12,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,007][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:26:24,009][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,344][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:30,674][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,721][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:37,934][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,536][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,905][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,150][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,620][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,992][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,716][Training][INFO] Loss after iteration: 0.9321819543838501
[2025-06-07 02:26:59,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,073][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:27:11,076][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,300][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,297][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,774][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,177][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,739][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,035][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,290][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,542][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,011][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,656][Training][INFO] Loss after iteration: 0.8877102136611938
[2025-06-07 02:27:46,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,983][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:27:57,987][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,356][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,159][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,862][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,197][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,448][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,679][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,954][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,294][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,864][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,535][Training][INFO] Loss after iteration: 0.9625945687294006
[2025-06-07 02:28:33,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,901][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:28:44,905][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,113][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,919][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,358][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,728][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,994][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,201][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,496][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,826][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,070][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,080][Training][INFO] Loss after iteration: 0.8384218215942383
[2025-06-07 02:29:20,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,318][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:29:31,320][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,709][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,319][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,639][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,198][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,481][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:52,040][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,250][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,721][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:01,961][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,743][Training][INFO] Loss after iteration: 0.9426097869873047
[2025-06-07 02:30:06,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:18,015][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:30:18,019][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,940][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,192][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,416][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,740][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,278][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,784][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,188][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,550][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:49,021][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,676][Training][INFO] Loss after iteration: 0.7882308959960938
[2025-06-07 02:30:53,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:05,020][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:31:05,023][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,363][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,332][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,566][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,990][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,175][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,870][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,212][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,553][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,936][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,560][Training][INFO] Loss after iteration: 0.7913060188293457
[2025-06-07 02:31:40,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,774][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:31:51,776][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,778][VNodeRealSimulation][INFO] Training this round.
