[2025-06-07 02:14:16,882][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,428][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,921][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,150][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,629][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,373][Training][INFO] Loss after iteration: 0.9857919216156006
[2025-06-07 02:20:43,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,678][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 02:20:54,681][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,068][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,927][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,266][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,583][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,893][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,144][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,463][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,017][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,491][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,437][Training][INFO] Loss after iteration: 0.9290654063224792
[2025-06-07 02:21:30,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,753][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 02:21:41,756][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,165][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:48,903][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,454][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,692][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,028][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,582][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,180][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,762][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,043][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,106][Training][INFO] Loss after iteration: 1.013270378112793
[2025-06-07 02:22:18,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,407][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:22:29,410][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,809][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,216][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:39,983][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,521][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,893][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,181][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,410][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,909][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,826][Training][INFO] Loss after iteration: 0.9111509919166565
[2025-06-07 02:23:04,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,202][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:23:16,204][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,456][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,894][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,352][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,844][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,359][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,658][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,056][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,084][Training][INFO] Loss after iteration: 0.8840998411178589
[2025-06-07 02:23:52,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,396][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:24:03,400][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,705][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,662][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,932][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,359][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,649][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,913][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,412][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,850][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,331][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,324][Training][INFO] Loss after iteration: 0.8479923009872437
[2025-06-07 02:24:39,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,770][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:24:50,774][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,971][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,834][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,120][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,389][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,863][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,291][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,588][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,862][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,303][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,168][Training][INFO] Loss after iteration: 0.9585227966308594
[2025-06-07 02:25:26,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,591][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:25:37,594][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,787][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,671][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,880][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,359][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,628][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,892][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,189][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,499][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,745][Training][INFO] Loss after iteration: 0.8265523910522461
[2025-06-07 02:26:12,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,080][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:26:24,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,336][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:30,916][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,377][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,194][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,532][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,915][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,200][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,532][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,858][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,804][Training][INFO] Loss after iteration: 0.8183236718177795
[2025-06-07 02:26:59,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,082][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:27:11,086][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:15,009][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,296][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,764][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,164][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,491][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,360][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,700][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,014][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,611][Training][INFO] Loss after iteration: 0.828663170337677
[2025-06-07 02:27:46,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,872][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:27:57,876][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,566][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:04,829][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,794][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,132][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,427][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,703][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,984][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,323][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,848][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,594][Training][INFO] Loss after iteration: 0.8180930614471436
[2025-06-07 02:28:33,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,841][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:28:44,845][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,206][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,984][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,414][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,720][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,001][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,251][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,517][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,866][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,198][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,070][Training][INFO] Loss after iteration: 0.9308351278305054
[2025-06-07 02:29:20,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,277][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:29:31,280][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:35,215][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,546][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,915][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,217][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,580][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:52,063][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,295][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,795][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,071][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,743][Training][INFO] Loss after iteration: 0.9520982503890991
[2025-06-07 02:30:06,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,973][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:30:17,977][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,199][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,145][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,434][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,802][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,232][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,780][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,237][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,566][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,943][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,582][Training][INFO] Loss after iteration: 0.8106215000152588
[2025-06-07 02:30:53,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,884][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:31:04,888][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,790][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,960][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,476][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,928][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,540][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,968][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,222][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,578][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,889][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,645][Training][INFO] Loss after iteration: 0.8018594980239868
[2025-06-07 02:31:40,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,870][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:31:51,874][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,877][VNodeRealSimulation][INFO] Training this round.
