[2025-06-07 02:14:17,043][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:25,195][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:28,473][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,937][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,220][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,616][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,389][Training][INFO] Loss after iteration: 0.9460850954055786
[2025-06-07 02:20:43,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,721][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 02:20:54,724][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:57,911][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,841][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,117][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,514][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,951][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,256][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,620][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,001][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,553][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,391][Training][INFO] Loss after iteration: 0.9263436794281006
[2025-06-07 02:21:30,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,938][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:21:41,940][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,328][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,126][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,396][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,675][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:58,959][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,578][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,165][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,759][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,192][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,019][Training][INFO] Loss after iteration: 0.8886409401893616
[2025-06-07 02:22:18,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,343][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:22:29,347][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,732][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,213][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,004][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,945][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,199][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,454][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,956][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,157][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,818][Training][INFO] Loss after iteration: 0.8921256065368652
[2025-06-07 02:23:04,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,172][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:23:16,175][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,424][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,678][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,184][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,839][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,352][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,658][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,031][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,630][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,174][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,060][Training][INFO] Loss after iteration: 0.9207534790039062
[2025-06-07 02:23:52,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,415][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:24:03,419][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,670][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,384][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,045][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,377][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,692][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:24,013][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,416][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,901][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,351][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,281][Training][INFO] Loss after iteration: 0.8431583046913147
[2025-06-07 02:24:39,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,652][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:24:50,656][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,053][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,834][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,147][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,403][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,991][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,284][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,589][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,939][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,361][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,250][Training][INFO] Loss after iteration: 0.8423687815666199
[2025-06-07 02:25:26,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,555][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:25:37,558][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,965][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,767][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,051][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,324][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,587][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,827][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,157][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,547][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,067][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,726][Training][INFO] Loss after iteration: 0.8255602121353149
[2025-06-07 02:26:12,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,039][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:26:24,042][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,345][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,201][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,719][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,177][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,491][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,928][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,239][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,516][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,977][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,857][Training][INFO] Loss after iteration: 0.865081250667572
[2025-06-07 02:26:59,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,751][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:27:11,755][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:15,030][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,276][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,842][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,153][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,511][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,037][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,774][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,050][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,793][Training][INFO] Loss after iteration: 0.8784427642822266
[2025-06-07 02:27:46,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,325][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:27:58,328][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,585][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:04,843][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,863][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,248][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,473][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,693][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,962][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,342][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,896][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,593][Training][INFO] Loss after iteration: 0.8109638094902039
[2025-06-07 02:28:33,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,849][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:28:44,851][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,126][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,407][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,405][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,674][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,016][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,297][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,556][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,879][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,221][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,096][Training][INFO] Loss after iteration: 0.9546400904655457
[2025-06-07 02:29:20,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,403][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:29:31,407][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:35,216][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,527][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,946][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,287][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,603][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,913][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,192][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,778][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,059][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,825][Training][INFO] Loss after iteration: 0.8227337002754211
[2025-06-07 02:30:06,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:18,083][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:30:18,086][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,330][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,181][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,483][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,775][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,281][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,843][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,245][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,650][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,980][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,772][Training][INFO] Loss after iteration: 0.9261671900749207
[2025-06-07 02:30:53,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:05,088][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:31:05,092][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,339][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,279][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,545][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,970][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,610][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,231][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,563][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,960][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,665][Training][INFO] Loss after iteration: 0.7984740734100342
[2025-06-07 02:31:40,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:52,001][CIFAR10][INFO] Overall test accuracy is: 69.6 %
