[2025-06-07 11:49:25,143][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,865][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,147][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,513][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,809][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,515][Training][INFO] Loss after iteration: 1.0740649700164795
[2025-06-07 11:55:54,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,121][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:56:06,125][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,540][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,819][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,194][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,470][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,758][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,285][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,810][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,076][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,856][Training][INFO] Loss after iteration: 1.1694613695144653
[2025-06-07 11:56:41,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,377][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:56:53,379][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,669][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:59,883][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:56:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,624][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,211][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,550][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,823][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,308][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,640][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,906][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,703][Training][INFO] Loss after iteration: 1.433721661567688
[2025-06-07 11:57:28,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,406][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:57:40,410][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,671][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:46,948][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,946][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,258][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,538][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,806][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,123][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,555][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,873][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,719][Training][INFO] Loss after iteration: 1.0357921123504639
[2025-06-07 11:58:15,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,340][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:58:27,345][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,586][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:33,845][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,965][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,578][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,979][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,352][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,941][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,196][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,529][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,397][Training][INFO] Loss after iteration: 1.1917319297790527
[2025-06-07 11:59:03,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,874][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:59:14,878][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,146][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,950][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,466][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,165][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,513][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,934][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,422][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:46,005][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:46,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,696][Training][INFO] Loss after iteration: 1.039745569229126
[2025-06-07 11:59:50,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,171][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:00:02,173][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,978][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,227][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,507][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,746][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,271][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,585][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,961][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,314][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,898][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,677][Training][INFO] Loss after iteration: 1.1181646585464478
[2025-06-07 12:00:37,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,121][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:00:49,125][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,956][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,374][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,621][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,920][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,147][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,621][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:12,997][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,279][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,686][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,532][Training][INFO] Loss after iteration: 1.1318923234939575
[2025-06-07 12:01:24,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:35,993][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 12:01:35,997][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,400][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,014][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,264][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,782][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,118][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,396][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,671][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,091][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,415][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,223][Training][INFO] Loss after iteration: 1.0051722526550293
[2025-06-07 12:02:11,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,735][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:02:22,738][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,988][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,476][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,997][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,274][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,563][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,810][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,274][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,680][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,269][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,055][Training][INFO] Loss after iteration: 1.0401675701141357
[2025-06-07 12:02:58,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,525][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 12:03:09,528][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,834][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,665][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,014][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,709][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,928][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,238][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,734][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,967][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,215][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,951][Training][INFO] Loss after iteration: 0.9861980080604553
[2025-06-07 12:03:44,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,477][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:03:56,480][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,730][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,743][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:07,010][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,236][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,748][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,271][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,531][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,017][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,323][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,964][Training][INFO] Loss after iteration: 0.9945362210273743
[2025-06-07 12:04:31,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,671][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:04:43,674][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,061][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,445][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,712][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,125][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,620][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,967][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,225][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,509][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,755][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,404][Training][INFO] Loss after iteration: 0.9903570413589478
[2025-06-07 12:05:18,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:30,000][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:05:30,004][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,352][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,008][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,236][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,809][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,253][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,660][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,945][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,173][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,538][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,260][Training][INFO] Loss after iteration: 1.077028751373291
[2025-06-07 12:06:05,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,700][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:06:16,702][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,114][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,403][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,068][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,490][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,963][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,327][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,583][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,879][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,150][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,974][Training][INFO] Loss after iteration: 0.9861447215080261
[2025-06-07 12:06:51,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,501][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:07:03,505][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,507][VNodeRealSimulation][INFO] Training this round.
