[2025-06-07 11:49:25,260][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,815][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,149][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,541][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,833][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,547][Training][INFO] Loss after iteration: 1.1100025177001953
[2025-06-07 11:55:54,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,228][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:56:06,232][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:10,098][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,565][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,822][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,211][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,473][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,766][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,306][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,833][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,134][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,767][Training][INFO] Loss after iteration: 1.0794168710708618
[2025-06-07 11:56:41,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,320][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:56:53,324][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:57,366][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,537][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,931][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,208][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,530][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,793][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,202][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,620][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,879][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,703][Training][INFO] Loss after iteration: 1.0653138160705566
[2025-06-07 11:57:28,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,249][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:57:40,252][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,606][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,086][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,639][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,094][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,518][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,808][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,145][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,412][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,826][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,658][Training][INFO] Loss after iteration: 1.0847738981246948
[2025-06-07 11:58:15,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,204][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:58:27,207][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,567][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,560][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,090][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,571][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,969][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,404][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,701][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,184][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,646][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,372][Training][INFO] Loss after iteration: 1.028711199760437
[2025-06-07 11:59:03,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,979][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:59:14,982][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,481][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,949][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,546][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,818][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,144][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,558][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,891][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,426][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:46,009][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:46,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,696][Training][INFO] Loss after iteration: 1.1428773403167725
[2025-06-07 11:59:50,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,295][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 12:00:02,299][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,561][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:08,887][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,435][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,741][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,211][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,586][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,851][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,662][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,964][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,650][Training][INFO] Loss after iteration: 1.0004838705062866
[2025-06-07 12:00:37,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,108][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:00:49,112][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,520][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,366][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,590][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,949][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,208][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,703][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,031][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,342][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,672][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,527][Training][INFO] Loss after iteration: 1.0177239179611206
[2025-06-07 12:01:24,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,086][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:01:36,089][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,292][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,749][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,238][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,772][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,056][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,405][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,668][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,044][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,416][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,224][Training][INFO] Loss after iteration: 1.1849697828292847
[2025-06-07 12:02:11,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,855][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 12:02:22,859][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,077][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,533][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,953][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,254][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,512][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,813][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,215][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,684][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,240][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,053][Training][INFO] Loss after iteration: 1.0180007219314575
[2025-06-07 12:02:58,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,661][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:03:09,664][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,939][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,754][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,230][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,529][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,782][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,238][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,453][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,289][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:45,005][Training][INFO] Loss after iteration: 1.0232595205307007
[2025-06-07 12:03:45,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,501][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:03:56,505][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,752][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,566][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,996][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,239][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,725][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,271][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,591][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,035][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,332][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,969][Training][INFO] Loss after iteration: 1.1147230863571167
[2025-06-07 12:04:31,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,673][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:04:43,677][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,715][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,159][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,626][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,904][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,270][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,516][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,815][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,456][Training][INFO] Loss after iteration: 1.0144001245498657
[2025-06-07 12:05:18,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:30,120][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:05:30,124][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:30,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,373][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,714][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,270][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,808][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,047][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,671][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,900][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,167][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,500][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,166][Training][INFO] Loss after iteration: 1.1129775047302246
[2025-06-07 12:06:05,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,653][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:06:16,656][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:19,924][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,563][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,029][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,490][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,951][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,313][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,526][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,851][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,135][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,038][Training][INFO] Loss after iteration: 0.9980167746543884
[2025-06-07 12:06:52,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,594][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:07:03,597][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,600][VNodeRealSimulation][INFO] Training this round.
