[2025-06-07 11:49:25,157][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,619][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,096][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,461][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,787][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,543][Training][INFO] Loss after iteration: 1.1137555837631226
[2025-06-07 11:55:54,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,276][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:56:06,281][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:10,095][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,539][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,805][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,191][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,471][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,738][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,215][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,767][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,018][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,849][Training][INFO] Loss after iteration: 1.1062170267105103
[2025-06-07 11:56:41,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,429][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:56:53,433][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,331][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,978][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,238][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,526][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,768][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,215][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,776][Training][INFO] Loss after iteration: 1.0759574174880981
[2025-06-07 11:57:28,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,317][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:57:40,321][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,625][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,156][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,877][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,233][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,490][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,769][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,145][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,648][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,899][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,650][Training][INFO] Loss after iteration: 1.0619869232177734
[2025-06-07 11:58:15,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,244][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:58:27,248][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,721][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,559][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,096][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,544][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,826][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,428][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,938][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,311][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,690][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,354][Training][INFO] Loss after iteration: 1.0253374576568604
[2025-06-07 11:59:03,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,786][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:59:14,789][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,471][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,973][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,460][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,943][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,209][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,557][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,909][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,405][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,923][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,660][Training][INFO] Loss after iteration: 1.0509198904037476
[2025-06-07 11:59:50,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,126][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:00:02,130][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,541][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,262][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,525][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,798][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,471][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,978][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,987][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,648][Training][INFO] Loss after iteration: 1.0334006547927856
[2025-06-07 12:00:37,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,138][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:00:49,143][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,499][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,192][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,600][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,836][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,679][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,038][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,327][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,633][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,615][Training][INFO] Loss after iteration: 1.0543272495269775
[2025-06-07 12:01:24,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,044][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:01:36,047][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,300][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,587][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,240][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,853][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,110][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,398][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,716][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,026][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,349][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,106][Training][INFO] Loss after iteration: 1.0536450147628784
[2025-06-07 12:02:11,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,567][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:02:22,570][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,842][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,261][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,252][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,501][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,756][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,244][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,698][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,277][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,129][Training][INFO] Loss after iteration: 1.1025359630584717
[2025-06-07 12:02:58,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,605][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:03:09,609][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,881][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,134][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,014][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,507][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,960][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,268][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,759][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,051][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,279][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,983][Training][INFO] Loss after iteration: 1.0291383266448975
[2025-06-07 12:03:44,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,379][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:03:56,383][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,728][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,385][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,993][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,222][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,705][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,200][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,550][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:23,949][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,277][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:32,010][Training][INFO] Loss after iteration: 1.0036077499389648
[2025-06-07 12:04:32,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,981][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:04:43,984][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,210][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,470][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,729][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,144][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,644][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,883][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,268][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,470][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,811][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,416][Training][INFO] Loss after iteration: 0.9971956014633179
[2025-06-07 12:05:18,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:30,485][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:05:30,488][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,854][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,134][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,496][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,830][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,340][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,678][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,934][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,244][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,515][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,305][Training][INFO] Loss after iteration: 1.1165568828582764
[2025-06-07 12:06:05,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,762][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:06:16,766][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,138][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,534][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,057][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,491][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,942][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,267][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,544][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,819][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,127][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,132][Training][INFO] Loss after iteration: 1.0996779203414917
[2025-06-07 12:06:52,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,753][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:07:03,755][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,757][VNodeRealSimulation][INFO] Training this round.
