[2025-06-06 16:08:11,083][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:14:16,990][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:14:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:20,274][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:14:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:23,597][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:14:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:26,883][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:30,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:31,774][Training][INFO] Loss after iteration: 0.8540302515029907
[2025-06-06 16:14:31,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:43,491][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:14:43,493][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:46,785][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:50,169][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:53,541][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:57,067][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:00,600][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:15:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:03,959][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:15:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:07,357][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:15:07,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:10,682][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:15:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:14,206][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:15:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:17,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:19,181][Training][INFO] Loss after iteration: 0.8472235202789307
[2025-06-06 16:15:19,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:30,886][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:15:30,889][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:34,126][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:37,431][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:40,863][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:44,290][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:47,540][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:50,747][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:54,046][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:57,285][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:00,575][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:16:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:04,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:05,572][Training][INFO] Loss after iteration: 0.8389511704444885
[2025-06-06 16:16:05,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:17,211][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 16:16:17,213][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:16:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:20,438][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:16:20,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:23,657][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:16:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:26,907][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:16:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:30,162][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:16:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:33,461][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:16:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:36,728][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:39,976][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:43,184][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:43,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:46,428][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:49,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:51,096][Training][INFO] Loss after iteration: 0.8656635880470276
[2025-06-06 16:16:51,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:02,809][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:17:02,812][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:17:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:06,008][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:17:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:09,242][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:17:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:12,539][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:17:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,749][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:17:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,981][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:17:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:22,300][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:17:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:25,534][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:17:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:28,876][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:17:28,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:32,101][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:17:32,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:35,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:36,705][Training][INFO] Loss after iteration: 0.8968152403831482
[2025-06-06 16:17:36,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:48,384][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:17:48,387][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:51,573][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:51,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:54,840][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:58,086][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:17:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:01,487][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:18:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:05,102][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:18:05,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:08,416][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:18:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,679][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:18:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,950][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:18:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:18,442][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:18:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:21,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:23,213][Training][INFO] Loss after iteration: 0.8480046391487122
[2025-06-06 16:18:23,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:34,895][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:18:34,898][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:18:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:38,058][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:18:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:41,237][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:18:41,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:44,466][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:47,716][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:51,091][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,366][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,604][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:18:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,850][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:19:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:04,079][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:19:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:07,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:08,857][Training][INFO] Loss after iteration: 0.9438021779060364
[2025-06-06 16:19:08,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:20,647][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 16:19:20,650][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:19:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:23,856][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:19:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:27,165][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:19:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:30,460][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:19:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:33,689][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:19:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,149][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:19:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,412][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:19:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,661][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:19:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,932][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:50,218][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:53,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:55,007][Training][INFO] Loss after iteration: 0.8098878860473633
[2025-06-06 16:19:55,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:06,783][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:20:06,786][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:20:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:10,008][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:20:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:13,251][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:20:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:16,517][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:20:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:19,732][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:20:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:23,033][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:20:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:26,273][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:20:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:29,528][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:20:29,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:32,758][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:20:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:36,034][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:20:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:39,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:40,705][Training][INFO] Loss after iteration: 0.8529428839683533
[2025-06-06 16:20:40,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:52,416][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:20:52,419][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:55,628][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:55,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:58,878][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:20:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:02,108][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:21:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:05,346][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:21:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:08,631][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:21:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:12,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:21:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:15,275][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:21:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:18,552][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:21:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:21,781][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:21:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:25,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:26,541][Training][INFO] Loss after iteration: 0.8433383107185364
[2025-06-06 16:21:26,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:38,235][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:21:38,238][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:21:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:41,401][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:21:41,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:44,671][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:21:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:47,886][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:21:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,162][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:21:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,430][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:57,711][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:21:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:00,996][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:22:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:04,267][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:22:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:07,500][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:22:07,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:10,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:12,168][Training][INFO] Loss after iteration: 0.8541176915168762
[2025-06-06 16:22:12,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:23,788][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 16:22:23,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:22:23,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:26,941][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:22:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:30,136][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:22:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:33,403][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:22:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:36,715][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:22:36,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:39,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:22:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:43,460][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:22:43,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:46,748][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:22:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:49,984][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:22:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:53,203][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:22:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:56,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:57,797][Training][INFO] Loss after iteration: 0.9538028836250305
[2025-06-06 16:22:57,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:09,443][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 16:23:09,446][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:23:09,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:12,620][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:23:12,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:15,966][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:23:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:19,347][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:23:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:22,640][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:23:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:25,877][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:23:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:29,127][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:23:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:32,335][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:23:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:35,573][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:23:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:38,794][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:23:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:42,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:43,492][Training][INFO] Loss after iteration: 0.8443414568901062
[2025-06-06 16:23:43,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:55,246][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 16:23:55,249][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:23:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:58,442][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:23:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:01,605][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:24:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:04,833][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:24:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:08,088][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:24:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:11,421][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:24:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:14,729][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:24:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:18,189][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:24:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:21,612][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:24:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:24,991][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:24:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:28,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:29,790][Training][INFO] Loss after iteration: 0.8035096526145935
[2025-06-06 16:24:29,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:41,450][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:24:41,453][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:24:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:44,604][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:24:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:47,820][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:24:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:51,049][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:24:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:54,254][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:24:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:57,645][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:24:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:00,921][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:25:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:04,172][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:25:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:07,413][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:25:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:10,617][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:25:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:13,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:25:15,240][Training][INFO] Loss after iteration: 0.904849648475647
[2025-06-06 16:25:15,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:25:26,937][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 16:25:26,940][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:25:26,949][VNodeRealSimulation][INFO] Training this round.
