[2025-06-06 16:08:11,075][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:14:22,008][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:14:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:25,274][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:14:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:28,518][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:14:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:31,970][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:35,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:36,957][Training][INFO] Loss after iteration: 0.8063576221466064
[2025-06-06 16:14:36,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:48,703][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:14:48,707][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:52,109][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:55,430][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:58,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:02,588][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:15:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:05,916][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:15:05,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:09,161][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:15:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:12,458][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:15:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:15,952][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:15:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:19,257][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:15:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:22,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:24,002][Training][INFO] Loss after iteration: 0.7783798575401306
[2025-06-06 16:15:24,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:36,293][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 16:15:36,296][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:39,616][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:42,834][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,088][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,339][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:52,642][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:55,957][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:59,241][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:16:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:05,761][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:16:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:09,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:10,423][Training][INFO] Loss after iteration: 0.7720869183540344
[2025-06-06 16:16:10,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:22,708][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:16:22,712][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:16:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:25,974][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:16:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,239][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:16:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,504][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:16:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,705][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:16:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:38,917][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:16:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:42,385][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:45,692][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:48,981][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:52,263][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:55,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:56,903][Training][INFO] Loss after iteration: 0.7870299816131592
[2025-06-06 16:16:56,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:09,229][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:17:09,232][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:17:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:12,494][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:17:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,738][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:17:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:19,003][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:17:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:22,290][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:17:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:25,568][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:17:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:28,836][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:17:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:32,101][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:17:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:35,369][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:17:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:38,629][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:17:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:41,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:43,304][Training][INFO] Loss after iteration: 0.7867944240570068
[2025-06-06 16:17:43,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:55,580][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:17:55,584][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:58,867][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:02,150][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:18:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:05,456][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:18:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:08,956][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:18:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:12,451][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:18:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:15,895][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:18:15,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:19,423][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:18:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:22,648][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:18:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:25,897][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:18:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:29,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:30,537][Training][INFO] Loss after iteration: 0.7581570744514465
[2025-06-06 16:18:30,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:42,836][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:18:42,840][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:18:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:46,144][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:18:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:49,532][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:18:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:52,789][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:52,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:56,136][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:59,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:59,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:02,694][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:19:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:06,012][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:19:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:09,273][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:19:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:12,517][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:19:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:15,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:17,109][Training][INFO] Loss after iteration: 0.8102401494979858
[2025-06-06 16:19:17,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:29,333][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 16:19:29,335][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:19:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:32,659][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:19:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:36,038][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:19:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:39,310][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:19:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:42,573][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:19:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:45,837][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:19:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:49,094][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:19:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:52,375][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:19:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:55,639][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:55,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:58,897][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:02,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:03,525][Training][INFO] Loss after iteration: 0.7614389657974243
[2025-06-06 16:20:03,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:15,840][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 16:20:15,843][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:20:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:19,145][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:20:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:22,412][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:20:22,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:25,710][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:20:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:28,985][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:20:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:32,233][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:20:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:35,500][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:20:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:38,759][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:20:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:41,998][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:20:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:45,247][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:20:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:48,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:49,853][Training][INFO] Loss after iteration: 0.8266174793243408
[2025-06-06 16:20:49,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:02,176][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 16:21:02,179][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:21:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:05,438][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:21:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:08,701][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:21:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:11,983][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:21:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:15,242][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:21:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:18,522][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:21:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:21,800][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:21:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:25,174][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:21:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:28,439][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:21:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:31,675][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:21:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:34,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:36,304][Training][INFO] Loss after iteration: 0.7829404473304749
[2025-06-06 16:21:36,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:48,771][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:21:48,774][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:21:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:52,133][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:21:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:55,550][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:21:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:58,902][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:21:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:02,190][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:22:02,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:05,488][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:22:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:09,059][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:22:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:12,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:22:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:15,908][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:22:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:19,119][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:22:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:22,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:23,697][Training][INFO] Loss after iteration: 0.7776615619659424
[2025-06-06 16:22:23,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:36,066][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 16:22:36,069][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:22:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:39,358][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:22:39,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:42,639][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:22:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:45,874][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:22:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:49,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:22:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:52,545][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:22:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:55,974][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:22:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:59,271][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:22:59,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:02,524][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:23:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:05,752][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:23:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:08,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:10,345][Training][INFO] Loss after iteration: 0.7452041506767273
[2025-06-06 16:23:10,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:22,554][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:23:22,556][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:23:22,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:25,879][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:23:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:29,184][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:23:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:32,410][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:23:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:35,694][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:23:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:39,330][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:23:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:42,796][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:23:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:46,189][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:23:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:49,461][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:23:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:52,677][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:23:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:55,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:57,278][Training][INFO] Loss after iteration: 0.7367596626281738
[2025-06-06 16:23:57,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:09,559][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 16:24:09,562][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:24:09,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:13,117][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:24:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:16,493][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:24:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:20,117][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:24:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:23,373][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:24:23,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:26,642][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:24:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:29,966][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:24:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:33,215][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:24:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:36,438][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:24:36,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:39,635][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:24:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:42,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:44,268][Training][INFO] Loss after iteration: 0.7223158478736877
[2025-06-06 16:24:44,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:56,492][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:24:56,494][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:24:56,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:59,801][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:24:59,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:03,090][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:25:03,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:06,387][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:25:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:09,677][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:25:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:12,958][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:25:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:16,196][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:25:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:19,457][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:25:19,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:22,659][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:25:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:25,856][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:25:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:29,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:25:30,448][Training][INFO] Loss after iteration: 0.7588930130004883
[2025-06-06 16:25:30,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:25:42,671][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:25:42,674][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:25:42,684][VNodeRealSimulation][INFO] Training this round.
