[2025-06-06 16:08:11,117][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:14:18,553][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:14:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:21,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:14:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:25,117][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:14:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:28,570][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:31,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:33,335][Training][INFO] Loss after iteration: 0.7015076279640198
[2025-06-06 16:14:33,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:45,063][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 16:14:45,065][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:48,467][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:51,947][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:55,274][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:59,011][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:02,419][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:15:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:05,794][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:15:05,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:09,085][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:15:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:12,608][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:15:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:16,113][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:15:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:19,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:21,078][Training][INFO] Loss after iteration: 0.6952558159828186
[2025-06-06 16:15:21,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:32,736][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:15:32,740][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:36,103][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:39,550][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:43,065][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,370][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,614][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:52,901][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:56,125][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:59,439][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,941][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:16:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:06,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:07,721][Training][INFO] Loss after iteration: 0.6515000462532043
[2025-06-06 16:16:07,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:19,436][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-06 16:16:19,438][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:16:19,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:22,705][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:16:22,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:25,943][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:16:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,253][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:16:29,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,578][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:16:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,899][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:16:35,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:39,167][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:42,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:45,650][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:48,957][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:52,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:53,614][Training][INFO] Loss after iteration: 0.677714467048645
[2025-06-06 16:16:53,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:05,305][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:17:05,308][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:17:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:08,550][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:17:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:11,877][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:17:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,229][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:17:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,486][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:17:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:21,854][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:17:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:25,108][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:17:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:28,408][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:17:28,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,675][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:17:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,909][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:17:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:38,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:39,489][Training][INFO] Loss after iteration: 0.6280280947685242
[2025-06-06 16:17:39,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:51,207][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 16:17:51,210][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:54,485][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:57,780][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:01,095][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:18:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:04,689][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:18:04,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:08,008][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:18:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,253][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:18:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,545][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:18:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:18,042][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:18:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:21,392][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:18:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:24,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:26,072][Training][INFO] Loss after iteration: 0.7260228991508484
[2025-06-06 16:18:26,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:37,739][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:18:37,742][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:18:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:40,921][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:18:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:44,165][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:18:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:47,419][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:50,815][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,066][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,310][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,564][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:19:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:03,855][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:19:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:07,107][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:19:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:10,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:11,940][Training][INFO] Loss after iteration: 0.6105629801750183
[2025-06-06 16:19:11,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:23,748][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 16:19:23,751][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:19:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:27,022][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:19:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:30,320][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:19:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:33,555][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:19:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,055][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:19:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,322][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:19:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,567][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:19:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,849][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:19:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:50,146][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:53,501][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:56,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:58,146][Training][INFO] Loss after iteration: 0.5927506685256958
[2025-06-06 16:19:58,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:09,908][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 16:20:09,912][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:20:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:13,212][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:20:13,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:16,485][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:20:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:19,715][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:20:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:22,990][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:20:22,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:26,262][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:20:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:29,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:20:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:32,756][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:20:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:36,056][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:20:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:39,316][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:20:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:42,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:43,941][Training][INFO] Loss after iteration: 0.5794304013252258
[2025-06-06 16:20:43,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:55,684][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 16:20:55,687][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:58,951][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:02,208][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:21:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:05,423][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:21:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:08,715][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:21:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:12,091][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:21:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:15,323][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:21:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:18,741][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:21:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:22,015][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:21:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:25,368][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:21:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:28,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:29,971][Training][INFO] Loss after iteration: 0.5830541253089905
[2025-06-06 16:21:29,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:41,651][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 16:21:41,654][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:21:41,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:44,928][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:21:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,155][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:21:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,434][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:21:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,743][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:21:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:58,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:01,331][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:22:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:04,590][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:22:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:07,836][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:22:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:11,154][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:22:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:14,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:15,855][Training][INFO] Loss after iteration: 0.6438984274864197
[2025-06-06 16:22:15,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:27,457][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 16:22:27,459][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:22:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:30,698][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:22:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:33,974][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:22:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,272][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:22:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:40,551][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:22:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:44,006][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:22:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:47,253][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:22:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:50,511][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:22:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:53,737][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:22:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:56,945][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:22:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:00,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:01,561][Training][INFO] Loss after iteration: 0.584901750087738
[2025-06-06 16:23:01,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:13,271][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-06 16:23:13,274][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:23:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:16,673][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:23:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:20,228][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:23:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:23,505][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:23:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:26,782][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:23:26,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:30,046][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:23:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:33,274][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:23:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:36,537][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:23:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:39,782][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:23:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:43,108][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:23:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:46,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:47,909][Training][INFO] Loss after iteration: 0.597444474697113
[2025-06-06 16:23:47,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:59,634][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 16:23:59,637][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:23:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:02,859][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:24:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,125][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:24:06,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:09,407][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:24:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:12,723][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:24:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:16,117][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:24:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:19,552][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:24:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:22,944][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:24:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:26,326][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:24:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:29,700][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:24:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:32,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:34,373][Training][INFO] Loss after iteration: 0.5402656197547913
[2025-06-06 16:24:34,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:46,000][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-06 16:24:46,003][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:24:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:49,309][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:24:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:52,558][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:24:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:55,824][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:24:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:59,294][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:24:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:02,568][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:25:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:05,849][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:25:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:09,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:25:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:12,308][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:25:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:15,502][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:25:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:18,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:25:20,105][Training][INFO] Loss after iteration: 0.5317703485488892
[2025-06-06 16:25:20,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:25:31,878][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 16:25:31,880][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:25:31,882][VNodeRealSimulation][INFO] Training this round.
