[2025-06-24 12:52:01,627][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:53:45,679][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-24 12:53:45,682][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 12:53:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:52,194][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 12:53:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:59,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:54:01,926][Training][INFO] Loss after iteration: 1.2219983339309692
[2025-06-24 12:54:01,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:54:12,576][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-24 12:54:12,580][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 12:54:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:54:19,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 12:54:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:54:25,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:54:28,378][Training][INFO] Loss after iteration: 1.1175973415374756
[2025-06-24 12:54:28,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:54:39,062][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 12:54:39,065][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 12:54:39,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:54:45,377][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 12:54:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:54:51,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:54:54,598][Training][INFO] Loss after iteration: 1.0587146282196045
[2025-06-24 12:54:54,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:55:05,218][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 12:55:05,220][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 12:55:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:55:12,126][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 12:55:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:55:18,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:55:21,572][Training][INFO] Loss after iteration: 1.0710532665252686
[2025-06-24 12:55:21,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:55:32,187][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 12:55:32,190][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 12:55:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:55:38,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 12:55:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:55:45,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:55:48,172][Training][INFO] Loss after iteration: 0.9708453416824341
[2025-06-24 12:55:48,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:55:58,892][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 12:55:58,895][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 12:55:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:05,765][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 12:56:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:12,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:56:15,256][Training][INFO] Loss after iteration: 0.9676192402839661
[2025-06-24 12:56:15,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:56:25,971][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 12:56:25,979][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 12:56:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:32,538][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 12:56:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:39,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:56:42,041][Training][INFO] Loss after iteration: 0.9405320882797241
[2025-06-24 12:56:42,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:56:53,316][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 12:56:53,320][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 12:56:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:59,887][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 12:56:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:06,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:57:08,832][Training][INFO] Loss after iteration: 0.8820481300354004
[2025-06-24 12:57:08,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:57:19,458][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 12:57:19,462][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 12:57:19,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:25,617][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 12:57:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:31,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:57:34,833][Training][INFO] Loss after iteration: 0.8780994415283203
[2025-06-24 12:57:34,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:57:45,560][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 12:57:45,563][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 12:57:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:51,584][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 12:57:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:58,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:58:01,176][Training][INFO] Loss after iteration: 0.8571842908859253
[2025-06-24 12:58:01,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:58:11,794][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 12:58:11,797][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 12:58:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:58:18,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 12:58:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:58:24,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:58:27,868][Training][INFO] Loss after iteration: 0.8262500166893005
[2025-06-24 12:58:27,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:58:38,553][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 12:58:38,557][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 12:58:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:58:44,936][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 12:58:44,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:58:51,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:58:53,793][Training][INFO] Loss after iteration: 0.8211307525634766
[2025-06-24 12:58:53,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:59:04,936][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 12:59:04,939][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 12:59:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:59:11,404][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 12:59:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:59:17,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:59:20,666][Training][INFO] Loss after iteration: 0.7865574359893799
[2025-06-24 12:59:20,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:59:31,411][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 12:59:31,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 12:59:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:59:37,496][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 12:59:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:59:43,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:59:46,684][Training][INFO] Loss after iteration: 0.7844032645225525
[2025-06-24 12:59:46,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:59:57,328][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 12:59:57,331][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 12:59:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:03,880][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 13:00:03,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:10,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:00:13,148][Training][INFO] Loss after iteration: 0.7597241401672363
[2025-06-24 13:00:13,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:00:23,730][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 13:00:23,732][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 13:00:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:30,455][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 13:00:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:36,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:00:39,697][Training][INFO] Loss after iteration: 0.7474454641342163
[2025-06-24 13:00:39,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:00:50,243][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 13:00:50,246][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 13:00:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:56,578][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 13:00:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:03,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:01:06,520][Training][INFO] Loss after iteration: 0.7333340048789978
[2025-06-24 13:01:06,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:01:17,653][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 13:01:17,656][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 13:01:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:23,721][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 13:01:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:29,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:01:32,785][Training][INFO] Loss after iteration: 0.7263990640640259
[2025-06-24 13:01:32,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:01:43,943][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 13:01:43,945][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 13:01:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:50,121][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 13:01:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:56,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:01:59,271][Training][INFO] Loss after iteration: 0.6964844465255737
[2025-06-24 13:01:59,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:02:10,498][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 13:02:10,501][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 13:02:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:02:16,838][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 13:02:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:02:23,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:02:25,832][Training][INFO] Loss after iteration: 0.6969425082206726
[2025-06-24 13:02:25,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:02:36,444][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 13:02:36,447][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 13:02:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:02:43,041][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 13:02:43,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:02:49,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:02:52,467][Training][INFO] Loss after iteration: 0.6695120334625244
[2025-06-24 13:02:52,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:03:03,115][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 13:03:03,117][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 13:03:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:03:09,646][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 13:03:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:03:17,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:03:20,260][Training][INFO] Loss after iteration: 0.6643180251121521
[2025-06-24 13:03:20,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:03:30,908][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 13:03:30,912][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 13:03:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:03:37,455][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 13:03:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:03:43,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:03:45,857][Training][INFO] Loss after iteration: 0.6334496736526489
[2025-06-24 13:03:45,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:03:56,433][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-24 13:03:56,435][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 13:03:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:04,541][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 13:04:04,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:11,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:04:13,974][Training][INFO] Loss after iteration: 0.6245350241661072
[2025-06-24 13:04:13,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:04:24,584][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 13:04:24,586][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 13:04:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:31,899][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 13:04:31,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:38,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:04:40,486][Training][INFO] Loss after iteration: 0.6307961940765381
[2025-06-24 13:04:40,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:04:51,126][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-24 13:04:51,129][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 13:04:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:59,022][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 13:04:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:05,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:05:08,235][Training][INFO] Loss after iteration: 0.6200777888298035
[2025-06-24 13:05:08,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:05:19,360][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 13:05:19,362][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 13:05:19,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:25,826][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 13:05:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:32,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:05:34,747][Training][INFO] Loss after iteration: 0.5949610471725464
[2025-06-24 13:05:34,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:05:45,297][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-24 13:05:45,300][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 13:05:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:51,704][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 13:05:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:58,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:06:01,428][Training][INFO] Loss after iteration: 0.5983107686042786
[2025-06-24 13:06:01,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:06:12,229][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-24 13:06:12,231][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 13:06:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:06:19,069][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 13:06:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:06:25,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:06:28,249][Training][INFO] Loss after iteration: 0.5816689133644104
[2025-06-24 13:06:28,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:06:39,015][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-24 13:06:39,018][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 13:06:39,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:06:45,092][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 13:06:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:06:51,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:06:54,295][Training][INFO] Loss after iteration: 0.5767202973365784
[2025-06-24 13:06:54,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:07:04,830][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-24 13:07:04,833][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 13:07:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:07:11,548][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 13:07:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:07:17,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:07:20,540][Training][INFO] Loss after iteration: 0.5650253295898438
[2025-06-24 13:07:20,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:07:31,105][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-24 13:07:31,109][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 13:07:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:07:37,776][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 13:07:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:07:43,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:07:46,788][Training][INFO] Loss after iteration: 0.5442183613777161
[2025-06-24 13:07:46,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:07:57,335][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-24 13:07:57,338][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 13:07:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:03,697][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 13:08:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:10,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:08:13,046][Training][INFO] Loss after iteration: 0.5608282089233398
[2025-06-24 13:08:13,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:08:23,698][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-24 13:08:23,700][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 13:08:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:30,417][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 13:08:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:37,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:08:40,013][Training][INFO] Loss after iteration: 0.532612681388855
[2025-06-24 13:08:40,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:08:50,601][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-24 13:08:50,604][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 13:08:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:56,801][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 13:08:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:03,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:09:06,202][Training][INFO] Loss after iteration: 0.5245102047920227
[2025-06-24 13:09:06,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:09:16,764][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-24 13:09:16,767][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 13:09:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:23,743][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 13:09:23,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:29,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:09:32,503][Training][INFO] Loss after iteration: 0.5174933075904846
[2025-06-24 13:09:32,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:09:43,888][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-24 13:09:43,891][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 13:09:43,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:50,168][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 13:09:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:57,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:10:00,374][Training][INFO] Loss after iteration: 0.507216215133667
[2025-06-24 13:10:00,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:10:11,042][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-24 13:10:11,046][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 13:10:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:10:17,484][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 13:10:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:10:24,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:10:26,736][Training][INFO] Loss after iteration: 0.5508000254631042
[2025-06-24 13:10:26,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:10:37,318][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-24 13:10:37,320][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 13:10:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:10:44,081][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 13:10:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:10:50,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:10:53,086][Training][INFO] Loss after iteration: 0.4833873510360718
[2025-06-24 13:10:53,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:11:03,646][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-24 13:11:03,648][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 13:11:03,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:11:09,934][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 13:11:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:11:16,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:11:19,417][Training][INFO] Loss after iteration: 0.4913112223148346
[2025-06-24 13:11:19,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:11:29,930][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-24 13:11:29,933][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 13:11:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:11:36,694][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 13:11:36,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:11:43,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:11:45,845][Training][INFO] Loss after iteration: 0.4517105519771576
[2025-06-24 13:11:45,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:11:56,375][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-24 13:11:56,378][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 13:11:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:02,554][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 13:12:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:10,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:12:12,782][Training][INFO] Loss after iteration: 0.46218669414520264
[2025-06-24 13:12:12,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:12:23,405][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-24 13:12:23,407][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 13:12:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:29,406][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 13:12:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:36,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:12:38,638][Training][INFO] Loss after iteration: 0.45936527848243713
