[2025-06-24 12:52:01,596][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:53:46,327][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 12:53:46,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:52,682][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 12:53:52,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:53:59,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:54:01,957][Training][INFO] Loss after iteration: 1.1951308250427246
[2025-06-24 12:54:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:54:12,729][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-24 12:54:12,733][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 12:54:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:54:19,258][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 12:54:19,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:54:25,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:54:28,353][Training][INFO] Loss after iteration: 1.0985859632492065
[2025-06-24 12:54:28,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:54:39,001][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 12:54:39,004][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 12:54:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:54:45,409][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 12:54:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:54:51,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:54:54,480][Training][INFO] Loss after iteration: 1.0663142204284668
[2025-06-24 12:54:54,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:55:05,121][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 12:55:05,124][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 12:55:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:55:12,641][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 12:55:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:55:18,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:55:21,517][Training][INFO] Loss after iteration: 0.9853584170341492
[2025-06-24 12:55:21,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:55:32,093][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 12:55:32,096][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 12:55:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:55:38,500][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 12:55:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:55:45,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:55:48,171][Training][INFO] Loss after iteration: 0.9631364941596985
[2025-06-24 12:55:48,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:55:58,892][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 12:55:58,895][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 12:55:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:05,097][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 12:56:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:12,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:56:15,120][Training][INFO] Loss after iteration: 0.9301552176475525
[2025-06-24 12:56:15,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:56:25,809][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 12:56:25,812][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 12:56:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:31,995][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 12:56:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:38,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:56:41,558][Training][INFO] Loss after iteration: 0.8856567144393921
[2025-06-24 12:56:41,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:56:52,223][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 12:56:52,226][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 12:56:52,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:56:58,969][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 12:56:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:06,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:57:08,766][Training][INFO] Loss after iteration: 0.8865369558334351
[2025-06-24 12:57:08,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:57:19,331][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 12:57:19,333][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 12:57:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:25,641][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 12:57:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:31,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:57:34,542][Training][INFO] Loss after iteration: 0.8544713854789734
[2025-06-24 12:57:34,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:57:45,081][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 12:57:45,082][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 12:57:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:51,489][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 12:57:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:57:58,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:58:00,926][Training][INFO] Loss after iteration: 0.8517047762870789
[2025-06-24 12:58:00,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:58:11,508][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 12:58:11,511][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 12:58:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:58:17,952][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 12:58:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:58:24,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:58:27,603][Training][INFO] Loss after iteration: 0.8032511472702026
[2025-06-24 12:58:27,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:58:38,210][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 12:58:38,212][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 12:58:38,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:58:44,588][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 12:58:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:58:51,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:58:53,929][Training][INFO] Loss after iteration: 0.7912779450416565
[2025-06-24 12:58:53,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:59:04,523][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 12:59:04,525][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 12:59:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:59:10,921][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 12:59:10,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:59:17,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:59:20,464][Training][INFO] Loss after iteration: 0.756245493888855
[2025-06-24 12:59:20,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:59:31,016][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 12:59:31,019][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 12:59:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:59:37,561][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 12:59:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:59:43,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:59:46,683][Training][INFO] Loss after iteration: 0.7551734447479248
[2025-06-24 12:59:46,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:59:57,290][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 12:59:57,292][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 12:59:57,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:03,734][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 13:00:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:10,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:00:13,041][Training][INFO] Loss after iteration: 0.7530542016029358
[2025-06-24 13:00:13,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:00:23,625][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 13:00:23,630][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 13:00:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:30,456][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 13:00:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:36,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:00:39,834][Training][INFO] Loss after iteration: 0.702642560005188
[2025-06-24 13:00:39,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:00:50,419][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 13:00:50,421][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 13:00:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:00:56,681][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 13:00:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:03,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:01:06,319][Training][INFO] Loss after iteration: 0.69970703125
[2025-06-24 13:01:06,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:01:16,884][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 13:01:16,887][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 13:01:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:23,711][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 13:01:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:29,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:01:32,783][Training][INFO] Loss after iteration: 0.7080076336860657
[2025-06-24 13:01:32,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:01:43,419][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 13:01:43,422][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 13:01:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:50,113][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 13:01:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:01:56,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:01:59,160][Training][INFO] Loss after iteration: 0.695036768913269
[2025-06-24 13:01:59,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:02:09,910][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 13:02:09,912][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 13:02:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:02:16,358][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 13:02:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:02:23,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:02:25,783][Training][INFO] Loss after iteration: 0.6622858643531799
[2025-06-24 13:02:25,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:02:36,396][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 13:02:36,399][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 13:02:36,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:02:43,148][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 13:02:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:02:49,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:02:52,440][Training][INFO] Loss after iteration: 0.6560003757476807
[2025-06-24 13:02:52,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:03:03,103][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 13:03:03,106][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 13:03:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:03:09,214][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 13:03:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:03:17,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:03:19,904][Training][INFO] Loss after iteration: 0.6665894389152527
[2025-06-24 13:03:19,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:03:30,518][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 13:03:30,521][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 13:03:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:03:36,974][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 13:03:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:03:45,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:03:47,769][Training][INFO] Loss after iteration: 0.6400141716003418
[2025-06-24 13:03:47,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:03:58,355][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 13:03:58,358][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 13:03:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:04,543][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 13:04:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:11,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:04:13,705][Training][INFO] Loss after iteration: 0.6227454543113708
[2025-06-24 13:04:13,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:04:24,341][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 13:04:24,344][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 13:04:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:31,165][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 13:04:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:38,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:04:41,353][Training][INFO] Loss after iteration: 0.6001287698745728
[2025-06-24 13:04:41,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:04:52,093][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-24 13:04:52,095][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 13:04:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:04:58,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 13:04:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:05,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:05:08,074][Training][INFO] Loss after iteration: 0.5904611349105835
[2025-06-24 13:05:08,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:05:18,746][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 13:05:18,749][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 13:05:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:25,669][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 13:05:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:32,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:05:34,847][Training][INFO] Loss after iteration: 0.5962332487106323
[2025-06-24 13:05:34,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:05:46,146][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-24 13:05:46,149][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 13:05:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:52,337][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 13:05:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:05:58,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:06:01,631][Training][INFO] Loss after iteration: 0.5672900676727295
[2025-06-24 13:06:01,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:06:12,865][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-24 13:06:12,868][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 13:06:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:06:19,066][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 13:06:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:06:25,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:06:28,093][Training][INFO] Loss after iteration: 0.572419285774231
[2025-06-24 13:06:28,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:06:39,423][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-24 13:06:39,426][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 13:06:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:06:45,516][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 13:06:45,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:06:51,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:06:54,580][Training][INFO] Loss after iteration: 0.5580440163612366
[2025-06-24 13:06:54,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:07:05,185][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-24 13:07:05,188][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 13:07:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:07:11,299][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 13:07:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:07:17,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:07:20,540][Training][INFO] Loss after iteration: 0.5208024382591248
[2025-06-24 13:07:20,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:07:31,153][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-24 13:07:31,156][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 13:07:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:07:37,522][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 13:07:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:07:43,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:07:46,708][Training][INFO] Loss after iteration: 0.5482379794120789
[2025-06-24 13:07:46,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:07:57,227][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-24 13:07:57,229][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 13:07:57,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:03,744][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 13:08:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:10,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:08:13,046][Training][INFO] Loss after iteration: 0.5108790993690491
[2025-06-24 13:08:13,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:08:23,721][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-24 13:08:23,723][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 13:08:23,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:30,321][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 13:08:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:37,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:08:39,711][Training][INFO] Loss after iteration: 0.5148308277130127
[2025-06-24 13:08:39,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:08:50,256][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-24 13:08:50,259][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 13:08:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:08:57,191][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 13:08:57,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:03,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:09:06,389][Training][INFO] Loss after iteration: 0.5046001672744751
[2025-06-24 13:09:06,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:09:16,927][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-24 13:09:16,930][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 13:09:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:23,089][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 13:09:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:29,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:09:32,460][Training][INFO] Loss after iteration: 0.5140812993049622
[2025-06-24 13:09:32,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:09:43,674][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-24 13:09:43,676][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 13:09:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:51,122][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 13:09:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:09:57,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:10:00,660][Training][INFO] Loss after iteration: 0.513514518737793
[2025-06-24 13:10:00,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:10:11,371][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-24 13:10:11,373][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 13:10:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:10:17,966][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 13:10:17,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:10:24,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:10:26,723][Training][INFO] Loss after iteration: 0.5117620825767517
[2025-06-24 13:10:26,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:10:37,266][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-24 13:10:37,268][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 13:10:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:10:44,250][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 13:10:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:10:50,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:10:53,087][Training][INFO] Loss after iteration: 0.48247936367988586
[2025-06-24 13:10:53,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:11:03,665][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-24 13:11:03,668][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 13:11:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:11:10,042][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 13:11:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:11:16,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:11:19,365][Training][INFO] Loss after iteration: 0.4827207326889038
[2025-06-24 13:11:19,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:11:29,912][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-24 13:11:29,915][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 13:11:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:11:36,230][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 13:11:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:11:43,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:11:45,765][Training][INFO] Loss after iteration: 0.459259957075119
[2025-06-24 13:11:45,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:11:56,264][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-24 13:11:56,266][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 13:11:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:03,461][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 13:12:03,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:10,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:12:12,758][Training][INFO] Loss after iteration: 0.4661068618297577
[2025-06-24 13:12:12,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:12:23,353][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-24 13:12:23,355][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 13:12:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:29,396][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 13:12:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:12:36,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:12:39,040][Training][INFO] Loss after iteration: 0.44860056042671204
[2025-06-24 13:12:39,041][VNodeRealSimulation][INFO] Evaluating on test set.
