[2025-05-26 16:28:52,137][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:37:52,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:54,634][Training][INFO] Loss after iteration: 0.973893940448761
[2025-05-26 16:37:54,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:05,242][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 16:38:05,245][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,161][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,436][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,758][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,091][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,424][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,701][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,971][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:21,651][Training][INFO] Loss after iteration: 1.0869351625442505
[2025-05-26 16:39:21,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:32,330][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 16:39:32,333][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,205][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,528][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,908][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,301][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,566][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,841][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,218][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,514][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,878][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:48,892][Training][INFO] Loss after iteration: 0.9927293062210083
[2025-05-26 16:40:48,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:59,719][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 16:40:59,722][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,545][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,809][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,196][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,444][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,748][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,098][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,382][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,729][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:15,756][Training][INFO] Loss after iteration: 1.1292405128479004
[2025-05-26 16:42:15,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:26,530][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 16:42:26,538][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,257][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,576][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,893][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,203][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,522][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,903][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,277][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,675][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,012][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:43,080][Training][INFO] Loss after iteration: 1.0400490760803223
[2025-05-26 16:43:43,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:54,300][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 16:43:54,308][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,548][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,921][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,210][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,526][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,857][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,195][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,604][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,955][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,246][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:10,302][Training][INFO] Loss after iteration: 1.0317351818084717
[2025-05-26 16:45:10,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:21,453][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 16:45:21,456][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,782][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,449][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,802][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,372][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,838][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,201][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,574][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,932][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:37,907][Training][INFO] Loss after iteration: 1.1372332572937012
[2025-05-26 16:46:37,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:48,500][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 16:46:48,504][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,519][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,800][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,095][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,404][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,717][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:33,999][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,283][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,530][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,834][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:04,759][Training][INFO] Loss after iteration: 0.9471360445022583
[2025-05-26 16:48:04,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:15,425][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 16:48:15,428][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,436][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,721][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,025][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,368][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,668][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,978][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,294][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,574][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,877][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:31,766][Training][INFO] Loss after iteration: 1.0996860265731812
[2025-05-26 16:49:31,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:42,390][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 16:49:42,392][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,344][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,593][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,845][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,164][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,463][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,763][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,079][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,388][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,731][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:58,646][Training][INFO] Loss after iteration: 1.0154393911361694
[2025-05-26 16:50:58,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:09,240][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 16:51:09,242][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,216][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,468][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,732][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,098][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,418][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,684][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,980][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,301][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,597][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:25,472][Training][INFO] Loss after iteration: 1.1222140789031982
[2025-05-26 16:52:25,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:36,246][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 16:52:36,248][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,051][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,602][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,855][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,193][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,508][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,806][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,121][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,401][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:52,379][Training][INFO] Loss after iteration: 1.0945576429367065
[2025-05-26 16:53:52,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,988][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 16:54:02,992][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,753][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,035][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,349][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,612][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,917][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,236][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,595][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,821][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,050][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:18,890][Training][INFO] Loss after iteration: 1.0124489068984985
[2025-05-26 16:55:18,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,453][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 16:55:29,455][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,504][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,735][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,045][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,318][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,607][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,910][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,176][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,465][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,756][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:45,660][Training][INFO] Loss after iteration: 1.35946786403656
[2025-05-26 16:56:45,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:56,244][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 16:56:56,247][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,152][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,389][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,643][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,925][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,270][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,529][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,772][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,039][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,301][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:12,134][Training][INFO] Loss after iteration: 1.2198728322982788
[2025-05-26 16:58:12,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,728][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 16:58:22,731][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,563][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,855][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,153][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,400][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,402][VNodeRealSimulation][INFO] Training this round.
