[2025-05-26 16:28:52,110][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:49:30,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:40,862][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-26 16:49:40,865][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,356][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,853][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,172][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,472][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,773][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,088][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,398][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,740][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,077][Training][INFO] Loss after iteration: 0.8862837553024292
[2025-05-26 16:50:57,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:07,721][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-26 16:51:07,724][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,229][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,742][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,112][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,694][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,988][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,309][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,605][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:23,918][Training][INFO] Loss after iteration: 0.8543959259986877
[2025-05-26 16:52:23,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:34,527][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-26 16:52:34,530][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,061][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,607][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,863][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,202][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,519][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,813][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,123][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,409][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,724][Training][INFO] Loss after iteration: 0.9255735278129578
[2025-05-26 16:53:50,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:01,343][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-05-26 16:54:01,346][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,764][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,047][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,363][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,626][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,925][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,244][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,606][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,828][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,060][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,308][Training][INFO] Loss after iteration: 0.8846032023429871
[2025-05-26 16:55:17,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:27,867][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 16:55:27,869][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,516][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,745][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,054][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,327][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,616][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,917][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,184][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,475][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,764][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,087][Training][INFO] Loss after iteration: 0.9495492577552795
[2025-05-26 16:56:44,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:54,652][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-05-26 16:56:54,654][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,162][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,400][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,650][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,934][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,276][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,539][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,780][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,044][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,307][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,553][Training][INFO] Loss after iteration: 0.9359145164489746
[2025-05-26 16:58:10,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:21,092][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-26 16:58:21,094][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,573][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,861][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,163][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,406][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,698][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,973][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,213][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,532][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,800][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,058][Training][INFO] Loss after iteration: 0.8444309234619141
[2025-05-26 16:59:37,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:47,599][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-05-26 16:59:47,601][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,106][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,324][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,585][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,821][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,033][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,292][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,506][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,742][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,018][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,279][Training][INFO] Loss after iteration: 0.7874789237976074
[2025-05-26 17:01:03,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:13,824][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-05-26 17:01:13,827][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,215][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,504][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,723][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,936][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,290][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,617][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,843][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,073][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,309][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,632][Training][INFO] Loss after iteration: 0.8127145171165466
[2025-05-26 17:02:29,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:40,116][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-05-26 17:02:40,118][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,600][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,767][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,039][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,266][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,524][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,857][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,110][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,420][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,651][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:55,927][Training][INFO] Loss after iteration: 0.798157811164856
[2025-05-26 17:03:55,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:06,518][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-26 17:04:06,520][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,815][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,015][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,265][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,407][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,640][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,965][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,215][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,561][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,780][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:22,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,038][Training][INFO] Loss after iteration: 0.8427817225456238
[2025-05-26 17:05:22,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:32,672][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 17:05:32,675][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,074][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,225][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,377][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,531][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,732][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,949][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,138][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,535][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,788][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,095][Training][INFO] Loss after iteration: 0.9218302965164185
[2025-05-26 17:06:48,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:58,808][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 17:06:58,811][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,121][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,340][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,652][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,887][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,183][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,422][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,681][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,972][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,281][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,531][Training][INFO] Loss after iteration: 0.9734262824058533
[2025-05-26 17:08:14,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:25,089][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 17:08:25,093][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:35,657][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:42,941][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:50,278][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:57,625][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 17:08:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:04,940][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 17:09:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:12,177][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 17:09:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:19,399][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 17:09:19,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:26,653][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 17:09:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:34,051][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 17:09:34,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:41,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:09:41,420][Training][INFO] Loss after iteration: 1.0447232723236084
[2025-05-26 17:09:41,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:09:52,553][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 17:09:52,557][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 17:09:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:02,446][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 17:10:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:09,691][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 17:10:09,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:16,973][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 17:10:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:24,254][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 17:10:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:10:31,646][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 17:10:31,647][VNodeRealSimulation][INFO] Training this round.
