[2025-05-26 16:28:52,218][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:48:39,033][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,379][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,987][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,301][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,581][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,299][Training][INFO] Loss after iteration: 0.9904739260673523
[2025-05-26 16:49:30,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:40,963][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 16:49:40,966][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,349][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,850][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,175][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,473][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,773][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,087][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,394][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,740][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,225][Training][INFO] Loss after iteration: 0.9626207947731018
[2025-05-26 16:50:57,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:07,851][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 16:51:07,854][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,222][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,475][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,743][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,106][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,689][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,987][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,307][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,604][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,036][Training][INFO] Loss after iteration: 1.3961877822875977
[2025-05-26 16:52:24,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:34,767][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 16:52:34,769][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,057][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,345][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,606][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,857][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,515][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,813][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,124][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,408][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,840][Training][INFO] Loss after iteration: 0.9670133590698242
[2025-05-26 16:53:50,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:01,490][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 16:54:01,493][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,041][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,358][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,621][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,241][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,602][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,825][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,055][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,427][Training][INFO] Loss after iteration: 0.9610727429389954
[2025-05-26 16:55:17,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:28,003][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 16:55:28,005][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,510][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,742][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,050][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,614][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,916][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,183][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,473][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,764][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,216][Training][INFO] Loss after iteration: 0.915461540222168
[2025-05-26 16:56:44,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:54,811][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 16:56:54,814][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,157][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,403][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,648][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,930][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,273][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,538][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,779][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,042][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,303][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,685][Training][INFO] Loss after iteration: 0.9435832500457764
[2025-05-26 16:58:10,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:21,274][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 16:58:21,276][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,567][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,859][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,161][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,405][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,697][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,971][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,213][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,526][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,799][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,188][Training][INFO] Loss after iteration: 0.9054020047187805
[2025-05-26 16:59:37,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:47,895][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 16:59:47,897][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,101][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,328][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,585][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,821][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,032][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,288][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,505][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,738][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,012][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,405][Training][INFO] Loss after iteration: 0.8740727305412292
[2025-05-26 17:01:03,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:13,961][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 17:01:13,964][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,211][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,499][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,721][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,934][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,284][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,617][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,840][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,071][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,305][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,762][Training][INFO] Loss after iteration: 0.8740137815475464
[2025-05-26 17:02:29,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:40,339][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 17:02:40,341][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,594][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,774][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,032][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,267][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,521][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,853][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,109][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,417][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,649][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,056][Training][INFO] Loss after iteration: 0.8773841261863708
[2025-05-26 17:03:56,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:06,666][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 17:04:06,670][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:06,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,810][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,018][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,261][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,408][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,640][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,973][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,216][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,557][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,774][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:22,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,153][Training][INFO] Loss after iteration: 0.9180602431297302
[2025-05-26 17:05:22,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:32,736][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 17:05:32,739][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,067][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,220][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,376][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,525][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,726][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,942][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,140][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,526][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,784][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,213][Training][INFO] Loss after iteration: 0.8713589310646057
[2025-05-26 17:06:48,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:58,780][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 17:06:58,783][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,116][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,327][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,651][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,883][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,174][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,421][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,678][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,969][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,279][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,646][Training][INFO] Loss after iteration: 0.8906038403511047
[2025-05-26 17:08:14,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:25,192][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 17:08:25,193][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:25,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:35,653][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:42,936][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:50,275][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:57,627][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 17:08:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:04,937][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 17:09:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:12,180][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 17:09:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:19,390][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 17:09:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:26,650][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 17:09:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:34,055][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 17:09:34,056][VNodeRealSimulation][INFO] Training this round.
