[2025-05-26 16:28:52,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:43:18,875][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,163][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:33,557][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:40,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,704][Training][INFO] Loss after iteration: 0.7495704293251038
[2025-05-26 16:43:41,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,425][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 16:43:52,429][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,275][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,419][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:16,755][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,069][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,355][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:38,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,028][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,383][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:00,843][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,886][Training][INFO] Loss after iteration: 0.7891796827316284
[2025-05-26 16:45:08,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:19,603][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 16:45:19,607][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,253][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:36,645][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:43,923][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,323][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:58,663][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:58,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,167][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:13,699][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,021][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,365][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:35,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,595][Training][INFO] Loss after iteration: 0.8279072046279907
[2025-05-26 16:46:36,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:47,915][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 16:46:47,919][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:47,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:56,878][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,361][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:11,658][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,930][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,325][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:33,667][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:40,919][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,162][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,392][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:02,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,810][Training][INFO] Loss after iteration: 0.7999320030212402
[2025-05-26 16:48:03,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:15,085][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 16:48:15,088][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:23,619][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,290][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:38,682][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,943][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,268][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,618][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:07,847][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,123][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,441][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:29,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,664][Training][INFO] Loss after iteration: 0.7876860499382019
[2025-05-26 16:49:30,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:42,018][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-26 16:49:42,021][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:42,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:50,667][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:50,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,252][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,522][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:12,876][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,087][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,371][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:34,714][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,017][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:56,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,461][Training][INFO] Loss after iteration: 0.6897726655006409
[2025-05-26 16:50:57,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:08,314][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 16:51:08,318][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:17,509][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:17,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,079][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,445][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:39,601][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,955][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,294][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,661][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:08,847][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,109][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,285][Training][INFO] Loss after iteration: 0.7881410121917725
[2025-05-26 16:52:24,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,607][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 16:52:35,611][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:44,453][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:51,887][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,268][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,491][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:13,729][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,056][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,349][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:35,649][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,930][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:51,090][Training][INFO] Loss after iteration: 0.7529439330101013
[2025-05-26 16:53:51,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,392][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 16:54:02,396][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,193][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:18,641][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,988][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,299][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,505][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:47,792][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,114][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,527][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:09,758][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:09,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,935][Training][INFO] Loss after iteration: 0.8212372064590454
[2025-05-26 16:55:17,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,226][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 16:55:29,229][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:37,761][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,478][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:52,629][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:52,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,962][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,195][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,580][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:21,825][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,126][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,525][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:43,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,538][Training][INFO] Loss after iteration: 0.7124847769737244
[2025-05-26 16:56:44,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:55,845][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-26 16:56:55,848][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:04,513][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,017][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,263][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,643][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,739][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,152][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,409][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:55,629][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:55,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,926][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:11,131][Training][INFO] Loss after iteration: 0.6302176117897034
[2025-05-26 16:58:11,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,412][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 16:58:22,416][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,023][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,448][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:45,814][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,006][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,373][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,551][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,985][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,180][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,488][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:36,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,633][Training][INFO] Loss after iteration: 0.8185774683952332
[2025-05-26 16:59:37,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:48,905][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 16:59:48,909][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:57,558][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:57,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,976][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,208][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,456][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:26,693][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,014][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,247][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,468][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:55,585][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:02,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,798][Training][INFO] Loss after iteration: 0.7484979629516602
[2025-05-26 17:01:03,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:14,598][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-26 17:01:14,601][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:14,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:23,798][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,018][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,359][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,649][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:52,767][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,101][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,461][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:14,727][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:21,927][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,832][Training][INFO] Loss after iteration: 1.0807597637176514
[2025-05-26 17:02:29,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:41,019][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 17:02:41,023][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,251][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,657][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:04,780][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:11,950][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,209][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,399][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:33,729][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:40,925][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,243][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,254][Training][INFO] Loss after iteration: 0.9311758875846863
[2025-05-26 17:03:56,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:06,831][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 17:04:06,834][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,430][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,432][VNodeRealSimulation][INFO] Training this round.
