[2025-06-06 18:47:42,317][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,550][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:59,100][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,411][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,779][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,460][Training][INFO] Loss after iteration: 0.6214723587036133
[2025-06-06 18:54:10,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:21,195][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:54:21,198][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:26,240][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,630][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,944][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,529][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:43,014][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,488][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,995][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,235][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,846][Training][INFO] Loss after iteration: 0.5798308849334717
[2025-06-06 18:54:57,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,528][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:55:08,530][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:13,494][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,782][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:20,029][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,263][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,568][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,199][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,137][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,544][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,339][Training][INFO] Loss after iteration: 0.527254581451416
[2025-06-06 18:55:45,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,581][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:55:56,584][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,446][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,797][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,372][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,270][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,551][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,967][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,222][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,643][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,250][Training][INFO] Loss after iteration: 0.49640795588493347
[2025-06-06 18:56:32,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:42,989][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 18:56:42,993][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,487][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,873][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,635][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,894][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,302][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,798][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,157][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,436][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,735][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,497][Training][INFO] Loss after iteration: 0.4705715477466583
[2025-06-06 18:57:19,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,252][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:57:30,254][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,652][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,581][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,793][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,214][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,467][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,771][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,365][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,700][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,039][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,871][Training][INFO] Loss after iteration: 0.4338058829307556
[2025-06-06 18:58:06,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,583][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:58:17,585][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,948][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,276][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,588][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,381][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,744][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,007][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,247][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,617][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,032][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,010][Training][INFO] Loss after iteration: 0.39064696431159973
[2025-06-06 18:58:54,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,785][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:59:04,787][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,134][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,129][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,378][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,627][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,965][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,817][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,054][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,472][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,060][Training][INFO] Loss after iteration: 0.34329336881637573
[2025-06-06 18:59:41,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,844][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:59:51,848][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,102][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,767][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,158][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,816][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,070][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,372][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,624][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,910][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,363][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,187][Training][INFO] Loss after iteration: 0.31363731622695923
[2025-06-06 19:00:28,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,174][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:00:39,177][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,138][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,248][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,768][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,010][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,363][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,619][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,857][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,559][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,207][Training][INFO] Loss after iteration: 0.30095183849334717
[2025-06-06 19:01:15,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,972][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:01:25,975][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,238][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,446][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:36,737][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,520][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,841][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,408][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,693][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,183][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,501][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,175][Training][INFO] Loss after iteration: 0.2830933928489685
[2025-06-06 19:02:02,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,000][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:02:13,002][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,350][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,577][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,241][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,498][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,013][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,481][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,756][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,182][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,572][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,257][Training][INFO] Loss after iteration: 0.2533048987388611
[2025-06-06 19:02:49,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,921][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:02:59,922][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,543][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,098][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,440][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,881][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,326][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,737][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,085][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,324][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,892][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,706][Training][INFO] Loss after iteration: 0.22926029562950134
[2025-06-06 19:03:36,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,474][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:03:47,478][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,686][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,539][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,760][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,014][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,492][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,899][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,135][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,465][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,923][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,557][Training][INFO] Loss after iteration: 0.2092934250831604
[2025-06-06 19:04:23,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,239][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:04:34,242][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:39,264][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,563][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:46,077][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,524][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,867][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,401][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,774][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:03,048][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,576][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:10,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,443][Training][INFO] Loss after iteration: 0.18571731448173523
[2025-06-06 19:05:11,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:22,146][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:05:22,149][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:22,151][VNodeRealSimulation][INFO] Training this round.
