[2025-06-06 18:47:42,203][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,295][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,894][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,469][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,728][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,371][Training][INFO] Loss after iteration: 0.5883767008781433
[2025-06-06 18:54:10,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:21,059][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:54:21,061][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,390][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,796][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,549][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,041][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,495][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,829][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,059][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,630][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:52,966][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,647][Training][INFO] Loss after iteration: 0.565013587474823
[2025-06-06 18:54:57,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,425][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:55:08,428][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,754][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,098][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,719][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,091][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,482][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,130][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,444][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,982][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,280][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,002][Training][INFO] Loss after iteration: 0.5124602913856506
[2025-06-06 18:55:45,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:55,708][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 18:55:55,710][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,173][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,527][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,287][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,935][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,290][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,656][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,927][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,307][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,582][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,266][Training][INFO] Loss after iteration: 0.4730941355228424
[2025-06-06 18:56:32,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:42,925][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 18:56:42,928][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,276][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:51,308][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,583][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,819][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,316][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,663][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,154][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,412][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,458][Training][INFO] Loss after iteration: 0.43768924474716187
[2025-06-06 18:57:19,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,147][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:57:30,151][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,497][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:37,930][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,627][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,031][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,337][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,834][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,420][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,735][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,059][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,813][Training][INFO] Loss after iteration: 0.4242478609085083
[2025-06-06 18:58:06,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,521][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 18:58:17,525][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,745][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,216][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,743][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,315][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,634][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,936][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,231][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,553][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:48,967][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,105][Training][INFO] Loss after iteration: 0.3655836284160614
[2025-06-06 18:58:54,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,803][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:59:04,807][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,243][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,581][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,224][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,506][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,817][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,295][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,589][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,967][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,404][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,010][Training][INFO] Loss after iteration: 0.324003130197525
[2025-06-06 18:59:41,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,799][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:59:51,802][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,035][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:00,324][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:00:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,589][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,859][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,136][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,390][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,645][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,936][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,361][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,221][Training][INFO] Loss after iteration: 0.31352099776268005
[2025-06-06 19:00:28,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:38,958][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:00:38,961][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,243][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,563][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,198][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,557][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,950][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,256][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,504][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,010][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,400][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,050][Training][INFO] Loss after iteration: 0.2779632806777954
[2025-06-06 19:01:15,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,710][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:01:25,714][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,028][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:34,113][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,489][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,825][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,143][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,382][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,619][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,046][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,371][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:01,930][Training][INFO] Loss after iteration: 0.27715054154396057
[2025-06-06 19:02:01,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,697][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:02:12,700][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,222][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:21,007][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,231][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,433][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,789][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,257][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,615][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:40,913][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,397][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:48,943][Training][INFO] Loss after iteration: 0.23092134296894073
[2025-06-06 19:02:48,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,621][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:02:59,625][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,249][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,272][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,657][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:15,037][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,336][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,740][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,058][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,337][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,909][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,618][Training][INFO] Loss after iteration: 0.21532830595970154
[2025-06-06 19:03:36,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,295][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:03:47,298][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,613][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,017][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,645][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,087][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,512][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,870][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,226][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,666][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,908][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,692][Training][INFO] Loss after iteration: 0.2028699368238449
[2025-06-06 19:04:23,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,377][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:04:34,380][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,661][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,011][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,764][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,406][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,604][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,205][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,644][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,983][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,445][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,263][Training][INFO] Loss after iteration: 0.16694656014442444
[2025-06-06 19:05:11,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,878][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:05:21,880][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,882][VNodeRealSimulation][INFO] Training this round.
