[2025-06-06 18:47:42,214][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,294][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,895][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,344][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,602][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,145][Training][INFO] Loss after iteration: 0.6105154156684875
[2025-06-06 18:54:10,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:20,848][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 18:54:20,851][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,392][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,307][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,737][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:35,958][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,433][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,848][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,302][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,588][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,024][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,659][Training][INFO] Loss after iteration: 0.5846937298774719
[2025-06-06 18:54:57,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,384][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:55:08,387][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,751][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,207][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,854][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,111][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,557][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,202][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,545][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,982][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,302][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,365][Training][INFO] Loss after iteration: 0.5183094143867493
[2025-06-06 18:55:45,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,153][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:55:56,156][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,452][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,793][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,368][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,934][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,290][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,642][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,968][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,306][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,643][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,235][Training][INFO] Loss after iteration: 0.4987984001636505
[2025-06-06 18:56:32,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:42,934][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 18:56:42,937][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,489][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,791][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,637][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,896][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,313][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,799][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,437][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,708][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,503][Training][INFO] Loss after iteration: 0.45867595076560974
[2025-06-06 18:57:19,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,213][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:57:30,216][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,608][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,582][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,815][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,215][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,467][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,834][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,759][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,061][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,898][Training][INFO] Loss after iteration: 0.41135886311531067
[2025-06-06 18:58:06,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,611][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:58:17,614][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,950][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,280][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,707][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,384][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,743][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,009][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,301][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,544][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,014][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,090][Training][INFO] Loss after iteration: 0.38814255595207214
[2025-06-06 18:58:54,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,921][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:59:04,924][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,134][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,133][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,384][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,630][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,964][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,514][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,814][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,055][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,468][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,059][Training][INFO] Loss after iteration: 0.36548036336898804
[2025-06-06 18:59:41,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,782][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:59:51,785][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,105][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:00,321][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:00:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,585][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,860][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,134][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,388][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,644][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,934][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,369][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,187][Training][INFO] Loss after iteration: 0.32228079438209534
[2025-06-06 19:00:28,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,108][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:00:39,110][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,040][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,356][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,246][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,765][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,009][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,363][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,006][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,559][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,234][Training][INFO] Loss after iteration: 0.28634145855903625
[2025-06-06 19:01:15,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,969][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:01:25,973][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,240][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:34,110][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:34,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,489][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,823][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,140][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,414][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,696][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,183][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,500][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,175][Training][INFO] Loss after iteration: 0.26223042607307434
[2025-06-06 19:02:02,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,984][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:02:12,986][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,351][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,581][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,243][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,493][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,016][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,484][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,742][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,183][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,434][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,257][Training][INFO] Loss after iteration: 0.25496992468833923
[2025-06-06 19:02:49,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,972][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:02:59,975][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,474][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,270][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,655][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:15,035][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,332][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,737][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,056][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,332][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,908][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,599][Training][INFO] Loss after iteration: 0.21272189915180206
[2025-06-06 19:03:36,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,410][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:03:47,413][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,613][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,538][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,757][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,091][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,511][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,901][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,136][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,666][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,924][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,672][Training][INFO] Loss after iteration: 0.19769087433815002
[2025-06-06 19:04:23,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,337][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:04:34,339][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,757][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,096][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,519][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,004][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,534][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,206][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,642][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,979][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,448][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,287][Training][INFO] Loss after iteration: 0.17800241708755493
[2025-06-06 19:05:11,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,953][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:05:21,955][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,956][VNodeRealSimulation][INFO] Training this round.
