[2025-07-07 04:30:21,657][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,059][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:17,543][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:17,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,704][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,574][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,283][Training][INFO] Loss after iteration: 0.6308140754699707
[2025-07-07 04:50:59,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,987][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 04:51:09,991][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:25,161][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:37,964][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:50,846][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:07,615][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:21,808][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:34,687][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:50,977][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:05,310][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:19,590][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:34,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:35,477][Training][INFO] Loss after iteration: 0.5925849676132202
[2025-07-07 04:53:35,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:46,710][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 04:53:46,714][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:00,951][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:54:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:15,327][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:29,475][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:42,217][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:55,016][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,969][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,807][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,946][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,578][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,216][Training][INFO] Loss after iteration: 0.5495683550834656
[2025-07-07 04:56:03,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,864][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:56:13,867][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:29,388][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,311][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:56,081][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,067][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,418][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,462][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,494][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:18,206][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,394][Training][INFO] Loss after iteration: 0.5169114470481873
[2025-07-07 04:58:32,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,029][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 04:58:43,031][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,164][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,173][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:26,023][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:41,948][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,681][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,062][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,238][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:35,688][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:51,421][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,462][Training][INFO] Loss after iteration: 0.5048183798789978
[2025-07-07 05:01:05,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,279][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:01:16,281][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,415][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:42,649][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,625][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,557][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,721][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,487][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,334][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:06,992][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:19,877][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:35,936][Training][INFO] Loss after iteration: 0.4700119197368622
[2025-07-07 05:03:35,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,792][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:03:46,794][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:59,850][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:03:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,463][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,307][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,165][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:54,726][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:13,337][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:26,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:39,086][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,808][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:06,024][Training][INFO] Loss after iteration: 0.4539467990398407
[2025-07-07 05:06:06,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,641][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:06:16,644][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,724][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,056][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:57,502][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:12,700][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:25,981][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,627][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,331][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:06,285][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:21,100][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,365][Training][INFO] Loss after iteration: 0.42023035883903503
[2025-07-07 05:08:35,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,132][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:08:46,135][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,307][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:12,333][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:12,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,548][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,768][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,312][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,793][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:26,392][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:39,427][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:52,113][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:06,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:08,041][Training][INFO] Loss after iteration: 0.4124830365180969
[2025-07-07 05:11:08,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:18,716][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:11:18,719][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:18,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,562][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:46,557][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,869][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,641][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:29,341][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:42,462][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:42,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:55,522][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,319][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,090][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:35,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:36,175][Training][INFO] Loss after iteration: 0.3729749917984009
[2025-07-07 05:13:36,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:46,778][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:13:46,781][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,979][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:15,031][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,722][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:45,476][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:45,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:58,178][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,410][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:24,303][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,316][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,441][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,981][Training][INFO] Loss after iteration: 0.3538012206554413
[2025-07-07 05:16:09,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:20,691][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:16:20,694][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,766][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:46,635][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,441][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:31,755][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:47,329][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:00,033][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:13,356][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:13,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,539][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,766][Training][INFO] Loss after iteration: 0.35432741045951843
[2025-07-07 05:18:40,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,339][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:18:51,341][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:04,967][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:04,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,067][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,180][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:49,151][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:02,278][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,187][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,939][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:44,548][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,212][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,498][Training][INFO] Loss after iteration: 0.29838621616363525
[2025-07-07 05:21:12,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:23,205][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:21:23,208][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:23,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,652][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,602][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,278][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:21,818][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:36,736][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,555][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,416][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,459][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,271][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,454][Training][INFO] Loss after iteration: 0.2942226231098175
[2025-07-07 05:23:42,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,007][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:23:53,010][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,580][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,513][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,800][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,939][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:02,969][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,700][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:31,281][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,049][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,257][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:13,602][Training][INFO] Loss after iteration: 0.2829248607158661
[2025-07-07 05:26:13,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,176][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:26:24,178][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,180][VNodeRealSimulation][INFO] Training this round.
