[2025-07-07 04:30:21,638][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:00,865][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:00,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:17,582][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,493][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,376][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:56,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,003][Training][INFO] Loss after iteration: 0.7068169116973877
[2025-07-07 04:50:58,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:08,699][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 04:51:08,702][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,197][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:37,765][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:53,203][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:07,687][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:07,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:20,599][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:20,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,558][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:47,865][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:47,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,818][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,480][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,473][Training][INFO] Loss after iteration: 0.6802533268928528
[2025-07-07 04:53:32,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,157][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 04:53:43,160][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,248][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,188][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,021][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:37,101][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,817][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,847][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,974][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,861][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,510][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,088][Training][INFO] Loss after iteration: 0.6388015151023865
[2025-07-07 04:56:03,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,681][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:56:13,684][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,685][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,681][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:57,547][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:10,398][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,443][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:38,060][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:50,648][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,541][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:18,239][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,430][Training][INFO] Loss after iteration: 0.5909706354141235
[2025-07-07 04:58:32,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,065][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 04:58:43,067][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:58,284][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,135][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:26,034][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:43,444][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:57,819][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:12,154][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:25,233][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:38,093][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,782][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:03,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,952][Training][INFO] Loss after iteration: 0.5809635519981384
[2025-07-07 05:01:04,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:15,739][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 05:01:15,742][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,442][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,281][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,274][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,449][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:27,282][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,494][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,440][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:06,370][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,625][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:35,979][Training][INFO] Loss after iteration: 0.5352105498313904
[2025-07-07 05:03:35,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,754][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:03:46,756][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,208][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:14,113][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,593][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,442][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:56,062][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,627][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,789][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,809][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,569][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,965][Training][INFO] Loss after iteration: 0.5033006072044373
[2025-07-07 05:06:05,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:17,189][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:06:17,193][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:32,234][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:46,883][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:01,336][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:07:01,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:15,048][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:15,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:27,728][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:40,728][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:40,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,698][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,636][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:20,758][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,952][Training][INFO] Loss after iteration: 0.4699214696884155
[2025-07-07 05:08:35,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,708][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:08:46,711][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,758][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,482][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:30,113][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:42,639][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:42,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:58,921][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:58,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,814][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,935][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:37,987][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:50,835][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:03,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,125][Training][INFO] Loss after iteration: 0.4873776435852051
[2025-07-07 05:11:05,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:15,759][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:11:15,762][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,409][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,369][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,913][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,615][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,995][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,153][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,710][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,384][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,238][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,392][Training][INFO] Loss after iteration: 0.39797914028167725
[2025-07-07 05:13:38,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,049][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 05:13:49,052][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,161][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:15,117][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:28,281][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,877][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:59,815][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:12,585][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,414][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,168][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:53,654][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,280][Training][INFO] Loss after iteration: 0.4266979396343231
[2025-07-07 05:16:09,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,953][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:16:19,956][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:35,752][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:35,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:48,988][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,964][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:14,916][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:31,806][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:44,462][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:58,916][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,034][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,724][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:42,084][Training][INFO] Loss after iteration: 0.4459083080291748
[2025-07-07 05:18:42,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,712][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:18:52,714][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:07,443][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:21,901][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:36,644][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:50,956][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:05,281][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:19,535][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:19,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:33,812][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:48,090][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:02,052][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:21:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:16,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:17,344][Training][INFO] Loss after iteration: 0.38328322768211365
[2025-07-07 05:21:17,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:28,491][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:21:28,494][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:28,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:42,805][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:55,642][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:55,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:08,273][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,923][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,781][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,475][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:17,268][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,980][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:44,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:45,583][Training][INFO] Loss after iteration: 0.35850319266319275
[2025-07-07 05:23:45,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:56,196][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:23:56,199][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,459][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,443][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,873][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,730][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:05,017][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:18,240][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,398][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:46,807][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:59,447][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,121][Training][INFO] Loss after iteration: 0.5007060170173645
[2025-07-07 05:26:14,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,743][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 05:26:24,746][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,748][VNodeRealSimulation][INFO] Training this round.
