[2025-07-07 04:30:21,682][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,207][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:16,436][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:45,334][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,557][Training][INFO] Loss after iteration: 0.6577275991439819
[2025-07-07 04:50:59,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:10,221][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 04:51:10,224][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,252][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:39,420][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,127][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:04,795][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:18,433][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:18,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,336][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:46,677][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:04,614][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:17,275][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:17,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,463][Training][INFO] Loss after iteration: 0.6516653299331665
[2025-07-07 04:53:31,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,066][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 04:53:42,069][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:58,325][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:11,069][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:26,820][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:39,367][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:52,900][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,123][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:19,572][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,910][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:50,748][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:03,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:05,122][Training][INFO] Loss after iteration: 0.5914722681045532
[2025-07-07 04:56:05,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:15,809][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:56:15,812][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,653][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,693][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:56,208][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,042][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,305][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,389][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:53,618][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:07,782][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:21,990][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:36,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:37,708][Training][INFO] Loss after iteration: 0.5729773640632629
[2025-07-07 04:58:37,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:48,807][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 04:58:48,810][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:48,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:01,654][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:16,219][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:30,601][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:43,146][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:55,792][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,706][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,410][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:38,414][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:52,801][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:07,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:08,586][Training][INFO] Loss after iteration: 0.5106452107429504
[2025-07-07 05:01:08,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:19,715][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 05:01:19,718][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:34,078][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:48,468][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:02,830][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:02:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:16,922][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:16,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:29,823][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:42,476][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:55,372][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:08,294][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:21,092][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,068][Training][INFO] Loss after iteration: 0.5234885811805725
[2025-07-07 05:03:36,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,767][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 05:03:46,769][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:01,416][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,479][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,490][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,297][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:54,680][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:11,927][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,707][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,732][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,568][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:03,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:04,739][Training][INFO] Loss after iteration: 0.5147321820259094
[2025-07-07 05:06:04,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:15,339][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:06:15,341][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:31,076][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:31,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:44,129][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:57,126][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,155][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,421][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,623][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:51,763][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,547][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:21,164][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,933][Training][INFO] Loss after iteration: 0.46036604046821594
[2025-07-07 05:08:35,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,601][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:08:46,605][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:00,797][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:00,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,856][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,558][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:44,605][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:58,876][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:25,081][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,167][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,482][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:04,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,877][Training][INFO] Loss after iteration: 0.4383791387081146
[2025-07-07 05:11:05,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:16,505][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:11:16,507][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:16,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,167][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:46,606][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,786][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,273][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:28,098][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,405][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,706][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:08,153][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:21,167][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:39,040][Training][INFO] Loss after iteration: 0.42441558837890625
[2025-07-07 05:13:39,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:50,262][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:13:50,266][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:05,002][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:19,530][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:19,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:34,043][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:48,124][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:02,615][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:15:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:16,977][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:30,101][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:42,897][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:55,614][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,903][Training][INFO] Loss after iteration: 0.36696934700012207
[2025-07-07 05:16:09,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:20,520][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:16:20,523][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,570][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,260][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,488][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,297][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:28,903][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,010][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,429][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,188][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:25,206][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:25,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,690][Training][INFO] Loss after iteration: 0.3773929178714752
[2025-07-07 05:18:40,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,227][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:18:51,230][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,185][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,453][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,646][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,482][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:59,899][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:19:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,964][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,797][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,618][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:59,494][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:12,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:13,554][Training][INFO] Loss after iteration: 0.35664790868759155
[2025-07-07 05:21:13,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:24,253][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:21:24,255][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:40,022][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:54,480][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,236][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,120][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:34,885][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:34,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:48,303][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,324][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,780][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:27,609][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,730][Training][INFO] Loss after iteration: 0.3206869065761566
[2025-07-07 05:23:42,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,271][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:23:53,274][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,619][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:23,838][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:38,289][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:51,065][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,069][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,092][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:30,057][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:44,582][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,399][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:13,806][Training][INFO] Loss after iteration: 0.32252171635627747
[2025-07-07 05:26:13,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,370][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:26:24,372][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,373][VNodeRealSimulation][INFO] Training this round.
