[2025-07-07 04:30:21,697][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:00,892][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:15,018][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:28,802][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:44,352][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:51:00,212][Training][INFO] Loss after iteration: 0.6831963658332825
[2025-07-07 04:51:00,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:11,480][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 04:51:11,484][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:26,111][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:40,799][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:40,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:55,097][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:09,217][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:23,715][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:38,174][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:50,971][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:03,754][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,458][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:29,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:30,507][Training][INFO] Loss after iteration: 0.645102858543396
[2025-07-07 04:53:30,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:41,135][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 04:53:41,138][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,628][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,827][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:23,993][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:41,109][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,954][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,005][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:21,484][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,317][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,026][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,087][Training][INFO] Loss after iteration: 0.6311159729957581
[2025-07-07 04:56:03,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,706][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 04:56:13,708][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:26,709][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,635][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:54,692][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,223][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,335][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,377][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,755][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:03,878][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,104][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,545][Training][INFO] Loss after iteration: 0.5972955226898193
[2025-07-07 04:58:32,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,156][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 04:58:43,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,233][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,129][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:26,057][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:39,493][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,878][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:10,810][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,671][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,022][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:02,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,167][Training][INFO] Loss after iteration: 0.5600069761276245
[2025-07-07 05:01:04,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:14,895][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 05:01:14,897][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:31,107][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,103][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,574][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,629][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,800][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,553][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,241][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,215][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:23,015][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:37,090][Training][INFO] Loss after iteration: 0.4302550256252289
[2025-07-07 05:03:37,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,884][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 05:03:47,886][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:03,785][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:16,557][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:29,531][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:29,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:42,982][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:55,844][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:08,803][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:23,493][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,075][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,673][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,869][Training][INFO] Loss after iteration: 0.5241101384162903
[2025-07-07 05:06:05,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,439][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:06:16,441][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,678][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,838][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:57,271][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:12,729][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:25,538][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,630][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:51,680][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,516][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:20,240][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,742][Training][INFO] Loss after iteration: 0.47587376832962036
[2025-07-07 05:08:35,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,400][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:08:46,403][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,411][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:14,683][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:29,278][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:42,071][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:42,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,174][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,726][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:23,818][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:23,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:39,859][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:53,783][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:08,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:09,700][Training][INFO] Loss after iteration: 0.4591672718524933
[2025-07-07 05:11:09,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:20,869][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:11:20,872][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:33,674][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:46,586][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,486][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:15,044][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:28,008][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,235][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,512][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,295][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:21,978][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,196][Training][INFO] Loss after iteration: 0.45032307505607605
[2025-07-07 05:13:37,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:47,789][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:13:47,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:00,967][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,241][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,103][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:44,026][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,126][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:14,256][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:28,690][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:28,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,440][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,209][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,955][Training][INFO] Loss after iteration: 0.4065050780773163
[2025-07-07 05:16:09,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:20,548][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:16:20,551][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,441][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,328][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,414][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,457][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:28,645][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:46,261][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:59,004][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:11,997][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,429][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,767][Training][INFO] Loss after iteration: 0.26097652316093445
[2025-07-07 05:18:40,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,401][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:18:51,404][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,371][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:19,969][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,554][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:47,496][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:02,862][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,965][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,818][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,486][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:59,615][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:13,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:15,001][Training][INFO] Loss after iteration: 0.3637969493865967
[2025-07-07 05:21:15,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:25,747][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:21:25,749][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:38,580][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:38,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,673][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,159][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,022][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,057][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,652][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,611][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,684][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,432][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:42,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:43,614][Training][INFO] Loss after iteration: 0.3842267692089081
[2025-07-07 05:23:43,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:54,199][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:23:54,202][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,653][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:24,207][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:38,814][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:53,283][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:07,802][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:20,978][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:33,560][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:46,350][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,953][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:13,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:15,057][Training][INFO] Loss after iteration: 0.33755308389663696
[2025-07-07 05:26:15,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:26,263][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:26:26,266][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:26,268][VNodeRealSimulation][INFO] Training this round.
