[2025-07-07 04:30:21,593][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:05,826][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:18,445][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:31,359][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:44,125][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:44,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,202][Training][INFO] Loss after iteration: 0.6883513927459717
[2025-07-07 04:50:59,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,948][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 04:51:09,951][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:25,174][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:38,031][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,133][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:07,644][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:20,581][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:47,653][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,612][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,150][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,700][Training][INFO] Loss after iteration: 0.6245186924934387
[2025-07-07 04:53:32,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,470][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 04:53:43,473][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:58,184][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:10,948][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:26,724][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:40,841][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:55,466][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:55,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:09,989][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:24,500][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:37,415][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:50,182][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:05,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:06,432][Training][INFO] Loss after iteration: 0.5908529758453369
[2025-07-07 04:56:06,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:17,673][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 04:56:17,677][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:31,083][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:43,982][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:56,917][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,663][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,878][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:38,189][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:51,466][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,635][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:18,485][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,934][Training][INFO] Loss after iteration: 0.5573232769966125
[2025-07-07 04:58:32,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,759][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 04:58:43,763][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,414][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,280][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,831][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:40,578][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:56,528][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:09,431][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,787][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,883][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:51,616][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,734][Training][INFO] Loss after iteration: 0.5546888113021851
[2025-07-07 05:01:05,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:17,006][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 05:01:17,009][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:31,129][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,076][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,873][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,710][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,897][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,568][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,254][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,368][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,658][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,419][Training][INFO] Loss after iteration: 0.494074285030365
[2025-07-07 05:03:36,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,184][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:03:47,188][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,195][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:14,276][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,621][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:42,308][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:56,783][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:11,837][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,675][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,912][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,694][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:05,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:06,256][Training][INFO] Loss after iteration: 0.48336294293403625
[2025-07-07 05:06:06,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,906][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:06:16,908][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,831][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,840][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:57,443][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,468][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:26,559][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,527][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:52,483][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,365][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:21,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:36,189][Training][INFO] Loss after iteration: 0.44946175813674927
[2025-07-07 05:08:36,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,767][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:08:46,769][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,701][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:15,951][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:28,966][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:44,603][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:57,332][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,447][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,749][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,508][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,997][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,329][Training][INFO] Loss after iteration: 0.4322974681854248
[2025-07-07 05:11:06,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:16,955][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:11:16,958][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,437][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,459][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:00,799][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:12:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,942][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,770][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:40,992][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:56,013][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:08,933][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,207][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,780][Training][INFO] Loss after iteration: 0.376111775636673
[2025-07-07 05:13:37,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:48,463][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:13:48,465][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,678][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,522][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,331][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,682][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,209][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,330][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,946][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:53,584][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,961][Training][INFO] Loss after iteration: 0.4034791886806488
[2025-07-07 05:16:09,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:20,573][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:16:20,576][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:35,589][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:48,226][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,678][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,505][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,534][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:42,979][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:42,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,684][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:15,030][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:27,652][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,744][Training][INFO] Loss after iteration: 0.3909258246421814
[2025-07-07 05:18:41,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,376][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:18:52,378][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:07,967][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:07,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:21,177][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,549][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:47,477][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:02,474][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,344][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,596][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:45,302][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:59,652][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:12,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:14,025][Training][INFO] Loss after iteration: 0.34699034690856934
[2025-07-07 05:21:14,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:24,652][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:21:24,654][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,645][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,895][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,962][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,084][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,482][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,254][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,349][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,167][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,582][Training][INFO] Loss after iteration: 0.3309136927127838
[2025-07-07 05:23:42,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,173][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:23:53,176][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,788][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,611][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:38,269][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:51,004][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,128][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,300][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:30,948][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:44,315][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:44,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,552][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:13,769][Training][INFO] Loss after iteration: 0.3465408980846405
[2025-07-07 05:26:13,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,410][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:26:24,411][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,413][VNodeRealSimulation][INFO] Training this round.
