[2025-07-07 04:30:21,706][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:01,968][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:14,782][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,796][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,604][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,599][Training][INFO] Loss after iteration: 0.6345988512039185
[2025-07-07 04:50:59,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:10,578][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 04:51:10,580][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,570][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,726][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:50,882][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:04,836][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:20,680][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:36,446][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:49,248][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,117][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,819][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,507][Training][INFO] Loss after iteration: 0.6332401037216187
[2025-07-07 04:53:32,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,103][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 04:53:43,106][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,044][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,813][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:25,432][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:40,074][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,116][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,169][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,077][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:33,092][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,084][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:02,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,794][Training][INFO] Loss after iteration: 0.5584298372268677
[2025-07-07 04:56:03,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:14,409][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 04:56:14,412][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:14,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:29,396][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,616][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,762][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:08,612][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,804][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,934][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,756][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:03,869][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:18,426][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:33,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:34,871][Training][INFO] Loss after iteration: 0.59738689661026
[2025-07-07 04:58:34,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:45,434][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 04:58:45,436][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:58,249][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,235][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,399][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:42,122][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:55,122][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:55,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,527][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,948][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:37,125][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:03,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,332][Training][INFO] Loss after iteration: 0.5569714307785034
[2025-07-07 05:01:04,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:14,941][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 05:01:14,943][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:31,144][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,465][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,863][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:28,521][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,282][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,378][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,428][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,581][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:35,834][Training][INFO] Loss after iteration: 0.5707693696022034
[2025-07-07 05:03:35,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,490][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:03:46,492][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:02,728][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:02,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,522][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,543][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:43,085][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:56,834][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:11,845][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,712][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,777][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,545][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:06,116][Training][INFO] Loss after iteration: 0.4884940981864929
[2025-07-07 05:06:06,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,667][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:06:16,670][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,672][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,570][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,613][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:09,510][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,412][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,549][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,409][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,506][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:22,084][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:35,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:36,285][Training][INFO] Loss after iteration: 0.47718116641044617
[2025-07-07 05:08:36,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,795][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:08:46,797][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:01,713][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:01,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:14,506][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,612][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:44,603][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:57,490][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,648][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,689][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,066][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:52,080][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,345][Training][INFO] Loss after iteration: 0.4338410198688507
[2025-07-07 05:11:06,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:16,918][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:11:16,920][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,465][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:46,645][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:00,891][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:12:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:13,696][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:26,679][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,884][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,865][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:07,940][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:21,489][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:21,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,272][Training][INFO] Loss after iteration: 0.422821968793869
[2025-07-07 05:13:37,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:47,936][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:13:47,940][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:47,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,186][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,537][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,433][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,870][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,039][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,535][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:28,731][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,606][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,529][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,791][Training][INFO] Loss after iteration: 0.40619924664497375
[2025-07-07 05:16:08,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,367][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:16:19,370][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:32,916][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,122][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,669][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,442][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:28,802][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:41,556][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:41,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,771][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,205][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,395][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:41,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:42,424][Training][INFO] Loss after iteration: 0.3314493000507355
[2025-07-07 05:18:42,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,972][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:18:52,977][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,815][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,904][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,002][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,847][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:02,474][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:16,573][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,889][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:44,489][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:59,530][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:13,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:15,038][Training][INFO] Loss after iteration: 0.3354979455471039
[2025-07-07 05:21:15,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:25,562][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:21:25,564][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:25,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:38,413][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,795][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,824][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,163][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,876][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,997][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,207][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,330][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,396][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:42,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:43,618][Training][INFO] Loss after iteration: 0.23772048950195312
[2025-07-07 05:23:43,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:54,163][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:23:54,165][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,854][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:21,111][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,259][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,172][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,220][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,622][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:29,791][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:44,481][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:01,208][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:26:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:14,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:15,226][Training][INFO] Loss after iteration: 0.21132215857505798
[2025-07-07 05:26:15,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:25,869][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:26:25,872][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:25,874][VNodeRealSimulation][INFO] Training this round.
