[2025-07-07 04:30:21,579][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:01,625][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:17,151][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:17,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,744][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,743][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:56,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,194][Training][INFO] Loss after iteration: 0.662930428981781
[2025-07-07 04:50:58,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,064][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 04:51:09,067][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,160][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,695][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:53,196][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:07,659][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:20,527][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,408][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:47,884][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,896][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:15,801][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,550][Training][INFO] Loss after iteration: 0.5612251162528992
[2025-07-07 04:53:32,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,140][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 04:53:43,143][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,178][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:11,171][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:11,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:25,428][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:41,110][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:54,085][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,139][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:21,527][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,313][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,164][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:03,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:05,004][Training][INFO] Loss after iteration: 0.6035100817680359
[2025-07-07 04:56:05,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:15,651][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 04:56:15,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,491][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,494][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:54,824][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:07,973][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:21,996][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,870][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,010][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:04,936][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:18,920][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:32,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:33,293][Training][INFO] Loss after iteration: 0.5765706896781921
[2025-07-07 04:58:33,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,933][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 04:58:43,935][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,210][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:11,900][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:25,045][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:41,995][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,922][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:10,813][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,599][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,804][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,743][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,703][Training][INFO] Loss after iteration: 0.5377382636070251
[2025-07-07 05:01:05,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,412][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 05:01:16,415][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,543][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,449][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,686][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,842][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:27,299][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,842][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,068][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,187][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:23,033][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:37,162][Training][INFO] Loss after iteration: 0.4866400957107544
[2025-07-07 05:03:37,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,824][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:03:47,826][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,853][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:14,313][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,324][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,146][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:57,376][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:11,885][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,644][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,662][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,493][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:03,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:04,746][Training][INFO] Loss after iteration: 0.4611566960811615
[2025-07-07 05:06:04,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:15,298][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:06:15,300][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,859][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,860][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,857][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,094][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:26,481][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,494][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,156][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:06,145][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,479][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:33,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,149][Training][INFO] Loss after iteration: 0.4488372504711151
[2025-07-07 05:08:35,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:45,754][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:08:45,757][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:01,807][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:14,645][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,783][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:40,437][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:58,878][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,935][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,930][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:37,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,491][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:06,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:08,166][Training][INFO] Loss after iteration: 0.4138634204864502
[2025-07-07 05:11:08,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:18,783][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:11:18,786][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,522][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,715][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:57,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,288][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,132][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,330][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:55,854][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,253][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,464][Training][INFO] Loss after iteration: 0.40215975046157837
[2025-07-07 05:13:37,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:48,189][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:13:48,192][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,045][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,192][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:31,026][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:45,469][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:58,248][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,228][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:28,693][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:28,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,611][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,523][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,397][Training][INFO] Loss after iteration: 0.3006591796875
[2025-07-07 05:16:09,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:20,028][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:16:20,031][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,021][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:49,700][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,545][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,440][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,471][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:44,064][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:00,521][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:00,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:13,503][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,272][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,554][Training][INFO] Loss after iteration: 0.39486145973205566
[2025-07-07 05:18:41,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,148][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:18:52,151][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,077][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,930][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,978][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,835][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,914][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,716][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,845][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:44,504][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,193][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:13,189][Training][INFO] Loss after iteration: 0.3517538607120514
[2025-07-07 05:21:13,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:23,921][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-07-07 05:21:23,925][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,360][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,532][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,813][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,248][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,284][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:48,351][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,298][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,418][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,888][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:44,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:45,578][Training][INFO] Loss after iteration: 0.3424030542373657
[2025-07-07 05:23:45,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:56,204][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 05:23:56,206][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,003][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,022][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:38,265][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,951][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,855][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,795][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:30,793][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,078][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,284][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:13,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,273][Training][INFO] Loss after iteration: 0.29972395300865173
[2025-07-07 05:26:14,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,894][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:26:24,896][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,898][VNodeRealSimulation][INFO] Training this round.
