[2025-07-07 04:30:21,551][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:01,761][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:01,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:15,134][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:29,198][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:45,349][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,506][Training][INFO] Loss after iteration: 0.6510291695594788
[2025-07-07 04:50:59,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:10,444][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 04:51:10,447][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,643][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,265][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:05,034][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,346][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:35,356][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:35,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:48,317][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,621][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:18,689][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:33,050][Training][INFO] Loss after iteration: 0.6196851134300232
[2025-07-07 04:53:33,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,713][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 04:53:43,717][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,750][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:11,201][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,067][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:38,436][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:38,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:52,809][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,450][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:21,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,893][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:02,989][Training][INFO] Loss after iteration: 0.5726531147956848
[2025-07-07 04:56:02,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,620][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 04:56:13,624][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:29,369][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,656][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,986][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:08,954][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:08,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,084][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,569][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,620][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:04,928][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,793][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,203][Training][INFO] Loss after iteration: 0.5381134748458862
[2025-07-07 04:58:32,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:42,806][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 04:58:42,807][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:00,475][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,265][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:28,002][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:42,101][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:55,183][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,256][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,115][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:37,017][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,078][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:03,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,328][Training][INFO] Loss after iteration: 0.5147988200187683
[2025-07-07 05:01:04,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:14,956][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:01:14,957][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,167][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,249][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,367][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:14,281][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:28,532][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:28,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,588][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:55,474][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:08,998][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:09,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:21,832][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,948][Training][INFO] Loss after iteration: 0.41193243861198425
[2025-07-07 05:03:36,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,582][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 05:03:47,586][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:02,519][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,325][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,350][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,222][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:54,258][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,030][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,516][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,617][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,671][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:06,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:07,369][Training][INFO] Loss after iteration: 0.4652255177497864
[2025-07-07 05:06:07,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:17,921][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:06:17,922][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,792][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,909][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,950][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:12,699][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:25,392][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,348][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:52,359][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,389][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:21,154][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,410][Training][INFO] Loss after iteration: 0.4515278935432434
[2025-07-07 05:08:35,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:45,970][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:08:45,972][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:45,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:01,698][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:14,535][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,764][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,706][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:58,883][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:12,071][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:25,153][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,302][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,092][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,869][Training][INFO] Loss after iteration: 0.39244723320007324
[2025-07-07 05:11:06,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:17,474][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:11:17,477][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:17,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,802][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,438][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,889][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,627][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,530][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,666][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,705][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,293][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:24,517][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,758][Training][INFO] Loss after iteration: 0.3765828013420105
[2025-07-07 05:13:38,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,428][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:13:49,432][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,535][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:15,469][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:31,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:44,074][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,113][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,280][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,907][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,533][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,392][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,574][Training][INFO] Loss after iteration: 0.36024001240730286
[2025-07-07 05:16:08,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,151][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:16:19,153][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:35,722][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:35,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:48,416][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:48,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,405][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:14,831][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:14,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:28,833][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:46,184][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:58,976][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,108][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:25,139][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,703][Training][INFO] Loss after iteration: 0.33944013714790344
[2025-07-07 05:18:40,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,263][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:18:51,265][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:08,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,891][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,975][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,889][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,833][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:14,384][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:14,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,374][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:45,245][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:58,019][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:58,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,648][Training][INFO] Loss after iteration: 0.3408859074115753
[2025-07-07 05:21:12,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:23,253][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:21:23,256][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,366][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:54,304][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,134][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,862][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:32,946][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,411][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,245][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,255][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,034][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:44,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:45,532][Training][INFO] Loss after iteration: 3.298884064169165e+16
[2025-07-07 05:23:45,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:55,851][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-07 05:23:55,853][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:08,723][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:23,834][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:38,319][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:38,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,991][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,822][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:19,816][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,571][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,564][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:01,199][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:26:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:15,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:16,705][Training][INFO] Loss after iteration: 0.29340845346450806
[2025-07-07 05:26:16,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:27,247][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:26:27,250][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:27,252][VNodeRealSimulation][INFO] Training this round.
