[2025-06-06 19:13:44,959][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,280][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,892][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,259][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,648][Training][INFO] Loss after iteration: 0.7263728976249695
[2025-06-06 19:20:16,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,285][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:20:28,288][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:32,171][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,448][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:39,003][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:39,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,358][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,817][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,120][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,561][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,058][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,526][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,315][Training][INFO] Loss after iteration: 0.6754642724990845
[2025-06-06 19:21:04,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,977][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 19:21:15,979][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,058][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,289][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,792][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,085][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,648][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,150][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,668][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,029][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:52,037][Training][INFO] Loss after iteration: 0.6625320911407471
[2025-06-06 19:21:52,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,737][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 19:22:03,740][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,116][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:11,099][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,434][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,757][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,162][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,581][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,059][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,625][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,126][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:40,060][Training][INFO] Loss after iteration: 0.6293745040893555
[2025-06-06 19:22:40,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,790][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:22:51,794][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,267][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:58,989][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,760][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,070][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,992][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,459][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,871][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,122][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,845][Training][INFO] Loss after iteration: 0.5900492072105408
[2025-06-06 19:23:27,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:40,166][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:23:40,170][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:43,442][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,696][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,228][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,714][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,055][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,693][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:04,003][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,646][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,953][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,720][Training][INFO] Loss after iteration: 0.5572878122329712
[2025-06-06 19:24:15,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,521][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:24:27,525][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,788][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,640][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,022][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,442][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,723][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,395][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,031][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,577][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,723][Training][INFO] Loss after iteration: 0.5374327898025513
[2025-06-06 19:25:03,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,442][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:25:15,446][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,950][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,521][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,836][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,148][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,498][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,218][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,716][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,085][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,269][Training][INFO] Loss after iteration: 0.5126043558120728
[2025-06-06 19:25:51,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,977][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:26:02,980][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,295][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,057][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,400][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,950][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,328][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,788][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,282][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,881][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,231][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,056][Training][INFO] Loss after iteration: 0.4927506148815155
[2025-06-06 19:26:39,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,731][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:26:50,734][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,580][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,863][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,103][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,392][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,939][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,483][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,926][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,189][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,669][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,514][Training][INFO] Loss after iteration: 0.47703641653060913
[2025-06-06 19:27:26,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,789][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:27:38,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:42,082][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,376][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,626][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,019][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,370][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,794][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,210][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,815][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,208][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,045][Training][INFO] Loss after iteration: 0.4556485414505005
[2025-06-06 19:28:14,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,710][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:28:25,714][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,202][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,706][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,080][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,557][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,826][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,159][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,656][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,046][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,372][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,197][Training][INFO] Loss after iteration: 0.42260846495628357
[2025-06-06 19:29:01,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,917][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:29:12,921][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,277][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:19,903][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,964][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,275][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,642][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,618][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:41,031][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,331][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,341][Training][INFO] Loss after iteration: 0.40515363216400146
[2025-06-06 19:29:49,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,996][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:30:01,000][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,347][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:08,117][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,546][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,826][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,084][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,474][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,795][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,226][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,759][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,515][Training][INFO] Loss after iteration: 0.386979341506958
[2025-06-06 19:30:36,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,339][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:30:48,343][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,591][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:54,932][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:54,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,808][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,186][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,450][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,906][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,219][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,783][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,183][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:24,074][Training][INFO] Loss after iteration: 0.3703104853630066
[2025-06-06 19:31:24,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,804][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:31:35,807][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,810][VNodeRealSimulation][INFO] Training this round.
