[2025-06-06 19:13:44,947][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,281][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,907][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,247][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,731][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,649][Training][INFO] Loss after iteration: 0.7306591868400574
[2025-06-06 19:20:16,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,432][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 19:20:28,436][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,854][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,400][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,739][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,446][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,809][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,145][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,496][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,996][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,353][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,123][Training][INFO] Loss after iteration: 0.6835387945175171
[2025-06-06 19:21:04,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:16,365][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 19:21:16,369][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,704][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,072][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,735][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,146][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,264][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,658][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,020][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,978][Training][INFO] Loss after iteration: 0.6427718997001648
[2025-06-06 19:21:51,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,706][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:22:03,709][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:06,956][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,811][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,451][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,726][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,168][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,599][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,137][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,682][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,119][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:40,057][Training][INFO] Loss after iteration: 0.6092429161071777
[2025-06-06 19:22:40,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,789][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:22:51,793][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,267][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,207][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,732][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,034][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,369][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:13,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,357][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,709][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,099][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,812][Training][INFO] Loss after iteration: 0.5899439454078674
[2025-06-06 19:23:27,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,483][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:23:39,486][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:43,420][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,657][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:49,914][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,669][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,023][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,617][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,992][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,632][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,976][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,735][Training][INFO] Loss after iteration: 0.5674242377281189
[2025-06-06 19:24:15,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,437][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:24:27,440][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:31,259][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,078][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:45,010][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,437][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,007][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,578][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,901][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,602][Training][INFO] Loss after iteration: 0.535560667514801
[2025-06-06 19:25:03,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,240][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:25:15,243][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:19,245][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,496][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,745][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,160][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,575][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,237][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,734][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,245][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,495][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,260][Training][INFO] Loss after iteration: 0.5141106247901917
[2025-06-06 19:25:51,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,940][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:26:02,942][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,254][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,730][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,655][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,323][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,015][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,282][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,888][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,233][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,115][Training][INFO] Loss after iteration: 0.49682480096817017
[2025-06-06 19:26:39,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,756][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:26:50,760][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,057][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,839][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,660][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,961][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,487][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,860][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,252][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,642][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:24,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,437][Training][INFO] Loss after iteration: 0.4638307988643646
[2025-06-06 19:27:26,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,060][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:27:38,063][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,546][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,088][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,622][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,008][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,378][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,660][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,210][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,792][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,188][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,060][Training][INFO] Loss after iteration: 0.4347991347312927
[2025-06-06 19:28:14,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,734][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:28:25,738][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,127][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,696][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,163][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,485][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,869][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,171][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,456][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,073][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,372][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,192][Training][INFO] Loss after iteration: 0.42451635003089905
[2025-06-06 19:29:01,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,858][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:29:12,861][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,871][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,105][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,942][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,204][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,642][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,104][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,595][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,961][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,294][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,244][Training][INFO] Loss after iteration: 0.4024076461791992
[2025-06-06 19:29:49,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,886][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:30:00,890][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,340][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,732][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,307][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,740][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,121][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,477][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,762][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,305][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,671][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,428][Training][INFO] Loss after iteration: 0.3804634213447571
[2025-06-06 19:30:36,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,144][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:30:48,147][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,456][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:54,760][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,806][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,165][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,461][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,892][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,219][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,831][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,142][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:24,074][Training][INFO] Loss after iteration: 0.36149168014526367
[2025-06-06 19:31:24,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,789][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:31:35,792][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,795][VNodeRealSimulation][INFO] Training this round.
