[2025-06-06 19:13:44,822][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,303][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,892][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,258][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,731][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,567][Training][INFO] Loss after iteration: 0.6679920554161072
[2025-06-06 19:20:16,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,291][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 19:20:28,295][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,691][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,444][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:39,002][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:39,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,316][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,816][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,136][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,450][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,977][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,371][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,365][Training][INFO] Loss after iteration: 0.6437633633613586
[2025-06-06 19:21:04,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,985][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 19:21:15,989][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,285][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,050][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,479][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,809][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,204][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,733][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,287][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,666][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:46,972][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:52,033][Training][INFO] Loss after iteration: 0.6222135424613953
[2025-06-06 19:21:52,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,700][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:22:03,704][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,175][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,740][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,450][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,899][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,225][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,496][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,103][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,270][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:40,101][Training][INFO] Loss after iteration: 0.5799477100372314
[2025-06-06 19:22:40,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,846][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:22:51,850][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,317][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,397][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,753][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,068][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,407][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,735][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,315][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,845][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,107][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,818][Training][INFO] Loss after iteration: 0.5496690273284912
[2025-06-06 19:23:27,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,514][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:23:39,518][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,815][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,981][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,341][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,717][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,029][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,691][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,980][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,617][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,962][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,778][Training][INFO] Loss after iteration: 0.52376788854599
[2025-06-06 19:24:15,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,396][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:24:27,400][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,888][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,291][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,900][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,320][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,985][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,385][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,972][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,527][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,932][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,838][Training][INFO] Loss after iteration: 0.508259117603302
[2025-06-06 19:25:03,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,568][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:25:15,571][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,953][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,519][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,771][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,122][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,592][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,325][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,743][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,058][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,532][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,338][Training][INFO] Loss after iteration: 0.4781202971935272
[2025-06-06 19:25:51,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,975][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:02,979][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,803][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,055][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,657][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,957][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,402][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,895][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,218][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,592][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,238][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,067][Training][INFO] Loss after iteration: 0.45794662833213806
[2025-06-06 19:26:39,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,742][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:50,746][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,049][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,803][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,169][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,673][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,999][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,474][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,920][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,286][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,641][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:24,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,412][Training][INFO] Loss after iteration: 0.4394027590751648
[2025-06-06 19:27:26,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,031][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:27:38,035][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,524][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,303][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,535][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,821][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,372][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,790][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,164][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,751][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,185][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,111][Training][INFO] Loss after iteration: 0.41219601035118103
[2025-06-06 19:28:14,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,716][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:28:25,720][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,126][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,442][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,083][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,456][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,849][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,166][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,660][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,130][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,354][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,247][Training][INFO] Loss after iteration: 0.4093700647354126
[2025-06-06 19:29:01,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,853][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:29:12,857][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,324][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,146][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,687][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,225][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,643][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,005][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,442][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,942][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,352][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,201][Training][INFO] Loss after iteration: 0.3766475319862366
[2025-06-06 19:29:49,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,797][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:30:00,800][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,227][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,732][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,522][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,846][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,141][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,466][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,775][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,256][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,611][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,480][Training][INFO] Loss after iteration: 0.36502739787101746
[2025-06-06 19:30:36,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,062][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:30:48,065][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:52,203][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,460][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,722][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,146][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,464][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,903][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,302][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,699][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,183][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,916][Training][INFO] Loss after iteration: 0.35950788855552673
[2025-06-06 19:31:23,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,525][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:31:35,531][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,533][VNodeRealSimulation][INFO] Training this round.
