[2025-06-08 11:19:56,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:04,739][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:26:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:08,125][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,443][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,767][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,286][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,205][Training][INFO] Loss after iteration: 1.5499813556671143
[2025-06-08 11:26:23,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,858][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-08 11:26:34,862][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,809][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,063][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,322][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,767][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,123][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,391][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,783][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,082][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,473][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,255][Training][INFO] Loss after iteration: 1.5408233404159546
[2025-06-08 11:27:10,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,885][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-08 11:27:21,888][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,115][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,506][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,927][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,173][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,539][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,797][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,099][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,403][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,674][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,487][Training][INFO] Loss after iteration: 1.5374666452407837
[2025-06-08 11:27:56,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:08,114][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 11:28:08,118][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,420][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,771][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,109][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,537][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,813][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,193][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,553][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,872][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,293][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,189][Training][INFO] Loss after iteration: 1.5282820463180542
[2025-06-08 11:28:43,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,741][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:28:54,744][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,474][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:04,981][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,573][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,027][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,836][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,815][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,401][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,423][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,896][Training][INFO] Loss after iteration: 1.574246883392334
[2025-06-08 11:29:39,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:51,445][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-08 11:29:51,449][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:03,772][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,036][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,227][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,424][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,619][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,168][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,047][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,301][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,956][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,449][Training][INFO] Loss after iteration: 1.562100887298584
[2025-06-08 11:34:26,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:38,062][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 11:34:38,065][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,552][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,949][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,970][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,138][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,345][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,635][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,779][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,856][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:18,120][Training][INFO] Loss after iteration: 1.5479423999786377
[2025-06-08 11:40:18,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:29,729][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 11:40:29,732][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:29,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:02,893][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,964][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,271][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:35,992][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,457][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,259][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,918][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,655][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:51,102][Training][INFO] Loss after iteration: 1.533522367477417
[2025-06-08 11:43:51,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:02,725][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 11:44:02,729][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:02,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,352][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,070][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,295][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,765][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,605][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,650][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,033][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,719][Training][INFO] Loss after iteration: 1.5349065065383911
[2025-06-08 11:44:49,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:01,360][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 11:45:01,364][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,622][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,862][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,235][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,575][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,991][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,422][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:24,986][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:24,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,767][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,856][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,118][Training][INFO] Loss after iteration: 1.5478346347808838
[2025-06-08 11:45:39,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:50,642][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 11:45:50,644][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:56,789][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,866][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,760][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,701][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,823][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,951][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,926][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,752][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,285][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:51,120][Training][INFO] Loss after iteration: 1.5246316194534302
[2025-06-08 11:47:51,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:03,240][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 11:48:03,244][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,231][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,068][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,879][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,660][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,405][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,155][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,919][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,678][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,432][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,427][Training][INFO] Loss after iteration: 1.514410376548767
[2025-06-08 11:51:11,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:23,036][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 11:51:23,040][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:41,966][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:41,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,305][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,078][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,674][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,839][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,881][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,672][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,429][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,838][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,860][Training][INFO] Loss after iteration: 1.520451307296753
[2025-06-08 11:54:16,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:28,363][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:54:28,367][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:28,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,163][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,328][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,755][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,043][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,391][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,791][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,151][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,521][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,856][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,643][Training][INFO] Loss after iteration: 1.5549647808074951
[2025-06-08 11:55:44,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:56,143][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-08 11:55:56,146][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:02,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,801][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,167][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,347][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,265][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,628][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,965][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,316][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,662][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,371][Training][INFO] Loss after iteration: 1.4984915256500244
[2025-06-08 11:56:44,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,909][CIFAR10][INFO] Overall test accuracy is: 46.9 %
