[2025-06-08 11:19:56,347][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,068][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,437][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,763][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,243][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,163][Training][INFO] Loss after iteration: 1.5934748649597168
[2025-06-08 11:26:23,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,689][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-08 11:26:34,693][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,805][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,064][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,337][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,737][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,982][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,306][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,670][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:01,978][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,311][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,089][Training][INFO] Loss after iteration: 1.6003835201263428
[2025-06-08 11:27:10,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,531][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-08 11:27:21,535][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:24,981][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,523][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,941][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,244][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,604][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,842][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,174][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,425][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,665][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,438][Training][INFO] Loss after iteration: 1.5823599100112915
[2025-06-08 11:27:56,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:08,085][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-08 11:28:08,088][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,347][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,043][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,358][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,626][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,916][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,280][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,659][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:35,087][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,516][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,382][Training][INFO] Loss after iteration: 1.5698965787887573
[2025-06-08 11:28:43,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,933][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-08 11:28:54,937][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,276][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,728][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,245][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,839][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,626][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:16,662][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:21,337][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,452][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:35,550][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:48,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:49,537][Training][INFO] Loss after iteration: 1.549782633781433
[2025-06-08 11:29:49,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:30:00,872][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 11:30:00,875][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:30:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:20,103][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:46,253][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:46,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:15,462][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:31:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:45,634][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:16,217][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:32:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:47,073][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:18,344][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:33:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:49,988][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:22,095][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:34:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:55,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:56,300][Training][INFO] Loss after iteration: 1.6301014423370361
[2025-06-08 11:34:56,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:35:07,555][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-08 11:35:07,557][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:35:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:41,151][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:14,990][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:36:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:49,017][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:23,187][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:37:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:57,405][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:31,649][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:05,847][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:39:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:39,884][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:13,768][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:40:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:47,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:48,803][Training][INFO] Loss after iteration: 1.5799189805984497
[2025-06-08 11:40:48,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:59,997][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-08 11:40:59,999][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:41:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:33,000][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:04,346][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:42:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:33,054][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:56,467][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:12,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:43:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:23,272][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:31,931][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:39,649][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:46,771][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:53,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:54,753][Training][INFO] Loss after iteration: 1.5567219257354736
[2025-06-08 11:43:54,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:06,231][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 11:44:06,234][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,398][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,070][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:18,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:23,235][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:27,673][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:27,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:31,450][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:35,025][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,456][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,763][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,065][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,713][Training][INFO] Loss after iteration: 1.5482333898544312
[2025-06-08 11:44:49,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:01,088][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 11:45:01,091][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,392][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,078][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,418][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,810][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,264][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,831][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,589][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:29,710][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:34,699][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:41,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:42,632][Training][INFO] Loss after iteration: 1.5635331869125366
[2025-06-08 11:45:42,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:54,125][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 11:45:54,128][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:01,919][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:46:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:10,805][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:20,775][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:20,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:31,858][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:44,009][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:57,968][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:12,799][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:29,322][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:46,750][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:48:07,129][Training][INFO] Loss after iteration: 1.575762391090393
[2025-06-08 11:48:07,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:18,339][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-08 11:48:18,343][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:37,121][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:55,898][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:14,671][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:49:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:33,431][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:52,218][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:10,968][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:50:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:29,706][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:48,451][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:48,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:07,101][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:51:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:26,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:27,790][Training][INFO] Loss after iteration: 1.5656589269638062
[2025-06-08 11:51:27,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:38,969][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-08 11:51:38,971][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:00,326][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:52:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:21,136][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:40,733][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:58,866][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:58,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:15,906][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:31,689][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:46,477][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:46,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:59,890][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:12,539][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:23,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:25,092][Training][INFO] Loss after iteration: 1.5528881549835205
[2025-06-08 11:54:25,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:36,356][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-08 11:54:36,359][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:46,354][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:54,760][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:02,040][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:55:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,404][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,789][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:21,154][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,550][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,903][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,278][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:46,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:48,023][Training][INFO] Loss after iteration: 1.545249581336975
[2025-06-08 11:55:48,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:00,131][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 11:56:00,135][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:56:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:05,814][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:12,186][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,373][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:23,176][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,469][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,814][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:33,147][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:33,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,445][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,740][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,410][Training][INFO] Loss after iteration: 1.5535551309585571
[2025-06-08 11:56:44,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:56,338][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-08 11:56:56,341][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:56,343][VNodeRealSimulation][INFO] Training this round.
