[2025-06-08 11:19:56,221][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,083][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,404][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,706][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,265][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,150][Training][INFO] Loss after iteration: 1.6241109371185303
[2025-06-08 11:26:23,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,699][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-08 11:26:34,701][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,216][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,024][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,302][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,751][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,142][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,412][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,774][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,104][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,458][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,281][Training][INFO] Loss after iteration: 1.6174564361572266
[2025-06-08 11:27:10,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,876][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-08 11:27:21,880][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,116][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,488][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,891][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,158][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,490][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,834][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,113][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,420][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,692][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,595][Training][INFO] Loss after iteration: 1.6547681093215942
[2025-06-08 11:27:56,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:08,198][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-08 11:28:08,201][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,436][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,898][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,298][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,553][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,873][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,204][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,533][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,906][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,281][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,079][Training][INFO] Loss after iteration: 1.63712477684021
[2025-06-08 11:28:43,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,663][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-08 11:28:54,666][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:57,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,461][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,136][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,685][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,067][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,792][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,798][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,441][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,434][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,951][Training][INFO] Loss after iteration: 1.6525051593780518
[2025-06-08 11:29:39,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:51,547][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-08 11:29:51,550][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:03,893][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,092][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,247][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,464][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,630][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,229][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,046][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,331][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,420][Training][INFO] Loss after iteration: 1.6305681467056274
[2025-06-08 11:34:26,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:38,024][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-08 11:34:38,028][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,529][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,133][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,965][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,979][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,167][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,390][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,657][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,831][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,870][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:18,116][Training][INFO] Loss after iteration: 1.6020196676254272
[2025-06-08 11:40:18,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:29,737][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-08 11:40:29,741][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:02,939][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,999][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:36,036][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,451][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,415][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,612][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:51,096][Training][INFO] Loss after iteration: 1.6344120502471924
[2025-06-08 11:43:51,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:02,648][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-08 11:44:02,651][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,094][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,343][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,093][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,304][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,758][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,598][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,192][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,700][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,997][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,677][Training][INFO] Loss after iteration: 1.6246223449707031
[2025-06-08 11:44:49,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:01,229][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-08 11:45:01,233][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,600][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,845][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,112][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,590][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,969][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,442][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,000][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,760][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,897][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,114][Training][INFO] Loss after iteration: 1.656067967414856
[2025-06-08 11:45:39,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:50,709][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-08 11:45:50,713][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:56,905][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,911][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,779][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,839][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:47,022][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,973][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,788][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,289][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:51,105][Training][INFO] Loss after iteration: 1.6007099151611328
[2025-06-08 11:47:51,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:02,689][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-08 11:48:02,693][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,156][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,878][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,726][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,469][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,237][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,991][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,698][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,444][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,427][Training][INFO] Loss after iteration: 1.643372893333435
[2025-06-08 11:51:11,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:22,944][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-08 11:51:22,947][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:22,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:42,488][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,323][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,133][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,706][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,925][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,911][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,673][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,465][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,895][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,840][Training][INFO] Loss after iteration: 1.586459994316101
[2025-06-08 11:54:16,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:28,335][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-08 11:54:28,338][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:40,099][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,344][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,733][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,012][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,378][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,739][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,120][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,499][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,874][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,595][Training][INFO] Loss after iteration: 1.6025784015655518
[2025-06-08 11:55:44,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:56,196][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-08 11:55:56,200][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:02,306][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,828][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,162][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,344][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,242][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,642][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,971][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,336][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,611][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,311][Training][INFO] Loss after iteration: 1.6233863830566406
[2025-06-08 11:56:44,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,850][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-08 11:56:55,855][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,857][VNodeRealSimulation][INFO] Training this round.
