[2025-06-08 11:19:56,263][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,069][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,304][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,627][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,098][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,086][Training][INFO] Loss after iteration: 1.4162977933883667
[2025-06-08 11:26:23,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,663][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:26:34,666][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:37,960][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:37,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:41,290][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,258][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,961][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,211][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,565][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:01,976][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,289][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,073][Training][INFO] Loss after iteration: 1.4331889152526855
[2025-06-08 11:27:10,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,710][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:27:21,713][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:24,937][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,519][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,922][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,240][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,536][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,834][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,113][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,392][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,626][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,395][Training][INFO] Loss after iteration: 1.5129952430725098
[2025-06-08 11:27:56,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,887][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 11:28:07,889][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,201][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,042][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,356][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,609][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,838][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,101][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,478][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,772][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,131][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:42,911][Training][INFO] Loss after iteration: 1.4228038787841797
[2025-06-08 11:28:42,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,507][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:28:54,510][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:57,744][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,550][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,001][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,557][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:11,877][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,481][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:23,987][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:23,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:29,925][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,395][Training][INFO] Loss after iteration: 1.4345331192016602
[2025-06-08 11:29:39,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:50,874][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 11:29:50,877][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:01,531][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:22,489][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:22,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:48,606][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:17,798][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:47,969][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:18,554][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:49,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:20,658][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,328][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:24,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:25,732][Training][INFO] Loss after iteration: 1.4201568365097046
[2025-06-08 11:34:25,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:37,124][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:34:37,126][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:07,072][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:43,529][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,386][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,365][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:25,498][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:25,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:59,712][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:37:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:33,960][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,173][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,208][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:17,377][Training][INFO] Loss after iteration: 1.417525291442871
[2025-06-08 11:40:17,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:28,808][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 11:40:28,812][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:59,457][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:40:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,274][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:06,667][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:06,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:35,350][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:58,780][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:14,719][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:25,570][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,216][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,008][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:50,672][Training][INFO] Loss after iteration: 1.3892295360565186
[2025-06-08 11:43:50,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:02,074][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:44:02,076][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:07,883][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:14,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:20,553][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:20,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:25,731][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,337][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,179][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:37,970][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,465][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,906][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,550][Training][INFO] Loss after iteration: 1.4195842742919922
[2025-06-08 11:44:49,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,958][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 11:45:00,962][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,335][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,073][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,325][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,551][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,868][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,217][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:24,774][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,463][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,590][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:38,565][Training][INFO] Loss after iteration: 1.3988267183303833
[2025-06-08 11:45:38,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:49,998][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:45:50,002][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:55,487][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,271][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,065][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,106][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,129][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,317][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,267][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,157][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:31,603][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:31,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:50,465][Training][INFO] Loss after iteration: 1.3927010297775269
[2025-06-08 11:47:50,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:01,922][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 11:48:01,925][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:17,844][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:39,445][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,293][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:16,985][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:35,740][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:54,524][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,279][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,005][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:50,747][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:09,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:10,699][Training][INFO] Loss after iteration: 1.4198182821273804
[2025-06-08 11:51:10,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:22,137][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 11:51:22,140][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:38,644][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:02,661][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:23,481][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,104][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,187][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,245][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,011][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:48,794][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,198][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,454][Training][INFO] Loss after iteration: 1.4043346643447876
[2025-06-08 11:54:16,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:27,852][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:54:27,855][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:36,730][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:48,659][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,069][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:04,425][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:10,955][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,319][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:23,752][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,107][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,355][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:42,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,160][Training][INFO] Loss after iteration: 1.3666274547576904
[2025-06-08 11:55:44,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:55,499][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:55:55,502][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:00,683][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,484][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:14,888][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,036][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:25,760][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,415][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,824][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,289][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,561][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,188][Training][INFO] Loss after iteration: 1.3741716146469116
[2025-06-08 11:56:44,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,596][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:56:55,599][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,602][VNodeRealSimulation][INFO] Training this round.
