[2025-06-08 11:19:56,331][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,157][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,460][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,787][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,279][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,196][Training][INFO] Loss after iteration: 1.613486647605896
[2025-06-08 11:26:23,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:35,464][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 11:26:35,468][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,828][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,080][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,325][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,752][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,071][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,357][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,769][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,012][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,459][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,118][Training][INFO] Loss after iteration: 1.597206711769104
[2025-06-08 11:27:10,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,776][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:27:21,779][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,137][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,512][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,941][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,186][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,552][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,830][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,120][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,641][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,448][Training][INFO] Loss after iteration: 1.614052176475525
[2025-06-08 11:27:56,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:08,104][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-08 11:28:08,106][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,369][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,758][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,267][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,609][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,825][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,261][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,569][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,924][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,120][Training][INFO] Loss after iteration: 1.5891963243484497
[2025-06-08 11:28:43,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,688][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 11:28:54,691][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,124][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,496][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,131][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,696][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,057][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,791][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,816][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,443][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,437][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,856][Training][INFO] Loss after iteration: 1.6087154150009155
[2025-06-08 11:29:39,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:51,438][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 11:29:51,441][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:03,910][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,092][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,244][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,457][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,632][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,178][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,053][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,331][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,983][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,435][Training][INFO] Loss after iteration: 1.6167083978652954
[2025-06-08 11:34:26,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:38,038][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 11:34:38,042][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,595][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,122][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,929][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,979][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,185][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,391][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,628][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,802][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,877][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:18,125][Training][INFO] Loss after iteration: 1.6259814500808716
[2025-06-08 11:40:18,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:29,719][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:40:29,722][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:03,051][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,996][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,321][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:36,006][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,447][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,254][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,604][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:51,095][Training][INFO] Loss after iteration: 1.6136454343795776
[2025-06-08 11:43:51,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:02,664][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 11:44:02,667][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,357][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,095][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,270][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,805][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,608][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,222][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,662][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,965][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,640][Training][INFO] Loss after iteration: 1.6232720613479614
[2025-06-08 11:44:49,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:01,141][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 11:45:01,145][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,602][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,874][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,316][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,623][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,006][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,473][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,045][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,780][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,897][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,141][Training][INFO] Loss after iteration: 1.6407445669174194
[2025-06-08 11:45:39,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:50,708][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-08 11:45:50,712][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:57,157][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,918][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,799][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,733][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,826][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,977][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,739][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,284][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:51,064][Training][INFO] Loss after iteration: 1.6136776208877563
[2025-06-08 11:47:51,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:02,537][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 11:48:02,539][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,435][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,115][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,879][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,633][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,406][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,178][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,691][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,414][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,455][Training][INFO] Loss after iteration: 1.601161241531372
[2025-06-08 11:51:11,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:23,007][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 11:51:23,010][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:42,015][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,268][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,109][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,674][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,841][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,866][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,650][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,440][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,858][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,819][Training][INFO] Loss after iteration: 1.5882866382598877
[2025-06-08 11:54:16,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:28,297][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:54:28,300][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,358][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,734][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,014][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,370][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,766][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,123][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,537][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,896][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,609][Training][INFO] Loss after iteration: 1.608596682548523
[2025-06-08 11:55:44,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:56,051][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-08 11:55:56,055][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:03,247][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,831][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,131][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,344][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,243][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,650][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,997][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,364][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,661][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,420][Training][INFO] Loss after iteration: 1.581180214881897
[2025-06-08 11:56:44,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,945][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 11:56:55,949][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,951][VNodeRealSimulation][INFO] Training this round.
