[2025-06-08 11:19:56,339][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,073][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,369][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,634][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,112][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,105][Training][INFO] Loss after iteration: 1.4359034299850464
[2025-06-08 11:26:23,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,643][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 11:26:34,645][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:37,997][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:41,462][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,307][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,670][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,118][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,388][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,757][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,079][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,442][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,193][Training][INFO] Loss after iteration: 1.3992242813110352
[2025-06-08 11:27:10,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,625][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:27:21,629][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,096][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,445][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,875][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,158][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,600][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,825][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,160][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,434][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,689][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,441][Training][INFO] Loss after iteration: 1.4264189004898071
[2025-06-08 11:27:56,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,933][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 11:28:07,937][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,417][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,803][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,278][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,618][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,916][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,268][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,660][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:35,085][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,516][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,370][Training][INFO] Loss after iteration: 1.4076635837554932
[2025-06-08 11:28:43,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,785][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:28:54,789][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,276][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,728][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,244][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,838][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,626][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:16,662][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:21,335][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:21,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,452][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:35,562][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:48,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:49,543][Training][INFO] Loss after iteration: 1.3789011240005493
[2025-06-08 11:29:49,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:30:00,823][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:30:00,826][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:30:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:20,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:46,256][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:15,465][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:31:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:45,637][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:16,221][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:32:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:47,078][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:18,348][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:33:18,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:49,991][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:22,098][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:34:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:55,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:56,300][Training][INFO] Loss after iteration: 1.384810447692871
[2025-06-08 11:34:56,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:35:07,464][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 11:35:07,466][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:35:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:41,155][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:14,996][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:36:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:49,022][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:23,190][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:37:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:57,407][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:31,653][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:05,851][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:39:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:39,887][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:39,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:13,771][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:40:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:47,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:48,792][Training][INFO] Loss after iteration: 1.3919669389724731
[2025-06-08 11:40:48,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:59,881][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:40:59,884][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:33,003][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:04,349][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:42:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:33,059][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:56,470][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:12,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:43:12,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:23,274][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:31,935][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:39,654][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:39,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:46,774][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:53,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:54,738][Training][INFO] Loss after iteration: 1.399781346321106
[2025-06-08 11:43:54,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:06,078][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:44:06,080][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,398][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,073][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:23,240][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:23,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:27,674][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:27,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:31,450][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:35,025][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,456][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,760][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,067][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,699][Training][INFO] Loss after iteration: 1.3853236436843872
[2025-06-08 11:44:49,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,928][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:45:00,931][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,469][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,818][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,418][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,803][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,264][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,831][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,589][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:29,704][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:34,699][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:41,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:42,606][Training][INFO] Loss after iteration: 1.4311612844467163
[2025-06-08 11:45:42,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:53,890][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 11:45:53,893][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:01,919][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:46:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:10,808][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:20,778][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:31,862][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:44,020][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:44,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:57,974][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:12,804][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:29,327][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:46,753][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:48:07,089][Training][INFO] Loss after iteration: 1.3707857131958008
[2025-06-08 11:48:07,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:18,130][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:48:18,133][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:37,123][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:55,903][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:14,679][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:49:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:33,437][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:52,222][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:10,974][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:50:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:29,712][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:48,456][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:07,105][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:51:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:26,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:27,810][Training][INFO] Loss after iteration: 1.390013575553894
[2025-06-08 11:51:27,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:39,407][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:51:39,410][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:39,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:00,334][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:52:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:21,141][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:40,738][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:40,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:58,873][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:15,912][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:15,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:31,693][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:31,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:46,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:59,896][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:59,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:12,544][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:23,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:25,104][Training][INFO] Loss after iteration: 1.39708411693573
[2025-06-08 11:54:25,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:36,965][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:54:36,969][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:46,355][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:54,763][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:02,044][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:55:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,408][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,794][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:21,157][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,547][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,278][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:46,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:47,983][Training][INFO] Loss after iteration: 1.3772282600402832
[2025-06-08 11:55:47,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:59,276][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:55:59,279][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:05,814][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:12,194][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,375][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:18,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:23,178][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,469][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,815][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:33,147][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,445][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,740][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,419][Training][INFO] Loss after iteration: 1.3640550374984741
[2025-06-08 11:56:44,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,776][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:56:55,778][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,780][VNodeRealSimulation][INFO] Training this round.
