[2025-06-08 11:19:56,267][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,178][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,469][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,770][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,233][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,159][Training][INFO] Loss after iteration: 1.5207397937774658
[2025-06-08 11:26:23,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,825][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:26:34,829][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,061][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,304][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,717][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,087][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,333][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,671][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,009][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,300][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,253][Training][INFO] Loss after iteration: 1.5143303871154785
[2025-06-08 11:27:10,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,925][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 11:27:21,929][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,154][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,530][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,923][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,198][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,607][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,846][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,178][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,420][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,668][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:54,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,331][Training][INFO] Loss after iteration: 1.5336287021636963
[2025-06-08 11:27:56,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,951][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-08 11:28:07,953][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,337][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,668][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,282][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,580][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,870][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,191][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,551][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,871][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,290][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,183][Training][INFO] Loss after iteration: 1.5002892017364502
[2025-06-08 11:28:43,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,865][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 11:28:54,867][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,121][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,474][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:04,978][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,568][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,025][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,834][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,814][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,399][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,420][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,869][Training][INFO] Loss after iteration: 1.4718077182769775
[2025-06-08 11:29:39,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:51,451][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 11:29:51,454][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:03,770][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,033][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,222][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,420][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,614][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,164][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,045][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,298][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,951][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,409][Training][INFO] Loss after iteration: 1.5363943576812744
[2025-06-08 11:34:26,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:37,914][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 11:34:37,916][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,549][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,103][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,946][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,965][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,134][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,341][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,632][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,776][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,852][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:18,075][Training][INFO] Loss after iteration: 1.4965745210647583
[2025-06-08 11:40:18,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:29,565][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:40:29,569][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:02,889][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:02,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,960][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,267][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:35,987][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,419][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,255][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,913][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,651][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:51,060][Training][INFO] Loss after iteration: 1.5511330366134644
[2025-06-08 11:43:51,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:02,514][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-08 11:44:02,516][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,002][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,348][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,067][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,293][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,763][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,598][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,339][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,649][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,030][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,668][Training][INFO] Loss after iteration: 1.520922303199768
[2025-06-08 11:44:49,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:01,133][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 11:45:01,136][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,361][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,855][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,232][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,573][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,989][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,419][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:24,983][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:24,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,766][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,854][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,112][Training][INFO] Loss after iteration: 1.5356370210647583
[2025-06-08 11:45:39,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:50,676][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-08 11:45:50,679][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:56,785][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,862][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,758][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,697][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,818][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,947][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,748][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,281][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:51,062][Training][INFO] Loss after iteration: 1.5012941360473633
[2025-06-08 11:47:51,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:02,644][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 11:48:02,647][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,228][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,063][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,876][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,649][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,399][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,149][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,914][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,675][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,426][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,389][Training][INFO] Loss after iteration: 1.4616198539733887
[2025-06-08 11:51:11,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:22,934][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 11:51:22,936][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:41,963][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,301][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,075][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,671][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,835][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,877][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,669][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,425][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,834][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,814][Training][INFO] Loss after iteration: 1.5033745765686035
[2025-06-08 11:54:16,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:28,281][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 11:54:28,284][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,161][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,323][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,747][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,040][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,386][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,787][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,148][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,519][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,852][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,593][Training][INFO] Loss after iteration: 1.4720696210861206
[2025-06-08 11:55:44,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:56,044][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 11:55:56,046][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:02,336][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,798][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,163][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,345][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,261][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,626][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,963][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,316][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,663][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,302][Training][INFO] Loss after iteration: 1.503981590270996
[2025-06-08 11:56:44,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,946][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:56:55,950][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,952][VNodeRealSimulation][INFO] Training this round.
