[2025-06-16 10:46:03,347][VNodeRealSimulation][INFO] Started process.
[2025-06-16 10:47:48,909][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-16 10:47:48,912][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 10:47:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:47:55,911][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 10:47:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:48:02,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:48:05,079][Training][INFO] Loss after iteration: 1.44465970993042
[2025-06-16 10:48:05,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:48:16,538][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-16 10:48:16,542][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 10:48:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:48:22,777][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 10:48:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:48:29,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:48:31,853][Training][INFO] Loss after iteration: 1.67626953125
[2025-06-16 10:48:31,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:48:42,959][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-16 10:48:42,963][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 10:48:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:48:49,368][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 10:48:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:48:55,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:48:58,000][Training][INFO] Loss after iteration: 5.499111175537109
[2025-06-16 10:48:58,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:49:08,739][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-16 10:49:08,742][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 10:49:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:49:16,340][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 10:49:16,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:49:25,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:49:27,756][Training][INFO] Loss after iteration: 8.486371040344238
[2025-06-16 10:49:27,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:49:38,477][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-16 10:49:38,480][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 10:49:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:49:47,591][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 10:49:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:49:55,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:49:57,590][Training][INFO] Loss after iteration: 816.402587890625
[2025-06-16 10:49:57,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:50:08,361][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-16 10:50:08,364][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 10:50:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:50:18,305][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 10:50:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:50:26,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:50:29,055][Training][INFO] Loss after iteration: 10174.6904296875
[2025-06-16 10:50:29,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:50:39,819][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-06-16 10:50:39,822][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 10:50:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:50:51,327][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 10:50:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:51:01,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:51:03,996][Training][INFO] Loss after iteration: 1473.7890625
[2025-06-16 10:51:03,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:51:14,643][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-16 10:51:14,645][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 10:51:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:51:23,115][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 10:51:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:51:30,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:51:33,183][Training][INFO] Loss after iteration: 42868.3203125
[2025-06-16 10:51:33,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:51:43,901][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:51:43,904][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 10:51:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:51:50,523][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 10:51:50,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:51:56,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:51:59,786][Training][INFO] Loss after iteration: 358671.6875
[2025-06-16 10:51:59,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:52:10,398][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:52:10,401][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 10:52:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:52:17,081][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 10:52:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:52:23,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:52:26,030][Training][INFO] Loss after iteration: 1123672.375
[2025-06-16 10:52:26,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:52:36,685][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:52:36,688][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 10:52:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:52:43,169][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 10:52:43,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:52:50,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:52:53,006][Training][INFO] Loss after iteration: 31186194.0
[2025-06-16 10:52:53,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:53:03,724][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:53:03,726][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 10:53:03,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:53:10,248][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 10:53:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:53:16,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:53:19,242][Training][INFO] Loss after iteration: 326381408.0
[2025-06-16 10:53:19,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:53:29,994][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:53:29,996][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 10:53:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:53:36,679][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 10:53:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:53:43,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:53:45,848][Training][INFO] Loss after iteration: 1341717504.0
[2025-06-16 10:53:45,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:53:56,547][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-06-16 10:53:56,550][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 10:53:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:54:03,354][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 10:54:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:54:09,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:54:12,627][Training][INFO] Loss after iteration: 634424896.0
[2025-06-16 10:54:12,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:54:23,306][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-06-16 10:54:23,308][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 10:54:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:54:29,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 10:54:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:54:36,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:54:39,267][Training][INFO] Loss after iteration: 279078141952.0
[2025-06-16 10:54:39,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:54:50,447][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:54:50,449][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 10:54:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:54:56,491][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 10:54:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:55:02,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:55:05,348][Training][INFO] Loss after iteration: 1520810328064.0
[2025-06-16 10:55:05,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:55:17,113][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:55:17,115][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 10:55:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:55:23,269][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 10:55:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:55:29,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:55:32,302][Training][INFO] Loss after iteration: 8844893749248.0
[2025-06-16 10:55:32,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:55:43,536][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-06-16 10:55:43,539][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 10:55:43,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:55:49,910][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 10:55:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:55:56,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:55:59,265][Training][INFO] Loss after iteration: 78848880279552.0
[2025-06-16 10:55:59,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:56:10,012][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:56:10,016][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 10:56:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:56:16,570][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 10:56:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:56:22,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:56:25,512][Training][INFO] Loss after iteration: 18849493680128.0
[2025-06-16 10:56:25,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:56:36,288][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-06-16 10:56:36,291][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 10:56:36,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:56:45,847][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 10:56:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:56:52,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:56:54,928][Training][INFO] Loss after iteration: 9142701177962496.0
[2025-06-16 10:56:54,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:57:05,590][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-06-16 10:57:05,593][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 10:57:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:57:13,451][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 10:57:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:57:19,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:57:22,454][Training][INFO] Loss after iteration: nan
[2025-06-16 10:57:22,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:57:32,427][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:57:32,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 10:57:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:57:39,639][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 10:57:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:57:45,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:57:48,400][Training][INFO] Loss after iteration: nan
[2025-06-16 10:57:48,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:57:58,369][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:57:58,372][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 10:57:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:58:05,020][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 10:58:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:58:11,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:58:14,276][Training][INFO] Loss after iteration: nan
[2025-06-16 10:58:14,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:58:24,179][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:58:24,182][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 10:58:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:58:30,394][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 10:58:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:58:37,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:58:39,641][Training][INFO] Loss after iteration: nan
[2025-06-16 10:58:39,641][VNodeRealSimulation][INFO] Evaluating on test set.
