[2025-06-09 00:34:39,327][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,145][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,395][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,679][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,240][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:08,042][Training][INFO] Loss after iteration: 1.6005316972732544
[2025-06-09 00:41:08,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:20,178][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 00:41:20,182][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,469][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,938][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,297][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,858][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,189][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,703][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,295][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,815][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,606][Training][INFO] Loss after iteration: 1.5793483257293701
[2025-06-09 00:41:55,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:07,142][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 00:42:07,146][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,865][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,184][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,670][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,920][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,306][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,750][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,302][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,620][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,933][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,814][Training][INFO] Loss after iteration: 1.6459861993789673
[2025-06-09 00:42:42,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:54,282][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 00:42:54,286][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:54,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:58,078][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,366][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,760][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,569][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,104][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,707][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,011][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,755][Training][INFO] Loss after iteration: 1.610453486442566
[2025-06-09 00:43:29,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:41,877][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 00:43:41,880][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:45,220][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,530][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,878][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,412][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,740][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,235][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,910][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,327][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,694][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:16,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:17,729][Training][INFO] Loss after iteration: 1.5718543529510498
[2025-06-09 00:44:17,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:29,248][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 00:44:29,252][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:33,249][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:38,085][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:43,235][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:48,417][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:53,523][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:59,066][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:44:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:04,971][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:11,361][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:18,899][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:18,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:27,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:28,649][Training][INFO] Loss after iteration: 1.5687813758850098
[2025-06-09 00:45:28,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:40,163][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:45:40,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:49,662][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:59,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:45:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:10,078][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:10,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:21,306][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:21,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:32,709][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:44,052][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:55,390][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:46:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:06,657][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:06,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:17,996][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:29,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:30,667][Training][INFO] Loss after iteration: 1.551090121269226
[2025-06-09 00:47:30,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:42,258][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:47:42,262][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:54,112][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:47:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:04,745][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:15,907][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:26,761][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:37,207][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:47,079][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:56,826][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:48:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:06,410][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:15,835][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:24,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:26,273][Training][INFO] Loss after iteration: 1.5628235340118408
[2025-06-09 00:49:26,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:37,768][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 00:49:37,771][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:46,491][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:46,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:54,839][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:01,809][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:07,965][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:13,373][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:17,974][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,772][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,247][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,540][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,474][Training][INFO] Loss after iteration: 1.5324316024780273
[2025-06-09 00:50:33,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:44,985][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 00:50:44,988][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,936][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,466][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,796][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,058][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,307][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,558][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,839][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,221][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,538][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,176][Training][INFO] Loss after iteration: 1.6091372966766357
[2025-06-09 00:51:20,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:31,622][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 00:51:31,624][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,556][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,887][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,277][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,538][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,842][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,110][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,542][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,094][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,399][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,213][Training][INFO] Loss after iteration: 1.5211427211761475
[2025-06-09 00:52:07,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:18,705][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:52:18,708][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,084][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,003][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,346][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,629][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,042][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,467][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,813][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,163][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,623][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,303][Training][INFO] Loss after iteration: 1.5209487676620483
[2025-06-09 00:52:54,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,826][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:53:05,830][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,269][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,192][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,491][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,073][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,617][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,990][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,303][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,586][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,846][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,573][Training][INFO] Loss after iteration: 1.5333077907562256
[2025-06-09 00:53:41,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:53,733][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:53:53,736][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:57,021][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,465][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,848][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,127][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,427][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,758][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,333][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,692][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,978][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,755][Training][INFO] Loss after iteration: 1.5395532846450806
[2025-06-09 00:54:28,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:40,305][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:54:40,308][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:44,162][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,487][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,771][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,066][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,409][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,687][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,961][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,279][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,558][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,337][Training][INFO] Loss after iteration: 1.5133776664733887
[2025-06-09 00:55:15,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,877][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:55:26,880][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,883][VNodeRealSimulation][INFO] Training this round.
