[2025-06-09 00:34:39,142][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,173][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,404][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,694][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,240][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:08,082][Training][INFO] Loss after iteration: 1.346841812133789
[2025-06-09 00:41:08,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:19,907][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:41:19,911][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,444][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,939][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,299][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,587][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,886][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,173][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,685][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,268][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,786][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,571][Training][INFO] Loss after iteration: 1.3938068151474
[2025-06-09 00:41:55,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:07,196][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:42:07,199][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,871][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,165][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,642][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,926][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,279][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,957][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,875][Training][INFO] Loss after iteration: 1.3362829685211182
[2025-06-09 00:42:42,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:54,424][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:42:54,428][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,729][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,345][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,836][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,128][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,570][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,108][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,452][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,739][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,039][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,761][Training][INFO] Loss after iteration: 1.3358824253082275
[2025-06-09 00:43:29,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:41,343][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:43:41,347][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:45,191][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,528][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,879][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,391][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,748][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,208][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,881][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,306][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,691][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:16,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:17,788][Training][INFO] Loss after iteration: 1.3618378639221191
[2025-06-09 00:44:17,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:29,577][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 00:44:29,580][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:33,262][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:38,077][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:43,240][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:43,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:48,421][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:53,526][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:59,074][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:44:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:04,950][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:11,364][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:18,889][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:27,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:28,671][Training][INFO] Loss after iteration: 1.311381220817566
[2025-06-09 00:45:28,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:40,350][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:45:40,353][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:49,664][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:59,451][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:45:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:10,084][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:21,332][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:32,712][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:44,058][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:55,397][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:46:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:06,696][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:17,993][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:29,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:30,623][Training][INFO] Loss after iteration: 1.2985566854476929
[2025-06-09 00:47:30,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:42,222][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:47:42,226][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:53,575][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:47:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:04,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:15,888][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:26,766][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:37,204][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:47,079][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:56,826][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:48:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:06,412][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:15,813][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:24,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:26,358][Training][INFO] Loss after iteration: 1.3377258777618408
[2025-06-09 00:49:26,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:38,621][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:49:38,625][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:46,493][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:54,853][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:01,806][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:07,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:13,405][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:17,978][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,777][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,231][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,531][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,478][Training][INFO] Loss after iteration: 1.3800547122955322
[2025-06-09 00:50:33,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:45,105][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:50:45,109][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,293][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,757][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,045][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,293][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,565][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,881][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,223][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,538][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,188][Training][INFO] Loss after iteration: 1.328697681427002
[2025-06-09 00:51:20,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:31,739][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:51:31,741][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:31,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,554][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,957][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,263][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,523][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,835][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,109][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,543][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,097][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,401][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,242][Training][INFO] Loss after iteration: 1.3123358488082886
[2025-06-09 00:52:07,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:18,764][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:52:18,767][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,213][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:25,998][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,347][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,631][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,045][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,535][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,885][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,241][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,656][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,330][Training][INFO] Loss after iteration: 1.3537065982818604
[2025-06-09 00:52:54,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,868][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:53:05,872][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,861][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,201][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,519][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,074][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,617][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,988][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,304][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,604][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,861][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,573][Training][INFO] Loss after iteration: 1.3056919574737549
[2025-06-09 00:53:41,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:53,218][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:53:53,220][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,993][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,471][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,851][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,161][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,460][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,789][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,390][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,729][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:24,013][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,784][Training][INFO] Loss after iteration: 1.318458914756775
[2025-06-09 00:54:28,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:40,937][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:54:40,941][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:44,195][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,494][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,801][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,069][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,436][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,705][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,962][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,282][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,576][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,355][Training][INFO] Loss after iteration: 1.2865924835205078
[2025-06-09 00:55:15,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,898][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:55:26,902][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,904][VNodeRealSimulation][INFO] Training this round.
