[2025-06-09 00:34:39,203][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,171][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,434][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,749][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,261][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:08,056][Training][INFO] Loss after iteration: 1.3483905792236328
[2025-06-09 00:41:08,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:19,551][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:41:19,554][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:19,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,153][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,940][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,299][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,567][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,865][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,165][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,703][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,271][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,793][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,606][Training][INFO] Loss after iteration: 1.3587782382965088
[2025-06-09 00:41:55,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:07,003][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:42:07,005][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,454][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,137][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,594][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,916][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,284][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,776][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,300][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,938][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,814][Training][INFO] Loss after iteration: 1.332080364227295
[2025-06-09 00:42:42,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:54,179][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:42:54,183][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,709][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,313][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,835][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,600][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,128][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,434][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,713][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,018][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,781][Training][INFO] Loss after iteration: 1.3192780017852783
[2025-06-09 00:43:29,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:41,219][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:43:41,222][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,591][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,529][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,880][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,412][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,751][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,226][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,835][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,266][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,994][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:17,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:18,471][Training][INFO] Loss after iteration: 1.3109925985336304
[2025-06-09 00:44:18,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:29,916][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-09 00:44:29,919][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:34,874][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:34,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:39,989][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:45,139][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:50,327][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:55,979][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:01,922][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:45:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:08,355][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:15,887][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:24,315][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:33,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:34,946][Training][INFO] Loss after iteration: 1.3040231466293335
[2025-06-09 00:45:34,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:46,329][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:45:46,332][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:56,460][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:07,095][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:46:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:18,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:29,696][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:29,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:41,049][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:52,391][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:03,700][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:47:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:15,007][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:26,287][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:26,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:37,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:38,971][Training][INFO] Loss after iteration: 1.3092141151428223
[2025-06-09 00:47:38,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:50,277][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-09 00:47:50,280][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:01,752][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:48:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:12,904][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:23,768][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:23,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:34,220][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:44,095][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:53,806][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:03,415][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:49:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:12,830][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:21,932][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:30,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:32,068][Training][INFO] Loss after iteration: 1.3350648880004883
[2025-06-09 00:49:32,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:43,449][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:49:43,453][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:51,859][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:58,820][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:04,966][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:04,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:10,330][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:14,821][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:18,531][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,827][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,263][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,557][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,473][Training][INFO] Loss after iteration: 1.3086373805999756
[2025-06-09 00:50:33,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:44,856][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-09 00:50:44,860][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,367][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,356][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,750][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,029][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,273][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,576][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,842][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,232][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,551][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,213][Training][INFO] Loss after iteration: 1.3010462522506714
[2025-06-09 00:51:20,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:31,609][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:51:31,612][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,212][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,954][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,243][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,538][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,842][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,113][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,547][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,110][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,421][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,327][Training][INFO] Loss after iteration: 1.3009361028671265
[2025-06-09 00:52:07,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:18,663][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:52:18,666][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,486][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,029][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,389][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,632][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,044][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,861][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,186][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,628][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,301][Training][INFO] Loss after iteration: 1.273403525352478
[2025-06-09 00:52:54,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,616][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-09 00:53:05,619][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,274][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,172][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,496][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,073][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,621][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,991][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,309][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,589][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,846][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,571][Training][INFO] Loss after iteration: 1.2725282907485962
[2025-06-09 00:53:41,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:53,020][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-09 00:53:53,023][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:53,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,526][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,424][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,808][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,132][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,432][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,886][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,420][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,698][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,984][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,755][Training][INFO] Loss after iteration: 1.2664552927017212
[2025-06-09 00:54:28,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:40,062][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-09 00:54:40,065][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:44,171][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,491][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,787][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,070][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,419][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,740][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,992][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,243][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,552][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,355][Training][INFO] Loss after iteration: 1.2691993713378906
[2025-06-09 00:55:15,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,754][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-09 00:55:26,757][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,759][VNodeRealSimulation][INFO] Training this round.
