[2025-06-04 00:25:22,151][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:38,513][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:38,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:43,036][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:49,069][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:53,571][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:53,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:58,087][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:02,631][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:07,182][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:11,753][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:16,255][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:20,801][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:26,588][Training][INFO] Loss after iteration: 1.5142390727996826
[2025-06-04 00:33:26,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:37,085][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 00:33:37,089][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,488][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:47,710][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,286][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:56,795][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:01,244][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:05,768][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:10,299][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:10,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:14,874][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,407][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:23,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,153][Training][INFO] Loss after iteration: 1.5329698324203491
[2025-06-04 00:34:25,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:35,563][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 00:34:35,566][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,102][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:46,278][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:50,688][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:55,233][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:59,695][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:04,252][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:08,834][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,434][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:17,861][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:23,744][Training][INFO] Loss after iteration: 1.5860280990600586
[2025-06-04 00:35:23,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:34,152][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 00:35:34,155][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,682][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:45,039][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:45,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,546][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:54,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,541][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:03,087][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:07,622][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:12,216][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:16,777][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:21,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:22,494][Training][INFO] Loss after iteration: 1.4418144226074219
[2025-06-04 00:36:22,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:32,918][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 00:36:32,921][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,381][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:43,571][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:48,102][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,698][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:57,095][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,569][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:06,204][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:10,729][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:15,118][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:19,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:20,947][Training][INFO] Loss after iteration: 1.4320259094238281
[2025-06-04 00:37:20,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:31,462][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 00:37:31,465][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,918][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:42,005][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,571][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:51,139][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,675][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:00,059][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:00,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,569][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:09,069][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:13,599][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:18,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,509][Training][INFO] Loss after iteration: 1.41725754737854
[2025-06-04 00:38:19,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:30,074][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 00:38:30,077][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,447][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:40,755][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:40,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:45,422][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:49,936][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:54,599][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:59,098][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:03,656][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:08,241][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:12,720][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:12,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:17,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:18,520][Training][INFO] Loss after iteration: 1.4097715616226196
[2025-06-04 00:39:18,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:28,932][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 00:39:28,934][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,451][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:39,789][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:44,105][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:44,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:48,709][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:53,240][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:57,678][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,254][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:06,758][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,262][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:15,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:17,015][Training][INFO] Loss after iteration: 1.3668560981750488
[2025-06-04 00:40:17,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:27,483][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 00:40:27,486][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:27,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,796][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:38,074][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:42,562][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:47,095][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:51,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:56,221][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:00,761][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,306][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:09,818][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:15,658][Training][INFO] Loss after iteration: 1.3835110664367676
[2025-06-04 00:41:15,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:26,124][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 00:41:26,127][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:26,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,413][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:36,916][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,454][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:45,963][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,537][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:55,135][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:59,641][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:04,186][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:08,765][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:13,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:14,633][Training][INFO] Loss after iteration: 1.4372572898864746
[2025-06-04 00:42:14,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:25,151][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 00:42:25,155][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,510][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:35,732][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:35,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:40,243][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:44,797][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:49,241][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:53,767][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,274][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:02,873][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,357][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:11,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,116][Training][INFO] Loss after iteration: 1.3918747901916504
[2025-06-04 00:43:13,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:23,549][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 00:43:23,553][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,998][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:34,433][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:38,998][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,565][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:48,015][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:48,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:57,349][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:01,759][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:06,272][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:10,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,074][Training][INFO] Loss after iteration: 1.4541850090026855
[2025-06-04 00:44:12,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:22,586][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 00:44:22,590][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,935][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:33,279][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:37,760][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,269][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:46,853][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,363][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:55,878][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,462][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:05,002][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:10,787][Training][INFO] Loss after iteration: 1.4466818571090698
[2025-06-04 00:45:10,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:21,215][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 00:45:21,217][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,511][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:31,738][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:31,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,279][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:40,878][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,349][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:49,971][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,520][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:59,082][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:59,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:03,690][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:09,503][Training][INFO] Loss after iteration: 1.4067230224609375
[2025-06-04 00:46:09,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:19,855][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 00:46:19,858][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,319][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:30,580][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:35,155][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:39,721][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:44,194][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:48,739][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:48,741][VNodeRealSimulation][INFO] Training this round.
