[2025-06-04 00:25:22,130][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:34:18,180][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:18,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:22,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:23,741][Training][INFO] Loss after iteration: 0.9695120453834534
[2025-06-04 00:34:23,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:34,386][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 00:34:34,389][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:39,641][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:44,076][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:49,710][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,095][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:58,678][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,172][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:07,692][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:12,329][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:12,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:16,716][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:21,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:22,288][Training][INFO] Loss after iteration: 1.0854235887527466
[2025-06-04 00:35:22,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:32,940][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 00:35:32,944][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:37,790][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,166][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:48,295][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:52,826][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:52,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:57,417][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:01,924][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:06,464][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:11,000][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:15,467][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:20,920][Training][INFO] Loss after iteration: 0.9561858177185059
[2025-06-04 00:36:20,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:31,542][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 00:36:31,546][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:36,771][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,121][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:46,787][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:46,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:51,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:55,959][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:00,335][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:04,890][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:09,441][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:14,018][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:18,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:19,412][Training][INFO] Loss after iteration: 1.0023573637008667
[2025-06-04 00:37:19,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:29,984][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 00:37:29,987][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:34,902][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,553][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:45,390][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:45,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:49,755][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:54,389][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:58,830][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:03,366][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:07,941][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:12,432][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:16,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:17,901][Training][INFO] Loss after iteration: 0.9522733092308044
[2025-06-04 00:38:17,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:28,233][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 00:38:28,237][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:28,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:33,402][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:37,834][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:43,834][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:48,591][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:48,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:53,225][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:57,838][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:57,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:02,380][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,014][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:11,557][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:17,032][Training][INFO] Loss after iteration: 0.9375153183937073
[2025-06-04 00:39:17,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:27,383][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 00:39:27,386][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:32,493][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:32,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,134][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:37,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:43,206][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:47,550][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,054][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:56,703][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:01,144][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:05,696][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:10,148][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:14,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:15,553][Training][INFO] Loss after iteration: 0.8221941590309143
[2025-06-04 00:40:15,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:25,901][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 00:40:25,905][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,020][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,665][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:41,397][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:46,080][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:50,596][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:54,987][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:59,636][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:04,256][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:08,735][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:13,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:14,134][Training][INFO] Loss after iteration: 0.9798336625099182
[2025-06-04 00:41:14,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:24,402][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 00:41:24,406][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:29,720][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,104][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:40,149][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:44,703][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:49,332][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:53,843][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:58,440][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:58,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:02,976][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:07,468][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:13,025][Training][INFO] Loss after iteration: 1.0468045473098755
[2025-06-04 00:42:13,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:23,319][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 00:42:23,322][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:28,462][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:32,853][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:38,882][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:43,500][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:52,658][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:57,114][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:01,664][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:06,228][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:10,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:11,685][Training][INFO] Loss after iteration: 0.8783738613128662
[2025-06-04 00:43:11,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:21,981][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 00:43:21,984][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,132][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:31,598][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:37,695][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:42,229][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:46,810][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:46,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:51,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:55,764][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:00,474][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:05,089][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:09,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:10,538][Training][INFO] Loss after iteration: 0.8246982097625732
[2025-06-04 00:44:10,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:21,068][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 00:44:21,072][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,102][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:30,451][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:30,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:36,533][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:36,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:41,021][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:45,592][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:50,210][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:54,674][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:59,225][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:03,731][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:08,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,310][Training][INFO] Loss after iteration: 1.499131679534912
[2025-06-04 00:45:09,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:19,556][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 00:45:19,560][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:24,789][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,130][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:35,067][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:39,516][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:44,209][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:48,706][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:53,236][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:57,873][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:02,384][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:07,832][Training][INFO] Loss after iteration: 0.9357554912567139
[2025-06-04 00:46:07,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:18,057][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 00:46:18,059][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:23,394][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:27,809][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:27,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:33,888][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:38,447][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:43,113][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:47,671][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:52,153][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:56,600][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:01,130][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:05,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:06,697][Training][INFO] Loss after iteration: 1.0168688297271729
[2025-06-04 00:47:06,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:16,892][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 00:47:16,894][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:16,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:22,177][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:26,581][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:33,048][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:37,737][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:42,298][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:46,810][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:51,420][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:55,946][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:00,408][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:05,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:48:06,052][Training][INFO] Loss after iteration: 1.0182398557662964
[2025-06-04 00:48:06,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:48:16,303][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 00:48:16,306][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:48:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:21,615][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:48:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:26,220][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:48:26,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:32,047][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:48:32,049][VNodeRealSimulation][INFO] Training this round.
