[2025-06-04 00:25:22,029][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:16,655][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:21,213][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:25,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:26,853][Training][INFO] Loss after iteration: 1.0990264415740967
[2025-06-04 00:32:26,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:37,331][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 00:32:37,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:42,773][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,836][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:51,075][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:56,991][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:01,524][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:01,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:06,040][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:10,580][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:14,997][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:14,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:19,730][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:19,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:24,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:25,558][Training][INFO] Loss after iteration: 1.031394600868225
[2025-06-04 00:33:25,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:36,030][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 00:33:36,034][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,206][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:45,515][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:45,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:49,724][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:55,728][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,124][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:04,733][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,170][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:13,781][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:18,404][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:22,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:24,014][Training][INFO] Loss after iteration: 1.2648975849151611
[2025-06-04 00:34:24,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:34,332][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 00:34:34,336][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:39,606][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:39,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,835][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:48,040][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,146][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:58,577][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,079][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:07,729][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:12,192][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:16,731][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:21,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:22,578][Training][INFO] Loss after iteration: 1.0772621631622314
[2025-06-04 00:35:22,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:32,865][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 00:35:32,867][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:32,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,159][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,293][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:46,665][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:52,943][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:52,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:57,381][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:01,924][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:06,553][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:10,994][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:15,574][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:21,548][Training][INFO] Loss after iteration: 0.8701038956642151
[2025-06-04 00:36:21,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:31,905][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 00:36:31,908][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,096][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,204][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:45,423][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:51,385][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:56,095][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:56,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:00,572][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:04,943][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:09,365][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:13,960][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:13,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:18,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:19,708][Training][INFO] Loss after iteration: 0.9948380589485168
[2025-06-04 00:37:19,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:30,061][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 00:37:30,063][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,307][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,601][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:43,871][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:49,811][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:54,318][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:58,892][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:03,349][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:07,933][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:12,449][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:17,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:18,354][Training][INFO] Loss after iteration: 1.7662439346313477
[2025-06-04 00:38:18,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:28,657][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 00:38:28,660][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:33,826][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:37,955][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:42,134][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:48,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:53,167][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:57,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:57,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:02,532][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:02,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,200][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:11,641][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:17,383][Training][INFO] Loss after iteration: 1.0822207927703857
[2025-06-04 00:39:17,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:27,637][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 00:39:27,640][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,001][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,172][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:41,475][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:47,595][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,021][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:56,619][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:01,165][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:01,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:05,628][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:05,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:10,128][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:10,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:14,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:15,949][Training][INFO] Loss after iteration: 0.8595491051673889
[2025-06-04 00:40:15,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:26,214][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:40:26,218][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,597][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,756][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:40,048][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:40,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:45,943][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:50,601][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:50,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:55,085][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:59,543][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:04,087][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:08,758][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:13,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:14,549][Training][INFO] Loss after iteration: 1.173965334892273
[2025-06-04 00:41:14,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:24,795][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 00:41:24,798][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,046][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,211][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:38,472][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:44,744][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:49,332][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:49,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:53,828][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:58,297][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:02,990][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:07,467][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:13,331][Training][INFO] Loss after iteration: 0.8799235820770264
[2025-06-04 00:42:13,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:23,633][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 00:42:23,636][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,000][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:33,123][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:37,387][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:43,588][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,134][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:52,801][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:57,183][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:01,613][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:06,155][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:10,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:12,031][Training][INFO] Loss after iteration: 1.2405195236206055
[2025-06-04 00:43:12,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:22,310][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 00:43:22,314][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,473][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:31,750][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:31,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:36,000][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:42,156][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:42,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:46,856][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:51,290][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:51,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:55,777][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:00,333][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:04,932][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:04,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:09,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:10,926][Training][INFO] Loss after iteration: 0.9255607724189758
[2025-06-04 00:44:10,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:21,274][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 00:44:21,278][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,582][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:30,767][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:34,909][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,995][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:45,506][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:50,053][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:54,750][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:54,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:59,197][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:03,742][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:08,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,597][Training][INFO] Loss after iteration: 0.8388485312461853
[2025-06-04 00:45:09,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:19,881][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 00:45:19,883][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,246][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,343][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:33,462][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:39,414][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:44,110][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:48,613][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:53,320][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:57,792][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:02,276][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:08,121][Training][INFO] Loss after iteration: 0.8419936299324036
[2025-06-04 00:46:08,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:18,670][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:46:18,674][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:23,700][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:28,156][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:28,158][VNodeRealSimulation][INFO] Training this round.
