[2025-06-04 00:25:21,974][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:34:12,521][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:12,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:17,101][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:21,616][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:26,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:27,226][Training][INFO] Loss after iteration: 1.421344518661499
[2025-06-04 00:34:27,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:37,824][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 00:34:37,827][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:37,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,997][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:48,442][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:52,938][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:57,436][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:01,982][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:06,516][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:11,048][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:15,589][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:20,211][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:24,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:25,867][Training][INFO] Loss after iteration: 1.3816314935684204
[2025-06-04 00:35:25,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:36,386][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 00:35:36,390][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,769][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:47,226][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:51,724][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:51,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:56,266][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:00,793][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:36:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:05,311][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:09,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:14,419][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:14,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:18,949][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:23,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:24,528][Training][INFO] Loss after iteration: 1.4475449323654175
[2025-06-04 00:36:24,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:35,045][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 00:36:35,049][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,236][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:45,734][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:50,219][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:54,731][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:59,271][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:03,780][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:08,302][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:12,791][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:17,322][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:21,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:22,982][Training][INFO] Loss after iteration: 1.3544329404830933
[2025-06-04 00:37:22,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:33,633][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 00:37:33,637][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,676][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:39,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:44,175][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:48,705][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:53,214][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:57,713][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:02,239][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:06,774][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:06,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:11,305][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:15,824][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:20,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:21,548][Training][INFO] Loss after iteration: 1.330292820930481
[2025-06-04 00:38:21,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:32,084][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 00:38:32,087][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:38,439][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:43,063][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:47,636][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:47,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:52,223][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:56,802][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:01,381][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:39:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:05,929][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:05,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:10,460][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:15,004][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:19,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:20,598][Training][INFO] Loss after iteration: 1.4292229413986206
[2025-06-04 00:39:20,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:31,144][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 00:39:31,147][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,429][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:41,878][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:46,399][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:50,921][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:55,413][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:59,945][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:04,486][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:08,983][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:13,489][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:17,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:19,033][Training][INFO] Loss after iteration: 1.3711490631103516
[2025-06-04 00:40:19,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:29,543][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 00:40:29,547][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,832][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:40,318][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:44,821][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:49,362][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:53,975][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:58,545][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:03,059][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:07,566][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:12,116][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:16,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:17,681][Training][INFO] Loss after iteration: 1.4036471843719482
[2025-06-04 00:41:17,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:28,111][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 00:41:28,114][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,636][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:39,146][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:43,675][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:48,218][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:48,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:52,790][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:52,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:57,338][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:01,892][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:06,493][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:11,067][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:15,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:16,671][Training][INFO] Loss after iteration: 1.2687504291534424
[2025-06-04 00:42:16,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:27,215][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 00:42:27,218][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:33,473][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:37,952][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:42,438][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:46,965][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:51,490][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:56,041][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:00,570][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:43:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:05,065][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:05,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:09,563][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:14,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:15,187][Training][INFO] Loss after iteration: 1.3350257873535156
[2025-06-04 00:43:15,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:25,748][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 00:43:25,751][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:32,154][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:36,738][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:36,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:41,271][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:45,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:50,321][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:54,907][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:59,467][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:03,999][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:08,542][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:13,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:14,120][Training][INFO] Loss after iteration: 1.4509135484695435
[2025-06-04 00:44:14,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:24,658][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 00:44:24,661][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:31,017][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:35,503][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,002][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:44,575][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:49,097][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:53,594][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:58,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:02,668][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:07,223][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:11,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:12,779][Training][INFO] Loss after iteration: 1.3063156604766846
[2025-06-04 00:45:12,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:23,269][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 00:45:23,272][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:33,979][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:38,519][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:43,087][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:47,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:47,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:52,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:56,835][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:56,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:01,420][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:46:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,029][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:10,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:11,606][Training][INFO] Loss after iteration: 1.3664425611495972
[2025-06-04 00:46:11,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:22,050][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 00:46:22,053][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:28,329][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:32,872][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:37,419][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:41,921][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:46,450][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:46,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:50,968][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:50,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:55,493][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:59,994][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:04,631][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:04,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:09,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:10,331][Training][INFO] Loss after iteration: 1.2496744394302368
[2025-06-04 00:47:10,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:20,751][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 00:47:20,754][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:27,725][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:32,186][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:32,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:36,709][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:41,204][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:45,775][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:45,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:50,324][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:54,918][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:59,564][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:04,120][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:08,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:48:09,674][Training][INFO] Loss after iteration: 1.358067274093628
[2025-06-04 00:48:09,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:48:20,152][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 00:48:20,155][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:48:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:26,551][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:48:26,553][VNodeRealSimulation][INFO] Training this round.
