[2025-06-04 00:25:21,990][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:40,127][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:45,289][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:45,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:50,242][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:50,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:54,685][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:59,213][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:03,746][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:08,262][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:12,829][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:17,373][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:21,973][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:26,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:27,770][Training][INFO] Loss after iteration: 1.0778722763061523
[2025-06-04 00:33:27,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:38,199][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:33:38,202][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:43,933][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:48,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:53,335][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:57,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:02,433][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:06,907][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:11,470][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:15,970][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:20,540][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:25,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:26,411][Training][INFO] Loss after iteration: 0.8980807065963745
[2025-06-04 00:34:26,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,783][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 00:34:36,787][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:42,734][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:47,453][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:51,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:56,384][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:00,906][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:05,433][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:09,955][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:14,526][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:19,063][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:23,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:25,022][Training][INFO] Loss after iteration: 1.0607222318649292
[2025-06-04 00:35:25,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:35,451][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 00:35:35,455][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:35,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:41,170][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:46,209][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:50,619][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:55,196][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:59,690][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:04,317][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:08,779][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:13,319][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:13,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:17,867][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:17,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:22,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:23,720][Training][INFO] Loss after iteration: 0.984575092792511
[2025-06-04 00:36:23,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:34,160][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 00:36:34,162][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:39,842][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:44,685][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:49,132][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:53,649][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:53,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:58,183][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:02,685][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:07,238][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:11,711][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:16,233][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:20,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:22,065][Training][INFO] Loss after iteration: 0.8859094381332397
[2025-06-04 00:37:22,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:32,492][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 00:37:32,495][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:38,157][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:43,099][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:43,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:47,583][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:52,216][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:56,654][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:01,147][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:05,680][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:10,211][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:10,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:14,841][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:19,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:20,757][Training][INFO] Loss after iteration: 1.041700005531311
[2025-06-04 00:38:20,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:31,166][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 00:38:31,170][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:36,745][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:41,857][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:46,497][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:51,093][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:55,655][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:00,243][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:39:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:04,815][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:09,352][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:09,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:13,880][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:18,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:19,768][Training][INFO] Loss after iteration: 0.9387249946594238
[2025-06-04 00:39:19,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:30,134][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 00:39:30,136][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:35,905][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:40,902][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:45,324][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:49,867][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:54,404][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:58,966][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:03,392][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:03,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:07,947][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:12,411][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:12,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:16,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:18,296][Training][INFO] Loss after iteration: 0.949307918548584
[2025-06-04 00:40:18,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,635][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 00:40:28,638][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:34,296][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:39,309][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:43,793][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:48,291][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:52,802][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:57,417][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:01,954][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:06,476][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:11,015][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:15,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:16,872][Training][INFO] Loss after iteration: 0.8576671481132507
[2025-06-04 00:41:16,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:27,225][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 00:41:27,228][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:33,017][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:38,056][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:42,564][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:47,140][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:51,667][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:56,243][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:00,745][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:05,323][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:09,926][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:14,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:15,856][Training][INFO] Loss after iteration: 0.8772552609443665
[2025-06-04 00:42:15,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:26,755][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 00:42:26,758][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:31,850][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:31,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:36,936][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:41,379][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:41,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:45,940][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:50,381][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:54,929][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:59,452][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:03,987][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:08,478][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:12,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:14,338][Training][INFO] Loss after iteration: 1.0023077726364136
[2025-06-04 00:43:14,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,667][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 00:43:24,670][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:30,461][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:35,571][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:35,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:40,145][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:44,705][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:49,227][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:53,764][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:58,338][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:02,903][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:07,439][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:11,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:13,311][Training][INFO] Loss after iteration: 1.0133854150772095
[2025-06-04 00:44:13,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,686][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 00:44:23,689][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:29,368][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:34,510][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:38,965][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:43,470][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:48,022][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:52,524][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:57,042][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:01,588][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:06,074][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:10,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:11,956][Training][INFO] Loss after iteration: 0.8765988349914551
[2025-06-04 00:45:11,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:22,274][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 00:45:22,277][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:28,033][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:33,087][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:37,420][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:42,041][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:46,575][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:51,106][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:55,751][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:00,324][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:46:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:04,870][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:09,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:10,781][Training][INFO] Loss after iteration: 0.8733007907867432
[2025-06-04 00:46:10,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:21,103][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 00:46:21,106][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:26,914][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:31,744][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:36,303][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:40,882][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:45,314][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:49,882][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:49,884][VNodeRealSimulation][INFO] Training this round.
