[2025-06-04 00:25:22,106][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:18,813][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:23,296][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:27,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:29,185][Training][INFO] Loss after iteration: 0.9585461616516113
[2025-06-04 00:32:29,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:39,744][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 00:32:39,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:45,286][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:50,246][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:54,678][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:59,208][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:03,745][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:08,264][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:12,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:17,376][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:21,969][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:27,811][Training][INFO] Loss after iteration: 0.8600978851318359
[2025-06-04 00:33:27,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:38,317][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 00:33:38,319][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:43,932][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:48,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:53,340][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:57,885][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:02,435][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:06,913][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:11,470][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:15,972][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:20,539][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:25,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:26,396][Training][INFO] Loss after iteration: 0.8106272220611572
[2025-06-04 00:34:26,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:37,043][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 00:34:37,046][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:42,736][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:47,458][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:51,893][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:56,382][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:00,903][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:05,431][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:09,950][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:09,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:14,526][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:19,062][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:23,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:25,004][Training][INFO] Loss after iteration: 0.8993155360221863
[2025-06-04 00:35:25,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:35,494][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 00:35:35,496][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:41,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:46,213][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:50,621][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:55,197][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:59,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:04,328][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:08,773][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:13,328][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:17,864][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:22,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:23,717][Training][INFO] Loss after iteration: 0.887546956539154
[2025-06-04 00:36:23,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:34,123][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 00:36:34,126][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:39,837][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:44,691][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:49,133][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:53,656][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:58,186][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:58,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:02,692][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:07,239][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:11,708][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:16,227][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:20,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:22,171][Training][INFO] Loss after iteration: 0.7958524227142334
[2025-06-04 00:37:22,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:32,847][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 00:37:32,850][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:32,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:38,156][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:43,100][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:47,578][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:52,213][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:56,657][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:01,149][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:01,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:05,677][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:10,211][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:10,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:14,838][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:19,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:20,692][Training][INFO] Loss after iteration: 0.8573498725891113
[2025-06-04 00:38:20,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:31,239][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 00:38:31,243][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:36,747][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:41,854][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:46,496][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:51,092][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:55,654][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:55,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:00,244][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:39:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:04,815][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:09,353][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:13,878][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:18,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:19,876][Training][INFO] Loss after iteration: 0.8668189644813538
[2025-06-04 00:39:19,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:30,311][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 00:39:30,314][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:35,903][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:40,910][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:45,324][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:49,866][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:54,405][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:58,966][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:58,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:03,391][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:03,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:07,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:12,410][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:12,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:16,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:18,380][Training][INFO] Loss after iteration: 0.7920947670936584
[2025-06-04 00:40:18,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,793][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 00:40:28,796][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:34,294][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:39,308][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:43,789][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:48,289][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:48,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:52,801][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:57,412][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:01,953][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:06,478][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:11,015][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:15,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:16,966][Training][INFO] Loss after iteration: 0.7090988755226135
[2025-06-04 00:41:16,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:27,376][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 00:41:27,379][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:33,015][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:33,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:38,059][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:42,561][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:47,139][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:51,669][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:56,245][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:00,745][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:05,323][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:09,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:14,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:15,852][Training][INFO] Loss after iteration: 0.7555062174797058
[2025-06-04 00:42:15,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:26,272][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 00:42:26,275][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:31,849][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:36,937][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:41,385][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:45,942][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:50,381][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:54,924][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:59,453][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:03,987][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:03,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:08,480][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:12,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:14,379][Training][INFO] Loss after iteration: 0.7904654741287231
[2025-06-04 00:43:14,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,777][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 00:43:24,780][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:30,462][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:35,578][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:40,149][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:40,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:44,703][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:49,227][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:53,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:58,336][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:02,902][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:07,439][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:11,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:13,361][Training][INFO] Loss after iteration: 0.7521772384643555
[2025-06-04 00:44:13,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,771][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 00:44:23,773][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:29,368][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:34,514][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:38,970][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:43,466][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:48,031][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:52,528][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:57,042][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:01,590][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:06,076][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:06,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:10,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:12,058][Training][INFO] Loss after iteration: 0.7480928301811218
[2025-06-04 00:45:12,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:22,468][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 00:45:22,473][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:28,033][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:33,086][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:37,418][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:42,040][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:46,568][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:51,104][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:55,753][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:00,321][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:46:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:04,871][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:09,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:10,869][Training][INFO] Loss after iteration: 0.8031620979309082
[2025-06-04 00:46:10,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:21,292][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 00:46:21,295][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:26,914][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:31,748][VNodeRealSimulation][INFO] Starting training iteration: 213
