[2025-06-04 00:25:21,982][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:36:04,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:08,771][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:13,320][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:13,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:17,867][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:17,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:22,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:23,063][Training][INFO] Loss after iteration: 1.0566529035568237
[2025-06-04 00:36:23,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:33,533][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 00:36:33,536][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:33,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:39,841][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:39,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:44,684][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:44,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:49,136][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:53,642][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:58,184][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:02,690][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:07,238][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:11,708][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:16,227][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:20,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:21,397][Training][INFO] Loss after iteration: 1.031884789466858
[2025-06-04 00:37:21,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:31,857][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 00:37:31,860][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:38,154][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:43,099][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:47,587][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:52,214][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:56,650][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:01,145][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:05,678][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:10,207][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:10,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:14,839][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:19,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,921][Training][INFO] Loss after iteration: 1.047019362449646
[2025-06-04 00:38:19,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:30,348][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 00:38:30,350][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:36,743][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:41,855][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:46,509][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:46,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:51,095][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:55,655][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:00,243][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:39:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:04,814][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:09,355][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:13,877][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:18,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:19,109][Training][INFO] Loss after iteration: 0.9555762410163879
[2025-06-04 00:39:19,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:29,784][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 00:39:29,792][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:35,904][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:40,894][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:45,327][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:49,867][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:54,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:58,964][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:03,389][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:07,945][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:12,412][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:12,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:16,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:17,606][Training][INFO] Loss after iteration: 1.0005828142166138
[2025-06-04 00:40:17,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,084][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 00:40:28,087][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:34,293][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:39,309][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:43,795][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:48,296][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:48,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:52,804][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:57,415][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:01,954][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:06,474][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:11,010][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:11,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:15,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:16,170][Training][INFO] Loss after iteration: 0.9700513482093811
[2025-06-04 00:41:16,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:26,646][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 00:41:26,650][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:33,016][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:33,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:38,055][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:42,567][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:47,141][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:51,666][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:56,241][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:00,743][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:05,325][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:09,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:14,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:15,141][Training][INFO] Loss after iteration: 0.8992170691490173
[2025-06-04 00:42:15,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:25,619][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:42:25,622][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:25,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:31,849][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:36,936][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:41,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:45,947][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:50,381][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:54,930][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:59,454][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:03,988][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:08,478][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:12,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,631][Training][INFO] Loss after iteration: 0.8560345768928528
[2025-06-04 00:43:13,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,040][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 00:43:24,043][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:30,460][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:35,572][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:40,149][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:40,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:44,709][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:49,227][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:53,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:58,336][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:02,902][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:07,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:11,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,622][Training][INFO] Loss after iteration: 0.9318222999572754
[2025-06-04 00:44:12,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,052][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 00:44:23,056][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:29,366][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:34,510][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:38,968][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:38,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:43,470][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:48,016][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:48,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:52,524][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:57,042][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:01,589][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:06,069][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:10,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:11,312][Training][INFO] Loss after iteration: 0.8762910962104797
[2025-06-04 00:45:11,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:21,681][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 00:45:21,685][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:21,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:28,032][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:33,085][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:37,425][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:37,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:42,039][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:46,574][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:51,103][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:55,752][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:00,319][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:46:00,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:04,868][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:09,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:10,118][Training][INFO] Loss after iteration: 0.8733844757080078
[2025-06-04 00:46:10,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:20,527][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:46:20,530][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:26,912][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:31,740][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:31,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:36,306][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:40,883][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:45,311][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:45,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:49,884][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:54,371][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:58,891][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:58,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:03,433][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:08,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:08,730][Training][INFO] Loss after iteration: 0.8189504146575928
[2025-06-04 00:47:08,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:19,135][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 00:47:19,136][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:25,898][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:31,185][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:35,566][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:40,245][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:44,668][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:49,237][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:53,761][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:58,361][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:02,987][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:07,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:48:08,160][Training][INFO] Loss after iteration: 0.9334825873374939
[2025-06-04 00:48:08,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:48:18,616][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 00:48:18,619][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:48:18,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:24,848][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:48:24,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:29,971][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:48:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:34,511][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:48:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:39,029][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:48:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:43,523][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:48:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:47,992][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:48:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:52,593][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:48:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:57,032][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:48:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:01,680][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 00:49:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:06,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:49:06,909][Training][INFO] Loss after iteration: 0.9752054214477539
[2025-06-04 00:49:06,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:49:17,330][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 00:49:17,334][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 00:49:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:23,626][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 00:49:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:28,602][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 00:49:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:33,016][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 00:49:33,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:37,505][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 00:49:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:42,001][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 00:49:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:46,487][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 00:49:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:50,989][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 00:49:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:55,472][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 00:49:55,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:00,035][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 00:50:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:04,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:50:05,133][Training][INFO] Loss after iteration: 0.9311985969543457
[2025-06-04 00:50:05,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:50:15,499][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 00:50:15,502][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 00:50:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:50:21,779][VNodeRealSimulation][INFO] Starting training iteration: 252
