[2025-06-04 00:25:21,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:04,517][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:09,077][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,632][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:18,075][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:22,667][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:27,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:28,584][Training][INFO] Loss after iteration: 1.2591112852096558
[2025-06-04 00:32:28,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:38,950][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 00:32:38,953][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:43,486][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:49,532][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:49,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:54,010][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:58,508][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:03,059][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:07,591][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:12,201][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:16,675][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:21,251][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:27,216][Training][INFO] Loss after iteration: 1.2935551404953003
[2025-06-04 00:33:27,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:38,168][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 00:33:38,171][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,988][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:48,203][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,637][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:57,291][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:01,774][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:06,330][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:10,817][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:15,277][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,864][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:24,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,760][Training][INFO] Loss after iteration: 1.1486479043960571
[2025-06-04 00:34:25,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,230][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 00:34:36,233][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,656][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:46,845][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:51,155][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:55,692][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:00,217][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:04,810][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:09,301][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,806][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:18,312][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:24,375][Training][INFO] Loss after iteration: 1.1750601530075073
[2025-06-04 00:35:24,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:34,840][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 00:35:34,843][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:34,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:39,344][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:45,497][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:45,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,961][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:54,466][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,999][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:03,545][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:08,084][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:08,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:12,608][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:17,121][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:21,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:23,114][Training][INFO] Loss after iteration: 1.1430940628051758
[2025-06-04 00:36:23,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:33,632][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 00:36:33,636][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,953][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:43,997][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:48,493][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:48,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,978][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:57,509][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,955][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:06,516][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:11,045][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:15,476][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:20,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:21,381][Training][INFO] Loss after iteration: 1.094101905822754
[2025-06-04 00:37:21,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:31,961][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 00:37:31,965][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:31,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:36,301][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:42,388][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,910][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:51,442][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,910][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:00,410][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,924][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:09,495][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:09,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:14,008][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:18,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,984][Training][INFO] Loss after iteration: 1.2812711000442505
[2025-06-04 00:38:19,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:30,503][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 00:38:30,507][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,632][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:41,068][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:45,699][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:50,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:55,007][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:55,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:59,571][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:04,092][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:08,660][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:13,145][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:17,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:19,073][Training][INFO] Loss after iteration: 0.9849788546562195
[2025-06-04 00:39:19,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:29,530][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 00:39:29,533][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:29,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:34,080][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:40,257][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:44,572][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:49,144][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:53,725][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:58,153][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:58,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,697][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:07,206][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,714][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:16,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:17,560][Training][INFO] Loss after iteration: 1.0059807300567627
[2025-06-04 00:40:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:27,981][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 00:40:27,984][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:32,488][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:38,604][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:38,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:43,240][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:47,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:52,103][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:56,721][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:01,354][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,829][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:10,326][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:16,201][Training][INFO] Loss after iteration: 1.5263733863830566
[2025-06-04 00:41:16,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:26,552][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 00:41:26,556][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:31,103][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:37,345][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,891][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:46,459][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:46,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,927][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:55,540][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:00,078][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:04,613][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:09,205][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:13,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:15,199][Training][INFO] Loss after iteration: 0.8884153366088867
[2025-06-04 00:42:15,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:25,658][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 00:42:25,662][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:30,063][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:36,146][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:40,667][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:45,178][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:49,709][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:54,233][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,757][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:03,312][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,800][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:12,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,631][Training][INFO] Loss after iteration: 0.8559678196907043
[2025-06-04 00:43:13,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,067][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 00:43:24,069][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,549][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:34,895][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:39,456][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,959][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:48,438][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,933][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:57,537][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:02,185][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:06,689][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:11,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,572][Training][INFO] Loss after iteration: 1.0345784425735474
[2025-06-04 00:44:12,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:22,971][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 00:44:22,974][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:27,434][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:27,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:33,703][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:38,194][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,717][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:47,315][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,807][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:56,343][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,863][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:05,454][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:11,287][Training][INFO] Loss after iteration: 0.9653223156929016
[2025-06-04 00:45:11,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:21,685][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 00:45:21,687][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:26,120][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:32,149][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,690][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:41,282][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,837][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:50,423][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:50,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,962][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:59,522][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:04,119][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:10,186][Training][INFO] Loss after iteration: 1.3954246044158936
[2025-06-04 00:46:10,186][VNodeRealSimulation][INFO] Evaluating on test set.
