[2025-06-04 00:25:22,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:44,016][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:48,054][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:53,227][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:57,666][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:02,114][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:06,643][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:11,125][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:15,739][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:20,300][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:24,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:26,097][Training][INFO] Loss after iteration: 0.6437119841575623
[2025-06-04 00:33:26,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:36,538][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 00:33:36,542][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,786][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:46,637][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:51,724][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:51,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:56,303][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,783][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:05,318][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,870][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:14,369][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:18,833][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:23,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:24,615][Training][INFO] Loss after iteration: 0.5851261615753174
[2025-06-04 00:34:24,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:34,977][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 00:34:34,980][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:34,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:41,110][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:45,497][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:50,366][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,810][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:59,322][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,884][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:08,323][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:08,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:12,913][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:17,506][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:21,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:23,213][Training][INFO] Loss after iteration: 0.6624104380607605
[2025-06-04 00:35:23,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:33,558][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 00:35:33,559][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:39,016][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:43,936][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:43,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,052][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:53,508][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,120][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:02,609][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:02,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:07,224][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:11,674][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:16,200][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:21,977][Training][INFO] Loss after iteration: 0.6695888638496399
[2025-06-04 00:36:21,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:32,296][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 00:36:32,298][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:32,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,647][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:42,610][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:47,588][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,071][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:56,768][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,268][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:05,640][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:10,220][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:10,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:14,702][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:19,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:20,382][Training][INFO] Loss after iteration: 0.5883210301399231
[2025-06-04 00:37:20,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:30,750][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 00:37:30,753][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:36,074][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:40,988][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:45,957][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:50,451][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,107][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:59,601][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,062][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:08,599][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:13,113][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:17,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:18,996][Training][INFO] Loss after iteration: 0.576205849647522
[2025-06-04 00:38:18,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:29,419][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:38:29,421][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,597][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:39,544][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:44,721][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:49,323][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:49,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:54,019][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:58,485][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:03,098][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,774][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:12,312][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:18,054][Training][INFO] Loss after iteration: 0.552778422832489
[2025-06-04 00:39:18,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:28,489][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 00:39:28,493][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,667][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:38,678][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:43,794][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:48,236][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,773][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:57,329][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:01,894][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:06,345][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:10,890][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:15,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:16,486][Training][INFO] Loss after iteration: 0.5705044269561768
[2025-06-04 00:40:16,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:27,056][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 00:40:27,060][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:27,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:32,351][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:37,227][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:37,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:42,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:46,673][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:51,213][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:55,702][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:00,372][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:04,889][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:09,425][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:13,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:15,136][Training][INFO] Loss after iteration: 0.5361689329147339
[2025-06-04 00:41:15,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:25,600][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 00:41:25,604][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,931][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:35,747][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:40,900][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:45,531][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,055][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:54,567][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:59,130][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:59,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:03,628][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:03,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:08,193][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:14,079][Training][INFO] Loss after iteration: 0.5186671018600464
[2025-06-04 00:42:14,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:24,543][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 00:42:24,547][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,675][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:34,622][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:39,705][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:44,243][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,844][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:53,321][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:57,845][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:02,349][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:06,922][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:11,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:12,581][Training][INFO] Loss after iteration: 0.5793197154998779
[2025-06-04 00:43:12,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:22,973][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 00:43:22,976][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,241][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:33,346][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:38,458][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,119][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:47,572][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,199][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:56,817][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:01,208][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:05,822][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:10,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:11,523][Training][INFO] Loss after iteration: 0.5472282767295837
[2025-06-04 00:44:11,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:21,969][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 00:44:21,973][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:27,321][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:32,130][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:37,342][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:41,797][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:41,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:46,328][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:50,925][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:55,422][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:59,951][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:04,526][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:10,194][Training][INFO] Loss after iteration: 0.5055731534957886
[2025-06-04 00:45:10,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:20,546][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 00:45:20,549][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,787][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:30,793][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:30,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:35,937][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:40,573][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,016][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:49,535][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,176][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:58,708][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:03,234][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:07,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:08,859][Training][INFO] Loss after iteration: 0.5841134190559387
[2025-06-04 00:46:08,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:19,177][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:46:19,179][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,638][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:29,752][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:29,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:34,640][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:39,125][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:43,804][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:48,241][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:48,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:52,816][VNodeRealSimulation][INFO] Starting training iteration: 218
