[2025-06-07 11:49:23,357][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,848][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,151][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,414][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,812][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,439][Training][INFO] Loss after iteration: 1.223230004310608
[2025-06-07 11:55:54,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:04,962][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 11:56:04,964][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,737][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,360][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,805][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,142][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,514][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,793][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,227][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,757][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,161][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,719][Training][INFO] Loss after iteration: 1.0639822483062744
[2025-06-07 11:56:41,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,770][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:56:52,773][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:57,365][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,518][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,726][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,159][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,454][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,794][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,228][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,891][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,657][Training][INFO] Loss after iteration: 1.02492094039917
[2025-06-07 11:57:28,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,156][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:57:39,159][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,248][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,959][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,209][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,478][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,775][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,147][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,340][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,869][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,367][Training][INFO] Loss after iteration: 1.0420008897781372
[2025-06-07 11:58:15,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:25,987][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:58:25,988][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,601][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,560][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,838][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,419][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,962][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,407][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,703][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,170][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,669][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,179][Training][INFO] Loss after iteration: 1.008265495300293
[2025-06-07 11:59:03,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,627][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:59:13,630][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,205][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,684][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,743][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,130][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,550][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,895][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,288][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,992][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,608][Training][INFO] Loss after iteration: 0.9971280694007874
[2025-06-07 11:59:50,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,588][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:00:01,591][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,205][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,508][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,742][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,209][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,587][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,087][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,649][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,964][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,428][Training][INFO] Loss after iteration: 0.9966392517089844
[2025-06-07 12:00:37,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,940][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:00:47,943][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,592][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,871][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,545][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,821][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,126][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,605][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:12,995][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,256][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,654][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:22,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:23,846][Training][INFO] Loss after iteration: 0.9847604632377625
[2025-06-07 12:01:23,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,317][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:01:34,319][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,851][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,069][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,281][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,762][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,127][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,415][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,649][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,094][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,284][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:10,973][Training][INFO] Loss after iteration: 1.0077258348464966
[2025-06-07 12:02:10,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,456][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:02:21,460][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,056][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,532][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,931][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,256][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,509][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,773][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,276][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,368][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:52,912][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,955][Training][INFO] Loss after iteration: 1.1218912601470947
[2025-06-07 12:02:57,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,407][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:03:08,409][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,921][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,755][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,234][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,530][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,964][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,204][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,738][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,036][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,174][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,838][Training][INFO] Loss after iteration: 0.9911564588546753
[2025-06-07 12:03:44,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,783][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:03:55,786][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:00,301][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:04:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,225][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,813][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,212][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,648][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,251][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,536][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,017][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,325][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,867][Training][INFO] Loss after iteration: 1.1010419130325317
[2025-06-07 12:04:31,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,420][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:04:42,423][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,034][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,154][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,701][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,064][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,626][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:04,027][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,253][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,531][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,727][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,359][Training][INFO] Loss after iteration: 0.9871231317520142
[2025-06-07 12:05:18,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,910][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:05:28,913][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,314][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,814][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,314][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,811][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,198][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,545][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,940][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,246][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,541][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,139][Training][INFO] Loss after iteration: 1.0935084819793701
[2025-06-07 12:06:05,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,543][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:06:15,546][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,141][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,386][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,065][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,369][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,877][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,305][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,571][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,858][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,148][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,940][Training][INFO] Loss after iteration: 0.93255215883255
[2025-06-07 12:06:51,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,459][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 12:07:02,462][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,464][VNodeRealSimulation][INFO] Training this round.
