[2025-06-07 12:15:23,063][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,915][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,171][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,451][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,722][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,422][Training][INFO] Loss after iteration: 1.0420780181884766
[2025-06-07 12:21:51,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,941][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 12:22:02,942][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,857][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,403][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,737][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,038][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,315][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,586][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,263][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,658][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,503][Training][INFO] Loss after iteration: 1.0320860147476196
[2025-06-07 12:22:38,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:50,016][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 12:22:50,019][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:54,075][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,366][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,679][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,162][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,567][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,879][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,200][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,482][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,792][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,657][Training][INFO] Loss after iteration: 0.9801919460296631
[2025-06-07 12:23:25,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:37,662][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:23:37,664][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,988][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,561][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,135][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,461][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,743][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:00,986][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,310][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,669][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,610][Training][INFO] Loss after iteration: 0.9803922176361084
[2025-06-07 12:24:12,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:24,052][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:24:24,055][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,991][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,285][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,583][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,865][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,309][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,698][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,989][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,235][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,755][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:58,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,390][Training][INFO] Loss after iteration: 1.0213063955307007
[2025-06-07 12:24:59,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:11,298][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 12:25:11,302][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,652][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,965][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,469][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,731][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,233][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,710][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,205][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,551][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,925][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,669][Training][INFO] Loss after iteration: 0.9451108574867249
[2025-06-07 12:25:46,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:58,065][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:25:58,069][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,936][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,177][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,790][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,153][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,640][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,103][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,437][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,892][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,720][Training][INFO] Loss after iteration: 0.9481302499771118
[2025-06-07 12:26:33,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:45,115][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:26:45,118][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:45,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,528][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,101][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,875][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,222][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,535][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,423][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,750][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,172][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,812][Training][INFO] Loss after iteration: 0.9557546973228455
[2025-06-07 12:27:20,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:32,827][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:27:32,830][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:36,102][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,399][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,808][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,112][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,389][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,932][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,310][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,518][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,534][Training][INFO] Loss after iteration: 0.9421753883361816
[2025-06-07 12:28:07,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,918][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:28:18,922][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,545][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,982][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,319][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,646][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,938][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,237][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,659][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,977][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,353][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,200][Training][INFO] Loss after iteration: 0.9375419616699219
[2025-06-07 12:28:54,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,466][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:29:05,469][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,812][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,676][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:16,057][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,370][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,618][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,868][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,232][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,457][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:36,049][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,947][Training][INFO] Loss after iteration: 0.9372463822364807
[2025-06-07 12:29:40,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:52,485][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 12:29:52,488][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,743][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,046][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,084][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,427][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,872][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,290][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,848][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,231][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,963][Training][INFO] Loss after iteration: 0.9185522794723511
[2025-06-07 12:30:27,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:39,208][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:30:39,211][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,629][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:45,981][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,443][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,018][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,516][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,891][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,251][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,559][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,902][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,786][Training][INFO] Loss after iteration: 0.9441602826118469
[2025-06-07 12:31:14,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:26,092][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:31:26,096][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,643][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,321][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,751][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,297][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,765][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,185][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,974][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,435][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,337][Training][INFO] Loss after iteration: 0.9301347732543945
[2025-06-07 12:32:02,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:13,720][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 12:32:13,723][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,073][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,756][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:23,999][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,406][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,887][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,122][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,871][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,060][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,306][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,096][Training][INFO] Loss after iteration: 0.9305301308631897
[2025-06-07 12:32:49,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:33:00,438][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 12:33:00,441][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:33:00,444][VNodeRealSimulation][INFO] Training this round.
