[2025-06-07 12:15:22,969][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,915][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,187][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,470][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,724][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:50,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,407][Training][INFO] Loss after iteration: 1.1740211248397827
[2025-06-07 12:21:51,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,858][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 12:22:02,862][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,409][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:09,894][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:09,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,639][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:16,991][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,293][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,539][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,807][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,335][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,654][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,523][Training][INFO] Loss after iteration: 1.1519871950149536
[2025-06-07 12:22:38,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:50,055][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 12:22:50,059][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,486][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,436][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,720][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,247][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,536][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,810][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,173][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,438][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,818][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,633][Training][INFO] Loss after iteration: 1.1337862014770508
[2025-06-07 12:23:25,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:37,032][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:23:37,036][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,416][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,170][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,493][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,037][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,397][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,696][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:00,934][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,387][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,776][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,486][Training][INFO] Loss after iteration: 1.1105294227600098
[2025-06-07 12:24:12,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:24,124][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:24:24,127][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,535][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,146][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,505][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,832][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,203][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,598][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,935][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,277][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,421][Training][INFO] Loss after iteration: 1.102955937385559
[2025-06-07 12:24:59,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,815][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:25:10,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,096][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,913][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,413][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,838][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,376][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,707][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,217][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,610][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,836][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,570][Training][INFO] Loss after iteration: 1.1232483386993408
[2025-06-07 12:25:46,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,990][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:25:57,993][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,932][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,412][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,787][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,609][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:18,988][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,310][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,631][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,889][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,801][Training][INFO] Loss after iteration: 1.0673110485076904
[2025-06-07 12:26:33,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:45,124][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:26:45,126][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,466][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,080][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,614][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,220][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,630][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,955][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,430][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,764][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,139][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,812][Training][INFO] Loss after iteration: 1.1024200916290283
[2025-06-07 12:27:20,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:32,173][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:27:32,177][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,603][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,267][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,723][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:45,998][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,500][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,979][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,213][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,531][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,483][Training][INFO] Loss after iteration: 1.0918391942977905
[2025-06-07 12:28:07,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,845][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:28:18,849][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,548][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,966][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,333][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,640][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:36,076][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,440][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,723][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,951][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,346][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,239][Training][INFO] Loss after iteration: 1.0589118003845215
[2025-06-07 12:28:54,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,562][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:29:05,566][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,400][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,940][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,308][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,609][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,831][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,157][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,514][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:35,904][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,811][Training][INFO] Loss after iteration: 1.0552630424499512
[2025-06-07 12:29:40,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:52,294][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 12:29:52,298][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,624][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:58,964][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,695][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,043][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,374][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,945][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,437][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,794][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,149][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,841][Training][INFO] Loss after iteration: 1.0668472051620483
[2025-06-07 12:30:27,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:39,138][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:30:39,140][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,548][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:45,978][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,423][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,002][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,527][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,980][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,263][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,631][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,893][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,845][Training][INFO] Loss after iteration: 1.054795265197754
[2025-06-07 12:31:14,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:26,236][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 12:31:26,239][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,546][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,106][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,740][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,211][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,713][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,085][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,611][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,247][Training][INFO] Loss after iteration: 1.0455079078674316
[2025-06-07 12:32:02,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:13,639][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:32:13,642][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,040][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,138][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,405][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,880][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,172][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,870][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,095][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,327][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,039][Training][INFO] Loss after iteration: 1.0643635988235474
[2025-06-07 12:32:49,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:33:00,578][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:33:00,582][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:33:00,584][VNodeRealSimulation][INFO] Training this round.
