[2025-06-04 09:56:11,315][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,936][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:52,489][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:57,112][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:57,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:01,694][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:01,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:06,179][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,834][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:15,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,939][Training][INFO] Loss after iteration: 0.9867615699768066
[2025-06-04 10:04:16,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:28,611][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:04:28,614][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,903][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:38,030][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:42,499][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:47,126][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:51,626][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:51,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:56,168][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,666][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:05,282][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,794][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:14,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:15,755][Training][INFO] Loss after iteration: 1.0649499893188477
[2025-06-04 10:05:15,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:27,377][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:05:27,380][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:30,678][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:36,819][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:41,275][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,799][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:50,460][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,905][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:59,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:59,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:04,028][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:08,535][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:13,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:14,464][Training][INFO] Loss after iteration: 0.6737576127052307
[2025-06-04 10:06:14,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:26,052][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:06:26,056][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,435][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:35,610][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:40,081][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:40,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:44,532][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:49,099][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:53,629][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:53,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:58,043][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:58,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:02,683][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:07,164][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:11,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:13,090][Training][INFO] Loss after iteration: 0.7340605854988098
[2025-06-04 10:07:13,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:24,771][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:07:24,775][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:28,076][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:34,171][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:38,725][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:43,306][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:43,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,899][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:52,486][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:57,084][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:01,762][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:06,321][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:12,304][Training][INFO] Loss after iteration: 0.6543149948120117
[2025-06-04 10:08:12,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:23,910][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:08:23,914][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:27,834][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:33,729][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:38,424][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,782][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:47,298][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,769][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:56,295][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,946][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:05,465][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:10,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:11,514][Training][INFO] Loss after iteration: 0.698764979839325
[2025-06-04 10:09:11,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:23,241][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:09:23,245][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:26,527][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:33,258][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:37,808][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:42,356][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,841][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:51,446][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:56,014][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:00,568][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:00,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:05,208][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:09,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:11,189][Training][INFO] Loss after iteration: 0.7446175217628479
[2025-06-04 10:10:11,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:22,755][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:10:22,759][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:26,192][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:32,268][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:36,703][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:36,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:41,212][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,803][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:50,309][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,792][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:59,323][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,846][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:08,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,792][Training][INFO] Loss after iteration: 0.6643611788749695
[2025-06-04 10:11:09,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:21,336][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 10:11:21,340][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,625][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:30,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:35,467][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:40,008][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:44,516][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:49,049][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:53,608][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:58,086][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:02,653][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:07,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:08,577][Training][INFO] Loss after iteration: 0.7139261960983276
[2025-06-04 10:12:08,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:20,043][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:12:20,047][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,373][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:29,755][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:34,159][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,710][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:43,245][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,801][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:52,339][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,863][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:01,372][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:07,295][Training][INFO] Loss after iteration: 0.8125331401824951
[2025-06-04 10:13:07,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:18,755][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:13:18,759][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:22,290][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:28,457][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,936][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:37,429][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,987][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:46,502][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:51,089][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:55,598][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:00,209][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:00,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:04,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:06,103][Training][INFO] Loss after iteration: 0.6700809001922607
[2025-06-04 10:14:06,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:17,627][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:14:17,631][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:21,046][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:27,262][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:27,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:31,852][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:31,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:36,143][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:40,704][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:45,288][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:45,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:49,910][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:54,334][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,922][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:03,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,851][Training][INFO] Loss after iteration: 0.6222132444381714
[2025-06-04 10:15:04,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:16,340][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:15:16,344][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:16,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,867][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:30,263][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,789][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:39,377][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:39,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,938][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:48,469][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,987][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:57,526][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:02,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:03,436][Training][INFO] Loss after iteration: 0.5998992919921875
[2025-06-04 10:16:03,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:14,957][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:16:14,961][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:18,229][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:24,563][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:29,003][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:33,595][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:38,071][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:42,543][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:47,190][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:47,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:51,658][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:56,197][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:00,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:02,214][Training][INFO] Loss after iteration: 0.6892966032028198
[2025-06-04 10:17:02,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:13,743][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 10:17:13,747][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:17,050][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:23,263][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:23,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:27,794][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:32,380][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,854][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:41,401][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,967][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:50,469][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:55,043][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:59,558][VNodeRealSimulation][INFO] Evaluating on train set.
