[2025-06-04 09:56:11,343][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:04:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,260][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:14,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,235][Training][INFO] Loss after iteration: 1.0902236700057983
[2025-06-04 10:04:16,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:28,338][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 10:04:28,341][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:28,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,451][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:37,518][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:42,102][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:46,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:51,158][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:55,762][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,231][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:04,730][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,264][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:15,140][Training][INFO] Loss after iteration: 0.9812762141227722
[2025-06-04 10:05:15,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:26,645][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 10:05:26,647][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,800][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:36,243][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,878][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,412][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:49,878][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,438][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:59,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,666][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:08,071][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,926][Training][INFO] Loss after iteration: 1.0108716487884521
[2025-06-04 10:06:13,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:25,432][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 10:06:25,436][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,613][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:35,103][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:35,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:39,725][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:44,167][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:48,650][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:53,153][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:57,795][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:02,239][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:06,796][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:11,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,573][Training][INFO] Loss after iteration: 0.941959023475647
[2025-06-04 10:07:12,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:24,032][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 10:07:24,037][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,362][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:33,728][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:38,362][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:42,961][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,531][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,989][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:56,690][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:01,348][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:01,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:05,919][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,754][Training][INFO] Loss after iteration: 0.9803532958030701
[2025-06-04 10:08:11,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:23,273][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:08:23,277][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,418][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:33,145][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:37,814][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,332][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:46,874][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,306][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:55,815][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:55,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,443][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:04,947][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:09,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,882][Training][INFO] Loss after iteration: 0.9901008009910583
[2025-06-04 10:09:10,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:22,441][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:09:22,445][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,698][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:32,708][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:37,356][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:37,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:41,947][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,501][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:51,045][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:55,532][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:00,126][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:04,736][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:09,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,523][Training][INFO] Loss after iteration: 0.9399346709251404
[2025-06-04 10:10:10,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:21,987][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 10:10:21,990][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,274][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:31,722][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:36,361][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,871][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,309][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:49,850][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,347][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,861][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,436][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,268][Training][INFO] Loss after iteration: 0.9084130525588989
[2025-06-04 10:11:09,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:20,789][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:11:20,793][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,884][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:30,439][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:35,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,549][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:44,071][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:53,151][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:57,614][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:02,147][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:06,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:08,014][Training][INFO] Loss after iteration: 0.9122180342674255
[2025-06-04 10:12:08,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:19,512][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:12:19,515][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,685][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:29,135][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:33,766][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,333][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:42,813][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,276][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,871][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,380][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,935][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,758][Training][INFO] Loss after iteration: 1.009537935256958
[2025-06-04 10:13:06,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:18,190][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 10:13:18,194][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:18,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,676][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:27,857][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:27,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,480][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:37,005][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:37,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,512][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:46,089][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:50,584][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:55,178][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:59,760][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:04,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,568][Training][INFO] Loss after iteration: 0.8773977756500244
[2025-06-04 10:14:05,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:17,071][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 10:14:17,075][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,257][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:26,586][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:31,208][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:35,653][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:40,138][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:44,638][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:49,191][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:53,811][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:53,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,336][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,173][Training][INFO] Loss after iteration: 0.9450467824935913
[2025-06-04 10:15:04,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:15,679][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 10:15:15,683][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,045][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,172][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,747][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,273][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,778][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,393][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,904][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,478][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,990][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:01,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,805][Training][INFO] Loss after iteration: 0.9772406220436096
[2025-06-04 10:16:02,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:14,333][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:16:14,337][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,551][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:24,003][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:28,585][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:33,074][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:37,560][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:42,134][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:46,591][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:51,115][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:55,684][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:55,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:00,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:01,529][Training][INFO] Loss after iteration: 0.8601213097572327
[2025-06-04 10:17:01,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:13,651][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:17:13,654][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,763][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:22,653][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:27,179][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:31,740][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:31,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,295][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:40,861][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,414][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:49,931][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:54,472][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:59,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:00,356][Training][INFO] Loss after iteration: 0.792782187461853
[2025-06-04 10:18:00,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:11,875][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:18:11,879][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:15,117][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:21,388][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:25,899][VNodeRealSimulation][INFO] Starting training iteration: 224
