[2025-06-04 09:56:11,302][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:04:15,422][Training][INFO] Loss after iteration: 1.0363545417785645
[2025-06-04 10:04:15,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:27,075][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:04:27,078][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,889][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,180][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:41,247][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,715][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:50,400][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:50,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,874][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:59,430][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,925][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:08,542][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:14,322][Training][INFO] Loss after iteration: 0.9746915102005005
[2025-06-04 10:05:14,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,871][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:05:25,875][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:30,664][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:30,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,162][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,014][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:44,495][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:44,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:49,107][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:53,738][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:53,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:58,171][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,822][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,430][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,124][Training][INFO] Loss after iteration: 0.988348126411438
[2025-06-04 10:06:13,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,600][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:06:24,604][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,420][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,806][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:38,886][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:43,324][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,820][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,339][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,888][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,289][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,921][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:11,736][Training][INFO] Loss after iteration: 0.7826834917068481
[2025-06-04 10:07:11,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:23,250][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:07:23,253][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:28,063][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,325][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:31,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,400][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,968][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:46,547][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,156][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,779][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,436][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:05,090][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:09,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,876][Training][INFO] Loss after iteration: 1.160666584968567
[2025-06-04 10:08:10,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:22,397][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 10:08:22,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:27,180][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:31,144][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:36,950][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:36,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:41,636][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:41,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:46,060][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:50,535][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:55,083][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:04,347][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:04,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,163][Training][INFO] Loss after iteration: 0.7965222597122192
[2025-06-04 10:09:10,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:21,677][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:09:21,680][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:26,513][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,863][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,573][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:41,088][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:45,630][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:45,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:50,144][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,775][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:59,365][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,852][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:09,871][Training][INFO] Loss after iteration: 0.8338226675987244
[2025-06-04 10:10:09,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:21,354][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 10:10:21,356][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:26,174][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,583][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,525][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:39,967][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:44,472][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:44,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:49,058][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:53,559][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,052][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:02,569][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:08,425][Training][INFO] Loss after iteration: 0.8025259971618652
[2025-06-04 10:11:08,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,883][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:11:19,887][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,608][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,905][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:34,148][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,759][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:43,313][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,832][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:52,312][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,878][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:01,344][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,179][Training][INFO] Loss after iteration: 0.8133483529090881
[2025-06-04 10:12:07,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,634][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:12:18,639][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,358][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,707][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:33,009][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:37,439][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:37,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,958][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:46,496][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,059][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:55,573][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,117][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:04,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,857][Training][INFO] Loss after iteration: 0.9430730938911438
[2025-06-04 10:13:05,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:17,338][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 10:13:17,342][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:22,067][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,677][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:31,704][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:36,297][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:40,738][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:45,263][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,769][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:54,507][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,830][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:04,713][Training][INFO] Loss after iteration: 0.8527082800865173
[2025-06-04 10:14:04,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:16,187][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 10:14:16,191][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,894][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,363][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,493][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:35,122][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:35,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,414][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,949][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,546][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:53,175][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:57,643][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:03,419][Training][INFO] Loss after iteration: 0.7785327434539795
[2025-06-04 10:15:03,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:14,872][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:15:14,876][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,637][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:23,282][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,040][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:33,548][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,016][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:42,620][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,178][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:51,681][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,232][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:00,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,011][Training][INFO] Loss after iteration: 0.8847412467002869
[2025-06-04 10:16:02,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:13,469][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:16:13,473][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:18,216][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,499][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:27,827][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:27,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:32,258][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:36,827][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:36,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:41,330][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,835][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:50,429][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:55,037][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:00,750][Training][INFO] Loss after iteration: 0.7576462030410767
[2025-06-04 10:17:00,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:12,204][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:17:12,208][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:17,036][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,325][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:26,602][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:31,074][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:35,665][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:40,085][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:44,643][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:49,220][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:53,724][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:58,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:59,534][Training][INFO] Loss after iteration: 1.054932713508606
[2025-06-04 10:17:59,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:10,988][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 10:18:10,992][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:15,820][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:19,148][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:25,320][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:25,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:29,882][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:34,483][VNodeRealSimulation][INFO] Starting training iteration: 226
