[2025-06-04 09:56:11,310][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:56,351][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,904][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:05,443][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,037][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:14,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,031][Training][INFO] Loss after iteration: 0.8460913896560669
[2025-06-04 10:04:16,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:27,653][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 10:04:27,657][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,199][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:36,619][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:41,853][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:46,382][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:50,928][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:55,463][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,086][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:04,639][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,141][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:14,975][Training][INFO] Loss after iteration: 0.8235123753547668
[2025-06-04 10:05:14,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:26,534][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 10:05:26,538][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:30,270][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:35,443][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:35,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,513][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,058][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:49,680][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,146][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:58,671][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,262][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,969][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,675][Training][INFO] Loss after iteration: 0.7569652199745178
[2025-06-04 10:06:13,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:25,181][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:06:25,183][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,726][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:34,436][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:39,475][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:43,960][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:48,406][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,969][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:57,408][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,971][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:06,494][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,345][Training][INFO] Loss after iteration: 0.7464815974235535
[2025-06-04 10:07:12,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:23,914][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 10:07:23,918][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,496][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:32,845][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,966][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:42,614][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,197][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,717][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:56,205][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,906][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:05,640][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,551][Training][INFO] Loss after iteration: 0.7844035029411316
[2025-06-04 10:08:11,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:23,128][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:08:23,132][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,511][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:32,171][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:37,408][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,043][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:46,607][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,070][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:55,597][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,034][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:04,651][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:09,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,622][Training][INFO] Loss after iteration: 0.790194571018219
[2025-06-04 10:09:10,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:22,133][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:09:22,137][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,674][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:31,304][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,875][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:41,543][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,154][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:50,773][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:55,277][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:59,797][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:59,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:04,370][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:04,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,330][Training][INFO] Loss after iteration: 0.6689758896827698
[2025-06-04 10:10:10,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:21,819][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:10:21,823][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,461][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:31,626][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,949][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,436][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,086][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:49,660][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,126][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,658][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,199][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,037][Training][INFO] Loss after iteration: 0.7079308032989502
[2025-06-04 10:11:09,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:20,468][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 10:11:20,471][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,064][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:29,611][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:34,583][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:34,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,302][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:43,818][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,305][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:52,923][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:57,367][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:01,930][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:06,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,829][Training][INFO] Loss after iteration: 0.755608320236206
[2025-06-04 10:12:07,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:19,320][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:12:19,324][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,800][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:28,401][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:33,417][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,085][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:42,530][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,104][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,669][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,086][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,656][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,532][Training][INFO] Loss after iteration: 0.6679419875144958
[2025-06-04 10:13:06,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:18,056][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 10:13:18,062][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:18,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,579][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:27,091][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,319][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:36,703][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,295][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:45,827][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:50,360][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:54,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:59,400][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,325][Training][INFO] Loss after iteration: 0.7029138207435608
[2025-06-04 10:14:05,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:16,814][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:14:16,818][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,256][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:25,908][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,846][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:35,396][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,934][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:44,452][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,993][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:53,452][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,114][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,052][Training][INFO] Loss after iteration: 0.608444094657898
[2025-06-04 10:15:04,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:15,478][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:15:15,482][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,033][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,258][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,525][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,002][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,573][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,194][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,733][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,254][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,818][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:01,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,709][Training][INFO] Loss after iteration: 0.6459259986877441
[2025-06-04 10:16:02,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:14,131][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 10:16:14,135][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,612][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:23,899][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:28,292][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:32,821][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:37,372][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:41,859][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:41,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:46,393][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:50,932][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:50,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:55,489][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:01,321][Training][INFO] Loss after iteration: 0.6929602026939392
[2025-06-04 10:17:01,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:12,723][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 10:17:12,726][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:12,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,291][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:21,973][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:26,964][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:31,532][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,114][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:40,615][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,249][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:49,735][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:54,238][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:58,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:00,184][Training][INFO] Loss after iteration: 0.6923370361328125
[2025-06-04 10:18:00,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:11,721][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:18:11,725][VNodeRealSimulation][INFO] Starting training iteration: 221
