[2025-06-04 09:56:11,467][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:01:09,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:14,375][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:18,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:20,938][Training][INFO] Loss after iteration: 1.4998960494995117
[2025-06-04 10:01:20,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:32,687][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 10:01:32,690][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:32,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,255][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,772][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,363][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:50,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:55,496][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:00,058][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:02:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:04,608][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:04,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,185][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:13,754][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:18,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:20,369][Training][INFO] Loss after iteration: 1.2669368982315063
[2025-06-04 10:02:20,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:32,189][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:02:32,193][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,789][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,305][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:45,847][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:50,419][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:54,980][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:59,539][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,091][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:08,640][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,213][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:13,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:17,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:19,736][Training][INFO] Loss after iteration: 1.448231816291809
[2025-06-04 10:03:19,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:31,345][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 10:03:31,349][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:36,040][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,589][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,197][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:49,800][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:49,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:54,374][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:58,939][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:58,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:03,494][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,071][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:12,696][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:17,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:19,200][Training][INFO] Loss after iteration: 1.290783405303955
[2025-06-04 10:04:19,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:30,781][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 10:04:30,785][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:30,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,322][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,850][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:44,385][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:48,922][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:53,478][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:57,991][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:02,499][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,033][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:11,544][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:16,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:18,033][Training][INFO] Loss after iteration: 1.1219085454940796
[2025-06-04 10:05:18,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:29,552][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 10:05:29,556][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,089][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,586][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:38,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,115][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:43,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:47,649][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,192][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:56,761][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:01,293][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:06:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:05,808][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:10,328][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:14,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:16,811][Training][INFO] Loss after iteration: 1.1985715627670288
[2025-06-04 10:06:16,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:28,314][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 10:06:28,316][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,878][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:32,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,386][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:41,870][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:46,372][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:50,913][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:55,432][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:59,945][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:04,470][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:08,977][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:13,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:15,467][Training][INFO] Loss after iteration: 1.2372430562973022
[2025-06-04 10:07:15,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:26,966][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:07:26,969][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,534][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:36,099][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:40,659][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:45,219][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:49,767][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:49,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:54,452][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,101][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:03,639][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,189][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:12,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:14,669][Training][INFO] Loss after iteration: 1.0567840337753296
[2025-06-04 10:08:14,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:26,391][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:08:26,395][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:31,026][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:35,517][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,039][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:44,562][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,071][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:53,588][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,132][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:02,706][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:07,338][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:11,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:13,926][Training][INFO] Loss after iteration: 1.1675971746444702
[2025-06-04 10:09:13,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:26,004][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 10:09:26,008][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:30,580][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:35,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:39,673][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:39,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,209][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:48,759][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:53,310][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:57,873][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:02,447][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,014][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:11,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:13,535][Training][INFO] Loss after iteration: 1.1101830005645752
[2025-06-04 10:10:13,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:25,029][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:10:25,032][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,555][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,037][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:38,574][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,096][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:47,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,103][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:56,626][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,144][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:11:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:05,662][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:10,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:12,137][Training][INFO] Loss after iteration: 1.1555957794189453
[2025-06-04 10:11:12,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:23,680][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 10:11:23,683][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:28,212][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:28,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,766][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:37,302][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:41,820][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:46,361][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:50,880][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:55,377][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:59,915][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:04,446][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:08,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:10,898][Training][INFO] Loss after iteration: 1.195779800415039
[2025-06-04 10:12:10,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:22,464][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 10:12:22,466][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:27,003][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:31,472][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,014][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:40,537][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,064][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:49,593][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,124][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:58,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,193][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:07,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:09,674][Training][INFO] Loss after iteration: 1.0777283906936646
[2025-06-04 10:13:09,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:21,174][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 10:13:21,177][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,712][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,205][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:34,755][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,280][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:43,854][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:48,353][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:52,907][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:57,472][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:01,995][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:06,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:08,478][Training][INFO] Loss after iteration: 1.1313735246658325
[2025-06-04 10:14:08,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:19,974][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 10:14:19,977][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,477][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:28,923][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:33,422][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:37,963][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:42,471][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:46,973][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:51,549][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,150][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:00,638][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:15:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:05,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:07,112][Training][INFO] Loss after iteration: 1.7827155590057373
[2025-06-04 10:15:07,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:18,507][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 10:15:18,510][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:23,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:27,541][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:27,542][VNodeRealSimulation][INFO] Training this round.
