[2025-06-04 09:56:11,341][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:19,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:30,857][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:03:30,860][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:36,026][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,580][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,184][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:49,788][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:54,363][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:58,926][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:03,482][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,058][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:08,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:12,685][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:17,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:18,720][Training][INFO] Loss after iteration: 0.9234256744384766
[2025-06-04 10:04:18,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:30,266][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:04:30,270][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,310][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,844][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:44,374][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:48,910][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:53,468][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:57,979][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:02,490][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,023][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:11,533][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:16,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:17,552][Training][INFO] Loss after iteration: 0.8939803242683411
[2025-06-04 10:05:17,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:29,035][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:05:29,038][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:29,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,080][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,577][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:38,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,106][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:47,638][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,181][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:56,750][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:56,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:01,281][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:06:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:05,795][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:10,316][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:14,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:16,327][Training][INFO] Loss after iteration: 0.8332903981208801
[2025-06-04 10:06:16,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:27,873][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:06:27,876][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,866][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,381][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:41,860][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:46,363][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:50,901][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:50,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:55,422][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:59,935][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:04,457][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:04,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:08,966][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:13,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:14,994][Training][INFO] Loss after iteration: 0.8043162226676941
[2025-06-04 10:07:14,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:26,475][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 10:07:26,478][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,524][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:36,090][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:40,645][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:45,206][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:49,752][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:54,437][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,087][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:03,626][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,176][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:12,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:14,202][Training][INFO] Loss after iteration: 0.8430241942405701
[2025-06-04 10:08:14,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:25,789][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:08:25,792][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:31,014][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:35,509][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,027][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:44,551][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:44,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,060][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:53,578][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,121][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:02,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:07,323][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:11,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:13,424][Training][INFO] Loss after iteration: 0.7729620933532715
[2025-06-04 10:09:13,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:25,007][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:09:25,010][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:30,567][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:35,096][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:35,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:39,660][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,197][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:48,748][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:53,293][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:53,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:57,860][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:02,434][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,001][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:11,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:13,065][Training][INFO] Loss after iteration: 0.7902439832687378
[2025-06-04 10:10:13,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:25,119][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 10:10:25,123][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,543][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,026][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:38,563][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,082][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:47,584][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,092][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:56,616][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,134][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:11:01,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:05,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:10,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:11,670][Training][INFO] Loss after iteration: 0.7574523687362671
[2025-06-04 10:11:11,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:23,251][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:11:23,255][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:28,201][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,757][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:32,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:37,290][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:41,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:46,350][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:50,870][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:55,366][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:59,903][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:04,432][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:08,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:10,437][Training][INFO] Loss after iteration: 0.7684294581413269
[2025-06-04 10:12:10,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:22,003][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:12:22,006][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,991][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:31,466][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,003][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:40,526][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,052][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:49,582][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,113][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:58,664][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,182][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:07,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:09,199][Training][INFO] Loss after iteration: 0.8572733998298645
[2025-06-04 10:13:09,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:20,659][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:13:20,661][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,701][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,198][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:34,745][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,269][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:43,844][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:48,341][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:52,896][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:57,462][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:01,984][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:06,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:07,999][Training][INFO] Loss after iteration: 0.7467827200889587
[2025-06-04 10:14:07,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:19,512][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 10:14:19,515][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,466][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:24,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:28,917][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:33,410][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:37,951][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:37,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:42,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:46,963][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:51,536][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,139][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:00,627][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:15:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:05,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:06,662][Training][INFO] Loss after iteration: 0.704281747341156
[2025-06-04 10:15:06,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:18,739][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 10:15:18,742][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:23,044][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:27,530][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:36,590][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:36,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,144][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:45,673][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:50,241][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:54,775][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:59,262][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:03,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:05,266][Training][INFO] Loss after iteration: 0.7381846904754639
[2025-06-04 10:16:05,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:17,318][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:16:17,322][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,873][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:26,327][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:30,823][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:35,340][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:39,869][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:44,392][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:48,899][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:53,463][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:57,985][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:02,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:03,967][Training][INFO] Loss after iteration: 0.7308220863342285
[2025-06-04 10:17:03,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:15,575][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:17:15,579][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,506][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:24,982][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:24,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:29,549][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:34,057][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:38,632][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:38,633][VNodeRealSimulation][INFO] Training this round.
