[2025-06-04 09:56:11,483][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:05:36,821][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:41,279][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,785][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:50,459][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:59,422][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:59,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:04,018][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:08,536][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:13,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:14,054][Training][INFO] Loss after iteration: 0.8343286514282227
[2025-06-04 10:06:14,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:25,627][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 10:06:25,631][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,226][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:35,610][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:40,083][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:44,535][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:44,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:49,100][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:53,631][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:53,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:58,052][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:02,685][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:07,167][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:11,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,688][Training][INFO] Loss after iteration: 0.7002012133598328
[2025-06-04 10:07:12,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:24,234][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 10:07:24,237][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:24,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,892][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:34,173][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:38,725][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:43,310][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,902][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:52,479][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:57,085][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:01,762][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:06,324][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,895][Training][INFO] Loss after iteration: 0.7114428877830505
[2025-06-04 10:08:11,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:23,485][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:08:23,489][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:27,828][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:33,730][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:38,428][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,791][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:47,299][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,773][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:56,299][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,946][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:05,457][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:10,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:11,061][Training][INFO] Loss after iteration: 0.7263396978378296
[2025-06-04 10:09:11,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:22,578][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:09:22,580][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:22,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:26,409][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:33,260][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:37,795][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:42,358][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,844][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:51,445][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:51,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:56,015][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:00,568][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:05,200][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:09,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,769][Training][INFO] Loss after iteration: 0.7033461332321167
[2025-06-04 10:10:10,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:22,278][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:10:22,282][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:26,012][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:32,269][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:36,713][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:41,212][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,804][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:50,317][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,792][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:59,317][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,855][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:08,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,362][Training][INFO] Loss after iteration: 0.7299240231513977
[2025-06-04 10:11:09,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:20,891][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 10:11:20,895][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,479][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:30,878][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:35,475][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:40,008][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:44,508][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:49,041][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:49,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:53,616][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:58,087][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:02,654][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:07,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:08,182][Training][INFO] Loss after iteration: 0.7129442095756531
[2025-06-04 10:12:08,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:19,663][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:12:19,667][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:19,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,292][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:29,755][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:34,157][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:34,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,711][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:43,248][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,803][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:52,339][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,865][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:01,375][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:01,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,906][Training][INFO] Loss after iteration: 0.7149451971054077
[2025-06-04 10:13:06,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:18,444][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 10:13:18,447][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:22,270][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:28,458][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,928][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:37,429][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,987][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:46,502][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:51,090][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:55,607][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:00,188][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:00,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:04,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,716][Training][INFO] Loss after iteration: 0.5680481791496277
[2025-06-04 10:14:05,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:17,293][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 10:14:17,297][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:21,042][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:27,265][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:31,849][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:36,143][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:40,704][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:45,276][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:49,922][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:54,331][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:54,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,924][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:03,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,456][Training][INFO] Loss after iteration: 0.6135534644126892
[2025-06-04 10:15:04,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:16,003][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-04 10:15:16,007][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,862][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:30,265][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,797][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:39,381][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,932][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:48,471][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,990][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:57,529][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:57,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:02,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:03,061][Training][INFO] Loss after iteration: 0.5924835801124573
[2025-06-04 10:16:03,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:14,681][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 10:16:14,685][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:18,137][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:24,565][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:29,001][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:33,598][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:38,073][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:42,552][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:47,182][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:47,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:51,644][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:56,199][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:00,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:01,800][Training][INFO] Loss after iteration: 0.6482802629470825
[2025-06-04 10:17:01,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:13,305][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 10:17:13,309][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,792][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:23,265][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:27,794][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:32,358][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,848][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:41,402][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,970][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:50,472][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:55,045][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:59,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:00,604][Training][INFO] Loss after iteration: 0.6236922740936279
[2025-06-04 10:18:00,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:12,230][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:18:12,234][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:15,559][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:22,086][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:26,637][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:31,178][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:35,631][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:40,081][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:40,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:44,652][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:49,091][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:53,724][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:58,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:59,172][Training][INFO] Loss after iteration: 0.5979521870613098
[2025-06-04 10:18:59,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:10,699][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 10:19:10,702][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:19:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:14,417][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:19:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:20,549][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:19:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:25,098][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:19:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:29,639][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:19:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:34,029][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:19:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:38,611][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:19:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:43,254][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:19:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:47,761][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:19:47,763][VNodeRealSimulation][INFO] Training this round.
