[2025-06-04 01:30:36,570][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:34:39,148][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:43,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,402][Training][INFO] Loss after iteration: 1.1253433227539062
[2025-06-04 01:34:45,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:56,109][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 01:34:56,112][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,608][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,800][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:10,892][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:15,469][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:20,219][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:24,655][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:29,175][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:33,739][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:38,271][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:44,673][Training][INFO] Loss after iteration: 1.083460807800293
[2025-06-04 01:35:44,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,382][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:35:55,385][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,912][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,953][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:09,982][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:14,481][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:19,241][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,948][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:28,559][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:32,992][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:32,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:37,585][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:42,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:43,853][Training][INFO] Loss after iteration: 0.8484982848167419
[2025-06-04 01:36:43,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,393][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 01:36:54,396][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:58,899][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,141][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:09,367][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:13,967][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:18,567][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,036][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:27,570][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:27,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:32,170][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,723][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,211][Training][INFO] Loss after iteration: 0.8173169493675232
[2025-06-04 01:37:43,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,907][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 01:37:53,911][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,397][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,629][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:08,376][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,129][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:17,730][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,291][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:26,683][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:31,267][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:35,715][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:40,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:42,079][Training][INFO] Loss after iteration: 1.031362771987915
[2025-06-04 01:38:42,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,528][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 01:38:52,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,243][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,326][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:07,336][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:11,996][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:16,545][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:21,148][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:25,788][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:30,296][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:34,733][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:41,073][Training][INFO] Loss after iteration: 1.3289062976837158
[2025-06-04 01:39:41,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,591][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 01:39:51,595][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,020][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:56,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,109][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:06,234][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:10,774][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:10,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:15,338][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:20,121][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:20,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:24,621][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:29,096][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:33,615][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:39,991][Training][INFO] Loss after iteration: 1.1236125230789185
[2025-06-04 01:40:39,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:50,479][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 01:40:50,482][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,183][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,364][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,014][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:09,635][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,247][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:18,700][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,178][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:27,719][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,213][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:36,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:38,507][Training][INFO] Loss after iteration: 0.8343040347099304
[2025-06-04 01:41:38,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:48,961][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 01:41:48,964][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:48,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,756][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,961][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:03,537][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,004][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:12,664][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,260][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:21,867][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:26,291][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:30,880][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,160][Training][INFO] Loss after iteration: 0.9566437602043152
[2025-06-04 01:42:37,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:47,589][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 01:42:47,591][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:51,990][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,388][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,008][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:06,610][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,279][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:15,799][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:15,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,382][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:24,823][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:29,332][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:29,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:34,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:35,855][Training][INFO] Loss after iteration: 1.4382081031799316
[2025-06-04 01:43:35,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:46,288][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 01:43:46,291][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,743][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,255][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:00,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:00,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:05,402][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:10,102][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:14,691][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:19,542][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,293][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:29,095][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:33,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:35,645][Training][INFO] Loss after iteration: 1.0665096044540405
[2025-06-04 01:44:35,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:46,088][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:44:46,091][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,544][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:55,096][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:01,090][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:05,632][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,311][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:14,818][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:19,539][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:24,246][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:28,812][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:33,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:35,386][Training][INFO] Loss after iteration: 0.7269180417060852
[2025-06-04 01:45:35,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:45,843][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:45:45,846][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:50,366][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:55,087][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:00,972][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:05,680][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:10,463][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,125][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:19,769][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,393][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:29,148][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:33,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:35,656][Training][INFO] Loss after iteration: 0.9698962569236755
[2025-06-04 01:46:35,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:46,119][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 01:46:46,123][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,550][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,747][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,084][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:05,576][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:10,231][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:14,895][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:14,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,359][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:23,877][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,311][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:32,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,720][Training][INFO] Loss after iteration: 0.669456958770752
[2025-06-04 01:47:34,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:45,310][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 01:47:45,313][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,822][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,946][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:59,846][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:04,406][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:04,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,057][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:13,519][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,136][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:22,713][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,273][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:31,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,585][Training][INFO] Loss after iteration: 0.9449777007102966
[2025-06-04 01:48:33,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:44,036][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 01:48:44,039][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,798][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:52,857][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:58,944][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:58,946][VNodeRealSimulation][INFO] Training this round.
