[2025-06-04 01:30:36,623][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:39:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:39,953][Training][INFO] Loss after iteration: 0.856887936592102
[2025-06-04 01:39:39,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:50,340][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 01:39:50,343][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:55,473][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,425][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:05,943][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:10,622][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:15,052][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:19,769][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:24,283][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:28,715][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:33,225][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:37,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:38,687][Training][INFO] Loss after iteration: 0.9477844834327698
[2025-06-04 01:40:38,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:49,271][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 01:40:49,274][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:54,353][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:54,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,134][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:04,725][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:04,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:09,350][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:13,933][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:13,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:18,410][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:18,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:22,961][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:27,367][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:31,872][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:36,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:37,403][Training][INFO] Loss after iteration: 0.8615067005157471
[2025-06-04 01:41:37,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:47,837][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 01:41:47,841][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:52,842][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,537][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:03,244][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:07,794][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:12,379][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:16,994][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:21,418][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:25,845][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:30,600][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:35,984][Training][INFO] Loss after iteration: 0.9734653830528259
[2025-06-04 01:42:35,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:46,339][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 01:42:46,342][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:51,657][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,141][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:01,782][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:06,427][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:10,988][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:15,447][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,145][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:24,509][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:29,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:33,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:34,706][Training][INFO] Loss after iteration: 0.8310031294822693
[2025-06-04 01:43:34,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:45,158][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 01:43:45,161][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,153][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,175][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:00,642][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:00,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:05,195][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:09,898][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:14,442][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:19,281][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,011][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:28,786][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:33,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:34,454][Training][INFO] Loss after iteration: 0.8530014157295227
[2025-06-04 01:44:34,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:44,870][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 01:44:44,873][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,015][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:54,830][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:54,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:00,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:05,496][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,020][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:14,591][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:19,235][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:23,947][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:28,570][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:33,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:34,191][Training][INFO] Loss after iteration: 0.6907762885093689
[2025-06-04 01:45:34,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:44,500][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-04 01:45:44,504][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:49,771][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:49,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:54,899][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:00,753][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:00,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:05,522][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:10,262][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:10,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:14,864][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:19,511][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,132][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:28,784][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:28,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:33,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:34,467][Training][INFO] Loss after iteration: 0.7320972084999084
[2025-06-04 01:46:34,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:44,996][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 01:46:45,000][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,098][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,413][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:00,654][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:00,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:05,341][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:09,854][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:14,511][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,079][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:23,569][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,047][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:32,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:33,618][Training][INFO] Loss after iteration: 0.805383026599884
[2025-06-04 01:47:33,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:44,119][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 01:47:44,122][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:44,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,002][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,472][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:59,476][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:04,316][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:08,800][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:13,278][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:17,802][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:22,491][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,015][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:31,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:32,431][Training][INFO] Loss after iteration: 0.746516764163971
[2025-06-04 01:48:32,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:42,885][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 01:48:42,888][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,021][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:53,118][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:58,629][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:03,255][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:07,808][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:12,362][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:16,826][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:21,387][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:25,906][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:30,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:31,410][Training][INFO] Loss after iteration: 0.7098028659820557
[2025-06-04 01:49:31,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:41,759][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 01:49:41,762][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:46,933][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,670][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:57,484][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:02,085][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:06,623][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:11,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:15,693][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:20,257][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:20,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:24,788][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:29,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:30,207][Training][INFO] Loss after iteration: 1.0178172588348389
[2025-06-04 01:50:30,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:40,535][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 01:50:40,538][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:45,881][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:45,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,232][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:56,310][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:00,940][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:05,512][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:10,106][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:10,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:14,614][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:19,259][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:23,854][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:28,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:29,227][Training][INFO] Loss after iteration: 0.5995469093322754
[2025-06-04 01:51:29,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:39,643][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-04 01:51:39,645][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:45,011][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,350][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:55,338][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:59,975][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:51:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:04,518][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:09,113][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:13,680][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:18,216][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:22,735][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:27,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:28,167][Training][INFO] Loss after iteration: 0.8124856948852539
[2025-06-04 01:52:28,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:38,520][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 01:52:38,522][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:43,659][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:48,126][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:54,200][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:58,841][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:52:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:03,405][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:07,925][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:12,444][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:16,986][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:21,588][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:26,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:27,035][Training][INFO] Loss after iteration: 0.84233558177948
[2025-06-04 01:53:27,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:53:37,365][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 01:53:37,368][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:53:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:42,406][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:53:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:46,799][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:53:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:52,990][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:53:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:57,619][VNodeRealSimulation][INFO] Starting training iteration: 235
