[2025-06-04 01:30:36,452][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:39:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:22,115][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:26,695][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:31,316][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:35,857][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:40,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:41,193][Training][INFO] Loss after iteration: 1.1556459665298462
[2025-06-04 01:39:41,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:52,161][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 01:39:52,164][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,742][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:02,772][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:02,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:07,331][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:11,723][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:20,778][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,400][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:30,006][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,408][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:39,816][Training][INFO] Loss after iteration: 1.1156188249588013
[2025-06-04 01:40:39,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:50,223][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 01:40:50,226][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:50,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,083][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,338][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,881][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:10,387][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,895][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:19,419][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,946][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,415][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,860][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:37,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:38,331][Training][INFO] Loss after iteration: 1.1714098453521729
[2025-06-04 01:41:38,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:48,716][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 01:41:48,719][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,700][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:59,743][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,319][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,837][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:13,447][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:13,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,994][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,528][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:27,024][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:31,478][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:36,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,006][Training][INFO] Loss after iteration: 1.1483538150787354
[2025-06-04 01:42:37,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:47,933][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 01:42:47,936][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,049][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:58,290][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,939][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:07,461][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,973][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:16,546][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:21,011][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:25,718][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,258][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:34,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:35,812][Training][INFO] Loss after iteration: 1.106258749961853
[2025-06-04 01:43:35,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:46,319][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 01:43:46,321][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,507][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:57,200][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:01,814][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,422][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:11,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:15,810][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:20,589][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:25,328][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:30,035][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:34,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:35,759][Training][INFO] Loss after iteration: 1.1350862979888916
[2025-06-04 01:44:35,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:46,207][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 01:44:46,211][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,872][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:57,338][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:01,939][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:06,499][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:11,003][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:11,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:15,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:20,471][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:25,244][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:30,026][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:34,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:35,611][Training][INFO] Loss after iteration: 1.1771966218948364
[2025-06-04 01:45:35,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:46,488][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 01:45:46,490][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:51,495][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:57,287][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:01,950][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:06,798][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:06,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:11,428][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:11,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,989][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:20,708][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:25,301][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:30,065][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:34,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:35,708][Training][INFO] Loss after iteration: 1.1307941675186157
[2025-06-04 01:46:35,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:46,141][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 01:46:46,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,923][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:57,307][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,913][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:06,490][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:11,049][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:15,540][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:20,091][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:24,712][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:29,133][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:33,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,585][Training][INFO] Loss after iteration: 1.057543396949768
[2025-06-04 01:47:34,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:45,018][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 01:47:45,022][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:45,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,783][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,107][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:00,733][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,277][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,803][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:14,484][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:14,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,970][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:23,484][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:28,017][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:32,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,629][Training][INFO] Loss after iteration: 1.1600635051727295
[2025-06-04 01:48:33,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:44,079][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 01:48:44,083][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,724][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:55,242][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:59,821][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:04,367][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:08,865][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,424][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:18,010][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,657][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:27,123][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:31,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:32,783][Training][INFO] Loss after iteration: 1.0891932249069214
[2025-06-04 01:49:32,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:43,695][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 01:49:43,698][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,994][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,132][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:58,763][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:03,255][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:07,846][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,357][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:16,955][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,485][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:26,063][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:31,493][Training][INFO] Loss after iteration: 1.067104697227478
[2025-06-04 01:50:31,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:41,893][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 01:50:41,896][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,582][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:52,876][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:57,550][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:02,121][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:06,741][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:11,341][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:15,865][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,544][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:24,971][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:30,430][Training][INFO] Loss after iteration: 1.0362968444824219
[2025-06-04 01:51:30,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:40,916][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 01:51:40,918][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:46,189][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:52,004][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:56,585][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:56,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:01,194][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:05,777][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:10,417][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:14,867][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:19,419][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:24,000][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:28,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:29,554][Training][INFO] Loss after iteration: 1.0534228086471558
[2025-06-04 01:52:29,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:40,043][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 01:52:40,045][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:44,973][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:50,855][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:55,469][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:59,938][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:52:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:04,507][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:09,134][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:13,697][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:18,262][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:22,910][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:27,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:28,284][Training][INFO] Loss after iteration: 1.01589834690094
[2025-06-04 01:53:28,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:53:38,655][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 01:53:38,658][VNodeRealSimulation][INFO] Starting training iteration: 231
