[2025-06-04 01:30:36,510][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:37:59,055][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:05,282][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:10,025][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:14,550][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:19,116][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:23,500][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:28,026][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:28,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:32,507][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:37,075][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:41,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:43,080][Training][INFO] Loss after iteration: 1.1109665632247925
[2025-06-04 01:38:43,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:53,575][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 01:38:53,578][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:58,122][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:04,219][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,890][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:13,382][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,959][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:22,537][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:27,061][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:31,564][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:36,073][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:40,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:41,940][Training][INFO] Loss after iteration: 0.7682955861091614
[2025-06-04 01:39:41,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:52,458][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 01:39:52,461][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:52,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:57,044][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:03,134][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:07,683][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:12,159][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:12,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,916][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:21,417][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,841][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:30,344][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,879][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:39,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,669][Training][INFO] Loss after iteration: 0.7298437356948853
[2025-06-04 01:40:40,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,224][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 01:40:51,226][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:56,417][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,886][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:06,474][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:11,038][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:11,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:15,516][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:15,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:20,006][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:24,475][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,970][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:33,549][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:38,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:39,367][Training][INFO] Loss after iteration: 0.8231489062309265
[2025-06-04 01:41:39,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:49,818][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:41:49,820][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:49,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:54,749][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:00,414][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,912][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:09,513][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:14,047][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:18,549][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:27,690][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:32,147][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:36,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,911][Training][INFO] Loss after iteration: 0.8079789876937866
[2025-06-04 01:42:37,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,391][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 01:42:48,394][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:53,360][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:58,926][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:03,515][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:03,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:08,085][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:12,562][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:17,173][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:21,611][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:26,199][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,898][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:35,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:36,656][Training][INFO] Loss after iteration: 0.6966075301170349
[2025-06-04 01:43:36,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,094][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:43:47,096][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:52,243][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:57,786][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:57,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:02,319][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,926][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:11,561][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:16,399][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:21,172][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:25,912][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:30,725][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:35,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:36,512][Training][INFO] Loss after iteration: 0.7391155362129211
[2025-06-04 01:44:36,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:46,997][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 01:44:47,000][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:52,100][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:58,022][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:58,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:02,548][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:02,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:07,103][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:11,695][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:16,364][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:21,063][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:25,686][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:30,460][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:35,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:36,326][Training][INFO] Loss after iteration: 0.7109637260437012
[2025-06-04 01:45:36,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:46,745][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 01:45:46,748][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:52,057][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:57,964][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:57,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:02,640][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:07,408][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:11,953][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:16,633][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:21,247][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:25,920][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:30,661][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:35,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:36,641][Training][INFO] Loss after iteration: 0.7985419631004333
[2025-06-04 01:46:36,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,121][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 01:46:47,124][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,670][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:57,877][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:57,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:02,445][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:06,977][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:11,620][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:16,147][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:20,648][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:25,133][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:29,758][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:34,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:35,463][Training][INFO] Loss after iteration: 0.7595152258872986
[2025-06-04 01:47:35,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:45,887][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 01:47:45,890][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,716][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,658][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:01,294][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,882][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:10,366][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:14,903][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:19,540][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:24,100][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:28,569][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:33,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:34,415][Training][INFO] Loss after iteration: 0.6211063861846924
[2025-06-04 01:48:34,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:44,938][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 01:48:44,942][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:49,486][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:55,834][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:00,330][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:04,903][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:09,475][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,922][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:18,453][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,997][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:27,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:32,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:33,418][Training][INFO] Loss after iteration: 0.8146089911460876
[2025-06-04 01:49:33,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:43,877][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:49:43,881][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:48,553][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,653][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:59,204][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:03,740][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:08,217][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:08,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,839][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:17,390][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,909][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:26,396][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:32,184][Training][INFO] Loss after iteration: 1.505170464515686
[2025-06-04 01:50:32,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:42,597][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:50:42,600][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:47,296][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:53,482][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:58,058][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:02,633][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:07,190][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:11,737][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:16,328][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:25,421][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:31,204][Training][INFO] Loss after iteration: 1.05659019947052
[2025-06-04 01:51:31,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:41,688][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 01:51:41,692][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:46,307][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:52,557][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:57,081][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:01,641][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:06,205][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:10,754][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:15,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:15,301][VNodeRealSimulation][INFO] Training this round.
