[2025-06-04 01:30:36,493][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:37:55,436][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:01,115][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:38:01,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:06,052][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:10,636][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:15,214][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:19,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:24,244][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:28,758][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:33,281][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:37,809][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:42,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:43,773][Training][INFO] Loss after iteration: 1.0091451406478882
[2025-06-04 01:38:43,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:54,342][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 01:38:54,345][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:00,828][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:39:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:04,973][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:09,604][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:14,161][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:18,739][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:23,298][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:27,817][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:27,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:32,311][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:36,855][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:41,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:42,732][Training][INFO] Loss after iteration: 0.8447155356407166
[2025-06-04 01:39:42,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:53,279][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 01:39:53,282][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:58,900][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:03,831][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:08,354][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:12,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:17,480][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:22,043][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:26,555][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:31,082][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:31,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:35,579][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:40,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:41,453][Training][INFO] Loss after iteration: 0.9510959982872009
[2025-06-04 01:40:41,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,972][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 01:40:51,974][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:58,314][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:02,553][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:07,059][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:11,617][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:11,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:16,084][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:20,711][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:20,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:25,156][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:29,644][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:34,140][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:38,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:40,005][Training][INFO] Loss after iteration: 0.8990839123725891
[2025-06-04 01:41:40,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,590][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 01:41:50,594][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:56,183][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:00,994][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:05,518][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:10,067][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:14,649][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:19,176][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:23,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:28,227][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:32,710][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:37,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:38,588][Training][INFO] Loss after iteration: 0.8410958051681519
[2025-06-04 01:42:38,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:49,149][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 01:42:49,152][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:54,682][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:59,596][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:04,149][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:08,703][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:13,218][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:17,757][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:22,262][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:26,886][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:31,473][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:36,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:37,337][Training][INFO] Loss after iteration: 0.9112156629562378
[2025-06-04 01:43:37,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,941][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 01:43:47,943][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:53,545][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:58,493][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:03,005][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:03,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:07,515][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:12,237][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:17,035][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:21,817][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:26,489][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:31,290][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:35,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:37,273][Training][INFO] Loss after iteration: 0.8100423216819763
[2025-06-04 01:44:37,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:48,301][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 01:44:48,304][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:53,584][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:58,626][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:03,111][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:07,722][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:12,244][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:16,985][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:21,703][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:21,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:26,342][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:31,207][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:35,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:37,192][Training][INFO] Loss after iteration: 0.9431971907615662
[2025-06-04 01:45:37,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,754][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:45:47,758][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:53,396][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:58,583][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:03,157][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:08,004][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:12,609][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:17,257][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:21,921][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:26,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:31,255][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:31,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:35,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:37,335][Training][INFO] Loss after iteration: 0.7781781554222107
[2025-06-04 01:46:37,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,869][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 01:46:47,873][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:53,527][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:58,553][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:03,124][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:07,676][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:12,241][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:16,778][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:21,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:25,839][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:30,368][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:30,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:34,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:36,246][Training][INFO] Loss after iteration: 0.8029802441596985
[2025-06-04 01:47:36,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,707][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 01:47:46,710][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,095][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:57,333][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:01,942][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:06,481][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:11,046][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:15,634][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:20,165][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:24,714][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:29,270][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:33,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:35,173][Training][INFO] Loss after iteration: 1.008483648300171
[2025-06-04 01:48:35,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:45,761][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 01:48:45,763][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:51,472][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:56,467][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:01,073][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:05,610][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:10,134][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:14,651][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:19,176][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:23,771][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:28,301][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:32,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:34,245][Training][INFO] Loss after iteration: 0.9427516460418701
[2025-06-04 01:49:34,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,790][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 01:49:44,793][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,195][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:55,355][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:59,887][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:04,415][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:09,011][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:13,562][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:18,085][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:22,607][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:27,155][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:27,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:31,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:33,119][Training][INFO] Loss after iteration: 0.8348907828330994
[2025-06-04 01:50:33,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:43,648][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 01:50:43,652][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:49,174][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:54,183][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:58,807][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:03,300][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:07,854][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:12,436][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:17,040][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:21,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:26,139][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:30,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:32,049][Training][INFO] Loss after iteration: 0.7929372191429138
[2025-06-04 01:51:32,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:42,698][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 01:51:42,701][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:48,160][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:53,316][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:57,838][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:57,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:02,390][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:06,897][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:06,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:11,496][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:11,498][VNodeRealSimulation][INFO] Training this round.
